회사명,상장일,PC1,cycle_pc1,경기국면
드림씨아이에스,2020-05,1.470859002376528,1.6083433919496453,1
엔피디,2020-03,0.6852293267785646,0.6148966044069013,1
플레이디,2020-03,0.6852293267785646,0.6148966044069013,1
서울바이오시스,2020-03,0.6852293267785646,0.6148966044069013,1
제이앤티씨,2020-03,0.6852293267785646,0.6148966044069013,1
켄코아에어로스페이스,2020-03,0.6852293267785646,0.6148966044069013,1
레몬,2020-02,0.2971511848569819,0.1246207450444827,1
서남,2020-02,0.2971511848569819,0.1246207450444827,1
피피아이,2019-12,0.4578908717605398,0.0842508470357452,1
천랩,2019-12,0.4578908717605398,0.0842508470357452,1
메탈라이프,2019-12,0.4578908717605398,0.0842508470357452,1
브릿지바이오,2019-12,0.4578908717605398,0.0842508470357452,1
메드팩토,2019-12,0.4578908717605398,0.0842508470357452,1
신테카바이오,2019-12,0.4578908717605398,0.0842508470357452,1
제이엘케이인스펙션,2019-12,0.4578908717605398,0.0842508470357452,1
태웅로직스,2019-12,0.4578908717605398,0.0842508470357452,1
코리아센터,2019-11,0.7342540995068378,0.2616441063279323,1
노터스,2019-11,0.7342540995068378,0.2616441063279323,1
티움바이오,2019-11,0.7342540995068378,0.2616441063279323,1
씨에스베어링,2019-11,0.7342540995068378,0.2616441063279323,1
우양,2019-11,0.7342540995068378,0.2616441063279323,1
에스제이그룹,2019-11,0.7342540995068378,0.2616441063279323,1
제테마,2019-11,0.7342540995068378,0.2616441063279323,1
라파스,2019-11,0.7342540995068378,0.2616441063279323,1
아이티엠반도체,2019-11,0.7342540995068378,0.2616441063279323,1
티라유텍,2019-10,0.8105239891533883,0.2399609702573223,1
캐리소프트,2019-10,0.8105239891533883,0.2399609702573223,1
케이엔제이,2019-10,0.8105239891533883,0.2399609702573223,1
엔바이오니아,2019-10,0.8105239891533883,0.2399609702573223,1
팜스빌,2019-10,0.8105239891533883,0.2399609702573223,1
라온피플,2019-10,0.8105239891533883,0.2399609702573223,1
아톤,2019-10,0.8105239891533883,0.2399609702573223,1
녹십자웰빙,2019-10,0.8105239891533883,0.2399609702573223,1
올리패스,2019-09,0.948456949809974,0.2809259616056229,1
라닉스,2019-09,0.948456949809974,0.2809259616056229,1
한독크린텍,2019-09,0.948456949809974,0.2809259616056229,1
네오크레마,2019-08,1.112396265477125,0.3488486264945931,1
마니커에프앤지,2019-08,1.112396265477125,0.3488486264945931,1
나노브릭,2019-08,1.112396265477125,0.3488486264945931,1
에스피시스템스,2019-08,1.112396265477125,0.3488486264945931,1
레이,2019-08,1.112396265477125,0.3488486264945931,1
코윈테크,2019-08,1.112396265477125,0.3488486264945931,1
덕산테코피아,2019-08,1.112396265477125,0.3488486264945931,1
슈프리마아이디,2019-08,1.112396265477125,0.3488486264945931,1
한국바이오젠,2019-08,1.112396265477125,0.3488486264945931,1
세경하이테크,2019-07,1.1692849917050503,0.3106361149570781,1
윌링스,2019-07,1.1692849917050503,0.3106361149570781,1
대모,2019-07,1.1692849917050503,0.3106361149570781,1
에이스토리,2019-07,1.1692849917050503,0.3106361149570781,1
플리토,2019-07,1.1692849917050503,0.3106361149570781,1
세틀뱅크,2019-07,1.1692849917050503,0.3106361149570781,1
아이스크림에듀,2019-07,1.1692849917050503,0.3106361149570781,1
펌텍코리아,2019-07,1.1692849917050503,0.3106361149570781,1
에이에프더블류,2019-07,1.1692849917050503,0.3106361149570781,1
압타바이오,2019-06,1.1244383715794724,0.1715650728282063,1
까스텔바쟉,2019-06,1.1244383715794724,0.1715650728282063,1
마이크로디지탈,2019-06,1.1244383715794724,0.1715650728282063,1
컴퍼니케이,2019-05,1.0472111376749795,0.0009492385483713,1
아모그린텍,2019-03,1.409785032593625,0.179084118520733,1
이지케어텍,2019-03,1.409785032593625,0.179084118520733,1
에코프로비엠,2019-03,1.409785032593625,0.179084118520733,1
셀리드,2019-02,1.5413133856404984,0.2194761721359963,1
천보,2019-02,1.5413133856404984,0.2194761721359963,1
이노테라피,2019-02,1.5413133856404984,0.2194761721359963,1
노랑풍선,2019-01,1.4040567172552774,-0.0082541182717537,0
웹케시,2019-01,1.4040567172552774,-0.0082541182717537,0
비피도,2018-12,1.5066386930537912,0.0044702780048984,1
유틸렉스,2018-12,1.5066386930537912,0.0044702780048984,1
디케이티,2018-12,1.5066386930537912,0.0044702780048984,1
위지윅스튜디오,2018-12,1.5066386930537912,0.0044702780048984,1
에이비엘바이오,2018-12,1.5066386930537912,0.0044702780048984,1
머큐리,2018-12,1.5066386930537912,0.0044702780048984,1
전진바이오팜,2018-12,1.5066386930537912,0.0044702780048984,1
뉴트리,2018-12,1.5066386930537912,0.0044702780048984,1
이노메트리,2018-12,1.5066386930537912,0.0044702780048984,1
골든브릿지이안5호,2018-12,1.5066386930537912,0.0044702780048984,1
대유에이피,2018-12,1.5066386930537912,0.0044702780048984,1
에코캡,2018-12,1.5066386930537912,0.0044702780048984,1
베스파,2018-12,1.5066386930537912,0.0044702780048984,1
남화산업,2018-11,1.5861280203651775,-0.0053285029241347,0
티로보틱스,2018-11,1.5861280203651775,-0.0053285029241347,0
엠아이텍,2018-11,1.5861280203651775,-0.0053285029241347,0
티앤알바이오팹,2018-11,1.5861280203651775,-0.0053285029241347,0
네오펙트,2018-11,1.5861280203651775,-0.0053285029241347,0
싸이토젠,2018-11,1.5861280203651775,-0.0053285029241347,0
디알젬,2018-11,1.5861280203651775,-0.0053285029241347,0
파멥신,2018-11,1.5861280203651775,-0.0053285029241347,0
디케이앤디,2018-11,1.5861280203651775,-0.0053285029241347,0
디자인,2018-11,1.5861280203651775,-0.0053285029241347,0
노바렉스,2018-11,1.5861280203651775,-0.0053285029241347,0
셀리버리,2018-11,1.5861280203651775,-0.0053285029241347,0
대보마그네틱,2018-11,1.5861280203651775,-0.0053285029241347,0
노바텍,2018-11,1.5861280203651775,-0.0053285029241347,0
엘앤씨바이오,2018-11,1.5861280203651775,-0.0053285029241347,0
로보티즈,2018-10,1.7073295271804103,0.0271077612200076,1
옵티팜,2018-10,1.7073295271804103,0.0271077612200076,1
에스퓨얼셀,2018-10,1.7073295271804103,0.0271077612200076,1
푸드나무,2018-10,1.7073295271804103,0.0271077612200076,1
크리스에프앤씨,2018-10,1.7073295271804103,0.0271077612200076,1
명성티엔에스,2018-09,1.7411939815701076,-0.0273167260891753,0
액트로,2018-08,1.5929348135329495,-0.2634353086149485,0
에이피티씨,2018-08,1.5929348135329495,-0.2634353086149485,0
바이오솔루션,2018-08,1.5929348135329495,-0.2634353086149485,0
대유,2018-08,1.5929348135329495,-0.2634353086149485,0
디아이티,2018-08,1.5929348135329495,-0.2634353086149485,0
에스에스알,2018-08,1.5929348135329495,-0.2634353086149485,0
휴네시온,2018-08,1.5929348135329495,-0.2634353086149485,0
한국유니온제약,2018-07,1.4805273042532816,-0.4633192681577043,0
엠코르셋,2018-07,1.4805273042532816,-0.4633192681577043,0
올릭스,2018-07,1.4805273042532816,-0.4633192681577043,0
아이큐어,2018-07,1.4805273042532816,-0.4633192681577043,0
SV인베스트먼트,2018-07,1.4805273042532816,-0.4633192681577043,0
EDGC,2018-06,1.53981435824912,-0.4911702305043119,0
파워넷,2018-06,1.53981435824912,-0.4911702305043119,0
현대사료,2018-06,1.53981435824912,-0.4911702305043119,0
세종메디칼,2018-05,1.5755700918037057,-0.5422550346820654,0
제노레이,2018-05,1.5755700918037057,-0.5422550346820654,0
케어랩스,2018-03,1.6496923711465723,-0.6410658725740519,0
에코마이스터,2018-03,1.6496923711465723,-0.6410658725740519,0
린드먼아시아,2018-03,1.6496923711465723,-0.6410658725740519,0
동구바이오제약,2018-02,1.7941137053635283,-0.5827991562992632,0
알리코제약,2018-02,1.7941137053635283,-0.5827991562992632,0
카페24,2018-02,1.7941137053635283,-0.5827991562992632,0
배럴,2018-02,1.7941137053635283,-0.5827991562992632,0
SG,2018-01,1.9760484104881728,-0.4868449049566821,0
씨앤지하이테크,2018-01,1.9760484104881728,-0.4868449049566821,0
시스웍,2017-12,2.4193118595635283,-0.1294073591897846,0
디바이스이엔지,2017-12,2.4193118595635283,-0.1294073591897846,0
씨티케이코스메틱스,2017-12,2.4193118595635283,-0.1294073591897846,0
메카로,2017-12,2.4193118595635283,-0.1294073591897846,0
에스트래픽,2017-12,2.4193118595635283,-0.1294073591897846,0
체리부로,2017-12,2.4193118595635283,-0.1294073591897846,0
대원,2017-12,2.4193118595635283,-0.1294073591897846,0
비즈니스온,2017-11,2.520982538678355,-0.1134238900769823,0
스튜디오드래곤,2017-11,2.520982538678355,-0.1134238900769823,0
영화테크,2017-10,2.569794096580766,-0.1501757075237595,0
상신전자,2017-10,2.569794096580766,-0.1501757075237595,0
야스,2017-09,2.5989194062220693,-0.20650392204807,0
에스엔피월드,2017-09,2.5989194062220693,-0.20650392204807,0
유티아이,2017-09,2.5989194062220693,-0.20650392204807,0
신흥에스이씨,2017-09,2.5989194062220693,-0.20650392204807,0
선익시스템,2017-09,2.5989194062220693,-0.20650392204807,0
엠플러스,2017-09,2.5989194062220693,-0.20650392204807,0
앱클론,2017-09,2.5989194062220693,-0.20650392204807,0
샘코,2017-09,2.5989194062220693,-0.20650392204807,0
펄어비스,2017-09,2.5989194062220693,-0.20650392204807,0
덕우전자,2017-08,2.737112241626652,-0.1536675843316124,0
이더블유케이,2017-08,2.737112241626652,-0.1536675843316124,0
알에스오토메이션,2017-08,2.737112241626652,-0.1536675843316124,0
컬러레이,2017-08,2.737112241626652,-0.1536675843316124,0
모트렉스,2017-08,2.737112241626652,-0.1536675843316124,0
데이타솔루션,2017-08,2.737112241626652,-0.1536675843316124,0
지니언스,2017-08,2.737112241626652,-0.1536675843316124,0
디앤씨미디어,2017-08,2.737112241626652,-0.1536675843316124,0
셀트리온헬스케어,2017-07,2.9124200325918146,-0.0636304958887112,0
이즈미디어,2017-07,2.9124200325918146,-0.0636304958887112,0
힘스,2017-07,2.9124200325918146,-0.0636304958887112,0
브이원텍,2017-07,2.9124200325918146,-0.0636304958887112,0
아우딘퓨쳐스,2017-07,2.9124200325918146,-0.0636304958887112,0
제일홀딩스,2017-06,2.791343435357976,-0.2699020460839025,0
보라티알,2017-06,2.791343435357976,-0.2699020460839025,0
삼양옵틱스,2017-06,2.791343435357976,-0.2699020460839025,0
필옵틱스,2017-06,2.791343435357976,-0.2699020460839025,0
하나머티리얼즈,2017-04,2.8697924728146407,-0.3616518018053214,0
와이엠티,2017-04,2.8697924728146407,-0.3616518018053214,0
서진시스템,2017-03,3.1099508370207305,-0.2065103915746231,0
코미코,2017-03,3.1099508370207305,-0.2065103915746231,0
아스타,2017-03,3.1099508370207305,-0.2065103915746231,0
에스디생명공학,2017-03,3.1099508370207305,-0.2065103915746231,0
신신제약,2017-02,3.2370878482078447,-0.1643401043736667,0
에프엔에스테크,2017-02,3.2370878482078447,-0.1643401043736667,0
모바일어플라이언스,2017-02,3.2370878482078447,-0.1643401043736667,0
피씨엘,2017-02,3.2370878482078447,-0.1643401043736667,0
서플러스글로벌,2017-01,3.5529344576554687,0.0665887533373026,1
유바이오로직스,2017-01,3.5529344576554687,0.0665887533373026,1
퓨전데이타,2016-12,3.566840346296445,-0.0043741271922419,0
DSC인베스트먼트,2016-12,3.566840346296445,-0.0043741271922419,0
티에스인베스트먼트,2016-12,3.566840346296445,-0.0043741271922419,0
마이크로프랜드,2016-12,3.566840346296445,-0.0043741271922419,0
애니젠,2016-12,3.566840346296445,-0.0043741271922419,0
신라젠,2016-12,3.566840346296445,-0.0043741271922419,0
오션브릿지,2016-12,3.566840346296445,-0.0043741271922419,0
뉴파워프라즈마,2016-11,3.701322343264848,0.0452875796862959,1
에이치엔티,2016-11,3.701322343264848,0.0452875796862959,1
클리오,2016-11,3.701322343264848,0.0452875796862959,1
오가닉티코스메틱,2016-11,3.701322343264848,0.0452875796862959,1
로고스바이오,2016-11,3.701322343264848,0.0452875796862959,1
인크로스,2016-10,3.7514983228582417,0.0106912785359809,1
에이치엘사이언스,2016-10,3.7514983228582417,0.0106912785359809,1
코스메카코리아,2016-10,3.7514983228582417,0.0106912785359809,1
GRT,2016-10,3.7514983228582417,0.0106912785359809,1
골든센츄리,2016-10,3.7514983228582417,0.0106912785359809,1
인텔리안테크,2016-10,3.7514983228582417,0.0106912785359809,1
에이치시티,2016-10,3.7514983228582417,0.0106912785359809,1
앤디포스,2016-10,3.7514983228582417,0.0106912785359809,1
수산아이앤티,2016-10,3.7514983228582417,0.0106912785359809,1
미투온,2016-10,3.7514983228582417,0.0106912785359809,1
유니테크노,2016-09,3.854463600662786,0.0289314657672772,1
자이글,2016-09,3.854463600662786,0.0289314657672772,1
헝셩그룹,2016-08,3.8157976803128415,-0.0944132566555859,0
에코마케팅,2016-08,3.8157976803128415,-0.0944132566555859,0
팍스넷,2016-08,3.8157976803128415,-0.0944132566555859,0
엔지스테크널러지,2016-07,3.997110951901669,0.0022663764539014,1
우리손에프앤지,2016-07,3.997110951901669,0.0022663764539014,1
장원테크,2016-07,3.997110951901669,0.0022663764539014,1
대유위니아,2016-07,3.997110951901669,0.0022663764539014,1
피앤씨테크,2016-07,3.997110951901669,0.0022663764539014,1
로스웰,2016-06,4.111249793670442,0.0318163469275178,1
녹십자랩셀,2016-06,4.111249793670442,0.0318163469275178,1
에스티팜,2016-06,4.111249793670442,0.0318163469275178,1
레이언스,2016-04,4.446945826609475,0.1984670377448001,1
씨엠에스에듀,2016-04,4.446945826609475,0.1984670377448001,1
동양파일,2016-04,4.446945826609475,0.1984670377448001,1
팬젠,2016-03,4.472637161989348,0.1396999148456297,1
AP위성통신,2016-03,4.472637161989348,0.1396999148456297,1
큐리언트,2016-02,4.5558883710654765,0.1385321720370358,1
안트로젠,2016-02,4.5558883710654765,0.1385321720370358,1
아이엠텍,2016-02,4.5558883710654765,0.1385321720370358,1
유니트론텍,2016-02,4.5558883710654765,0.1385321720370358,1
크리스탈신소재,2016-01,4.610399983129943,0.1086604012391188,1
한솔씨앤피,2016-01,4.610399983129943,0.1086604012391188,1
에스와이패널,2015-12,4.575963466097505,-0.0101289359264287,0
휴젤,2015-12,4.575963466097505,-0.0101289359264287,0
육일씨엔에쓰,2015-12,4.575963466097505,-0.0101289359264287,0
이에스브이,2015-12,4.575963466097505,-0.0101289359264287,0
한국맥널티,2015-12,4.575963466097505,-0.0101289359264287,0
아진산업,2015-12,4.575963466097505,-0.0101289359264287,0
덱스터,2015-12,4.575963466097505,-0.0101289359264287,0
씨트리,2015-12,4.575963466097505,-0.0101289359264287,0
강스템바이오텍,2015-12,4.575963466097505,-0.0101289359264287,0
메가엠디,2015-12,4.575963466097505,-0.0101289359264287,0
파크시스템스,2015-12,4.575963466097505,-0.0101289359264287,0
보광산업,2015-12,4.575963466097505,-0.0101289359264287,0
뉴트리바이오텍,2015-12,4.575963466097505,-0.0101289359264287,0
멕아이씨에스,2015-12,4.575963466097505,-0.0101289359264287,0
미래테크놀로지,2015-12,4.575963466097505,-0.0101289359264287,0
하이즈항공,2015-11,4.462699838398085,-0.2077206657517694,0
케이디켐,2015-11,4.462699838398085,-0.2077206657517694,0
네오오토,2015-11,4.462699838398085,-0.2077206657517694,0
케어젠,2015-11,4.462699838398085,-0.2077206657517694,0
유앤아이,2015-11,4.462699838398085,-0.2077206657517694,0
나무가,2015-11,4.462699838398085,-0.2077206657517694,0
더블유게임즈,2015-11,4.462699838398085,-0.2077206657517694,0
연우,2015-11,4.462699838398085,-0.2077206657517694,0
에이티젠,2015-10,4.509070918363407,-0.2456587364718938,0
에치디프로,2015-10,4.509070918363407,-0.2456587364718938,0
제너셈,2015-09,4.691049525111263,-0.1479744927528088,0
타이거일렉,2015-09,4.691049525111263,-0.1479744927528088,0
인포마크,2015-09,4.691049525111263,-0.1479744927528088,0
웹스,2015-08,5.004477274316592,0.0811714128115639,1
파인텍,2015-08,5.004477274316592,0.0811714128115639,1
흥국에프엔비,2015-08,5.004477274316592,0.0811714128115639,1
아시아경제,2015-07,5.090636818738434,0.0830605064899039,1
아이쓰리시스템,2015-07,5.090636818738434,0.0830605064899039,1
로지시스,2015-07,5.090636818738434,0.0830605064899039,1
파마리서치프로덕트,2015-07,5.090636818738434,0.0830605064899039,1
펩트론,2015-07,5.090636818738434,0.0830605064899039,1
동운아나텍,2015-06,5.104933779234029,0.0130966563264571,1
유테크,2015-06,5.104933779234029,0.0130966563264571,1
민앤지,2015-06,5.104933779234029,0.0130966563264571,1
에스엔텍,2015-06,5.104933779234029,0.0130966563264571,1
코아스템,2015-06,5.104933779234029,0.0130966563264571,1
세미콘라이트,2015-06,5.104933779234029,0.0130966563264571,1
싸이맥스,2015-06,5.104933779234029,0.0130966563264571,1
픽셀플러스,2015-06,5.104933779234029,0.0130966563264571,1
제노포커스,2015-05,5.158757301241486,-0.0173333859526296,0
유지인트,2015-04,5.164692583156796,-0.0956469167177775,0
포시에스,2015-02,5.374610883291363,-0.054220693194142,0
