"시점", 선행종합지수(2020=100), 재고순환지표(%p), 경제심리지수, 기계류내수출하지수(선박제외)(2020=100), 건설수주액(실질)(십억원),수출입물가비율(2015=100),코스피(1980.1.4=100), 장단기금리차(%p), 동행종합지수(2020=100), 광공업생산지수(2020=100), 서비스업생산지수(도소매업제외)(2020=100), 건설기성액(실질)(십억원), 소매판매액지수(2020=100), 내수출하지수(2020=100), 수입액(실질)(백만불), 비농림어업취업자수(천명), 후행종합지수(2020=100), 생산자제품재고지수(2020=100), 소비자물가지수변화율(서비스), 소비재수입액(실질)(백만불), 취업자수(천명), CP유통수익률(%p)
"2019.08",95.9,-5.6,93.0,95.1,9790.2,96.6,2043.0,-0.25,99.9,100.3,101.6,11860.9,99.8,102.0,38192.1,25697.9,98.2,100.0,1.0,6906.2,27096.4,1.8
"2019.09",96.3,-5.9,92.8,94.9,11654.7,96.3,2023.0,-0.23,100.2,101.3,102.1,11732.1,100.0,102.6,38018.3,25718.3,98.5,100.6,0.9,7071.1,27133.3,1.8
"2019.10",96.9,-5.8,93.1,97.7,13790.9,96.4,2018.4,-0.13,100.5,101.2,102.4,11765.0,100.5,102.4,37824.7,25779.8,98.7,100.1,0.8,7031.4,27201.6,1.7
"2019.11",97.4,-4.9,94.2,97.5,14607.9,95.9,2079.9,0.08,100.5,101.8,102.4,11574.5,100.7,102.0,37499.6,25835.6,98.8,100.5,0.6,6828.8,27243.4,1.7
"2019.12",98.0,-0.2,94.5,99.8,14501.1,95.3,2113.9,0.20,101.1,102.4,102.8,11626.0,102.2,102.3,37509.6,25926.4,99.1,99.6,0.7,6919.9,27343.2,1.7
"2020.01",98.3,0.0,96.0,99.5,13772.5,94.7,2159.7,0.24,101.4,101.8,104.0,11581.9,102.3,101.6,37879.5,25995.9,99.3,99.8,0.6,6810.6,27439.5,1.7
"2020.02",98.6,-0.8,94.4,100.8,14094.3,95.2,2172.5,0.18,100.9,100.3,104.0,11870.0,99.6,98.7,37706.5,26035.7,99.5,100.2,0.5,6750.6,27501.4,1.7
"2020.03",98.5,-4.1,85.5,100.3,12998.2,97.3,2052.4,0.21,99.9,99.5,101.9,11940.7,96.3,97.2,38834.4,25798.5,99.4,100.7,0.3,6548.9,27282.5,1.7
"2020.04",98.5,-4.4,73.3,100.6,11850.1,100.5,1934.5,0.31,99.0,98.9,98.7,11866.4,95.3,96.8,40016.3,25477.8,99.4,100.9,0.2,6569.7,26937.3,1.8
"2020.05",98.5,-7.3,64.5,99.6,11962.5,101.9,1867.2,0.41,98.2,96.8,96.9,11644.8,97.4,96.3,39596.2,25204.1,99.5,101.1,0.2,6753.1,26655.1,1.9
"2020.06",99.0,-8.9,64.3,99.1,14009.0,101.3,1983.2,0.53,98.4,95.2,97.6,11513.7,100.6,95.9,39655.3,25192.1,99.7,101.9,0.2,6806.8,26621.6,1.9
"2020.07",99.6,-8.0,69.5,98.2,16048.7,99.8,2098.6,0.56,98.8,95.3,98.9,11571.2,101.2,95.9,38802.8,25279.2,99.9,101.8,0.2,6805.1,26715.6,1.7
"2020.08",100.5,-5.7,76.0,98.8,16711.3,99.8,2226.9,0.62,99.4,98.4,99.7,11344.4,101.3,98.3,37411.0,25364.8,100.2,101.8,0.2,6919.9,26801.8,1.5
"2020.09",101.1,-2.9,79.1,98.7,16371.1,100.8,2305.8,0.64,100.2,100.9,99.8,11549.3,101.2,99.7,38063.3,25393.3,100.5,100.8,0.3,6994.8,26825.4,1.4
"2020.10",101.7,-0.2,83.1,98.1,15799.8,101.5,2359.7,0.66,100.7,102.6,99.8,11289.3,102.2,101.1,38660.3,25409.4,100.6,99.4,0.1,7299.8,26841.2,1.3
"2020.11",102.5,4.6,86.0,99.7,16067.6,101.6,2411.2,0.74,101.5,104.0,100.4,11499.4,102.3,102.5,39087.5,25460.8,100.8,97.4,0.2,7431.4,26884.8,1.1
"2020.12",103.1,4.2,88.8,101.4,15929.0,100.9,2539.3,0.77,101.6,104.4,100.6,11212.1,101.9,102.6,39545.9,25464.3,101.1,96.5,0.2,7601.8,26904.6,1.1
"2021.01",103.8,5.8,90.2,104.2,16583.1,99.8,2783.1,0.82,101.5,105.0,100.3,11132.0,102.6,102.0,39625.9,25363.2,101.4,96.5,0.8,7587.7,26805.6,1.1
"2021.02",104.4,7.6,91.8,106.1,16172.5,98.6,2979.2,0.83,101.7,106.4,100.3,10952.1,102.6,101.8,40275.9,25325.4,101.8,97.0,1.0,7674.9,26791.1,1.0
"2021.03",105.1,9.5,97.1,107.5,15838.8,97.9,3071.4,0.92,102.3,107.1,101.8,10868.8,103.2,101.4,40832.8,25416.4,102.2,96.9,1.3,7801.6,26883.8,1.0
"2021.04",105.8,10.8,101.5,109.1,16712.1,98.6,3096.7,1.01,103.4,107.5,103.4,10936.5,103.7,101.8,41830.5,25629.1,102.7,96.6,1.5,7994.8,27090.8,1.0
"2021.05",106.5,14.0,104.5,110.1,16362.7,99.2,3122.3,1.11,103.8,106.4,104.5,10793.7,104.7,101.1,42393.9,25728.3,103.1,96.1,1.7,8170.1,27177.8,1.0
"2021.06",107.2,16.2,107.3,111.5,16055.0,99.2,3197.8,1.15,104.0,106.1,105.1,10681.1,105.4,100.8,42182.8,25790.0,103.4,95.7,1.8,8170.4,27232.4,1.0
"2021.07",107.3,15.0,106.9,110.5,14707.6,98.4,3227.6,1.17,104.2,106.9,105.2,10578.3,105.9,100.5,42177.0,25839.6,103.8,96.1,1.9,8144.0,27289.2,1.0
"2021.08",107.4,9.0,106.8,109.5,16292.1,97.9,3232.1,1.15,104.4,108.1,104.9,10591.5,106.5,100.3,41817.7,25884.1,104.1,98.0,1.9,7959.6,27342.1,1.0
"2021.09",107.3,3.0,105.2,106.8,16186.5,97.6,3192.9,1.09,104.7,108.8,105.0,10613.6,107.5,99.4,41698.3,25944.2,104.5,100.7,2.0,7922.5,27397.5,1.0
"2021.10",107.1,-3.1,105.9,104.1,16070.4,96.3,3104.7,1.17,105.1,108.9,105.8,10632.6,108.1,98.9,41977.7,25992.9,105.1,103.2,2.5,7894.1,27449.3,1.1
"2021.11",107.1,-7.3,106.4,102.6,14505.9,95.1,3032.0,1.27,105.7,109.3,107.3,10594.3,108.0,99.4,42381.0,26059.3,105.7,104.5,2.6,8127.4,27507.6,1.2
"2021.12",107.3,-8.2,106.4,103.5,14479.1,94.4,2980.9,1.25,106.5,111.5,108.2,10767.7,107.7,101.0,43141.4,26105.0,106.3,106.4,2.8,8333.8,27571.6,1.4
"2022.01",107.6,-7.1,106.4,107.6,14993.2,93.7,2939.5,1.15,107.3,113.4,109.0,10951.9,106.9,102.0,44050.9,26158.1,106.7,106.6,2.6,8642.7,27647.4,1.5
"2022.02",107.7,-7.0,106.1,107.3,15507.5,92.3,2859.4,1.11,107.6,114.5,108.5,10955.1,106.3,101.8,44407.5,26276.5,107.2,107.0,2.8,8805.1,27798.6,1.6
"2022.03",107.8,-6.8,105.8,107.7,16254.9,90.2,2762.8,1.24,107.7,114.5,108.8,10688.5,105.7,101.1,44533.6,26372.8,107.6,105.7,2.9,8867.5,27900.8,1.6
"2022.04",108.0,-8.3,105.9,103.5,16640.9,89.7,2708.6,1.49,107.6,113.9,109.8,10479.9,105.5,99.6,43729.9,26484.2,108.0,105.8,3.0,8884.7,28004.4,1.7
"2022.05",108.5,-8.2,106.2,105.4,16832.4,89.7,2676.7,1.64,108.0,113.0,111.6,10750.2,105.9,99.0,43283.2,26518.5,108.4,105.3,3.2,8989.4,28047.5,1.8
"2022.06",108.8,-11.6,105.9,105.9,17314.1,90.3,2602.2,1.82,108.3,112.2,113.2,10865.1,105.3,98.6,43484.5,26565.2,109.0,107.7,3.5,8955.9,28102.0,2.0
"2022.07",108.9,-13.5,103.2,108.7,17237.6,90.2,2488.7,1.65,108.8,111.6,113.9,10911.2,105.0,99.5,44395.8,26596.4,109.7,110.2,3.8,9112.9,28144.6,2.3
"2022.08",109.1,-13.6,100.6,112.3,18492.1,90.2,2439.1,1.43,109.4,110.3,114.7,10861.7,106.1,100.5,46003.9,26615.4,110.4,112.2,4.1,9382.5,28156.6,2.6
"2022.09",109.3,-9.4,99.0,113.2,18427.6,90.0,2392.1,1.26,109.7,108.4,115.3,10948.6,106.7,100.3,46891.5,26632.5,110.9,111.6,4.2,9675.1,28169.6,2.9
"2022.10",109.6,-6.1,98.1,115.3,16132.7,89.7,2347.9,1.26,109.8,106.0,115.6,11293.4,107.4,99.3,47141.3,26645.2,111.3,110.8,4.2,9661.2,28171.6,3.4
"2022.11",109.5,-7.9,95.4,114.2,13470.3,89.5,2327.3,1.20,109.6,105.0,115.7,11477.8,105.9,98.6,46524.8,26659.6,111.8,111.9,4.1,9383.7,28173.3,4.2
"2022.12",109.3,-10.5,93.2,114.6,11502.7,89.7,2336.4,0.84,109.1,102.7,115.7,11585.0,105.2,97.7,45185.9,26684.1,112.3,113.2,4.1,9164.8,28181.1,4.9
"2023.01",109.2,-14.9,91.6,109.7,14425.9,89.6,2380.4,0.45,108.8,102.2,115.7,11491.2,103.2,97.4,44742.6,26690.5,112.7,115.2,4.0,9133.4,28177.8,5.2
"2023.02",109.2,-14.8,91.5,106.2,14423.2,89.1,2391.3,0.18,109.2,101.3,116.2,11822.2,104.2,97.0,45101.0,26736.9,112.9,116.1,3.9,9099.9,28224.8,4.9
"2023.03",109.2,-14.6,91.5,103.2,13751.4,88.9,2410.1,0.07,109.9,103.3,116.5,11975.7,104.5,97.4,45288.9,26794.7,113.0,116.5,3.8,9166.0,28305.4,4.4
"2023.04",109.4,-14.8,92.7,102.5,10402.6,88.8,2463.7,-0.05,110.4,104.0,117.2,12119.8,105.5,97.1,45166.9,26855.7,113.3,118.5,3.8,9082.2,28380.6,4.1
"2023.05",109.8,-15.5,93.8,102.9,10719.0,89.6,2488.4,-0.15,110.7,106.2,117.3,11889.1,104.7,97.5,45629.7,26894.1,113.5,120.3,3.8,8902.6,28432.3,4.0
"2023.06",110.5,-11.5,95.3,102.9,11641.2,90.2,2548.9,-0.16,110.9,106.2,117.6,11924.6,104.9,97.6,45476.3,26909.5,113.7,120.5,3.5,9051.1,28440.3,4.0
"2023.07",111.1,-7.7,95.4,102.9,11891.8,90.8,2572.6,-0.04,110.8,106.0,118.1,11911.1,104.5,97.8,44114.0,26914.1,113.7,118.7,3.2,8875.7,28437.6,4.0
"2023.08",111.5,-5.8,95.3,101.5,10626.6,90.9,2585.1,0.12,110.9,106.1,118.7,11995.6,104.2,97.4,43769.3,26910.9,113.7,117.9,3.0,8809.6,28424.5,4.0
"2023.09",111.8,-7.2,94.3,102.4,10906.4,90.5,2566.8,0.22,111.0,107.7,119.2,12150.6,103.5,97.2,42603.3,26915.9,113.9,118.5,2.9,8508.0,28430.6,4.0
"2023.10",112.3,-6.1,93.5,105.3,11790.1,90.1,2499.3,0.38,111.3,109.2,119.4,12195.8,103.9,97.4,41856.9,26951.6,114.2,118.5,2.8,8689.5,28475.4,4.1
"2023.11",112.8,-1.6,92.5,107.8,11935.4,89.9,2465.0,0.39,111.6,110.0,119.4,12107.7,104.0,98.0,42241.1,26960.7,114.5,117.2,2.9,8772.7,28481.5,4.2
"2023.12",113.3,3.3,92.0,108.6,13039.4,90.3,2468.2,0.20,111.6,109.6,119.5,11640.4,104.3,97.8,42570.1,26993.2,114.7,115.1,2.8,8821.4,28487.7,4.3
"2024.01",113.7,7.8,91.8,107.8,12926.0,90.9,2510.4,-0.06,111.9,109.2,119.5,12119.3,104.1,97.5,42638.5,27027.9,114.8,113.3,2.7,8694.5,28505.2,4.3
"2024.02",114.1,8.9,92.4,107.2,13714.7,91.4,2567.5,-0.21,112.1,109.1,120.1,12377.7,102.8,96.9,42537.4,27100.2,114.9,111.9,2.6,8569.6,28569.4,4.3
"2024.03",114.3,6.3,92.7,105.4,11883.9,91.7,2616.2,-0.16,112.0,108.7,120.1,12537.3,102.0,95.9,42592.0,27121.1,115.1,111.1,2.5,8588.1,28605.5,4.3
"2024.04",114.9,8.0,93.7,105.0,12404.3,92.0,2668.1,-0.11,112.2,109.9,120.6,12025.8,101.2,96.1,43305.0,27129.6,115.4,110.8,2.3,8770.4,28631.7,4.3
"2024.05",115.2,8.5,93.8,102.9,11954.0,92.3,2694.8,-0.07,112.0,109.9,120.1,11605.6,101.7,95.5,43631.9,27087.9,115.6,110.6,2.3,8854.1,28597.8,4.2
"2024.06",115.7,8.6,94.6,101.7,13655.6,92.8,2711.0,-0.11,112.1,110.7,120.1,11509.3,101.7,95.6,43637.2,27071.9,115.8,110.5,2.2,8842.1,28581.2,4.2
"2024.07",115.9,6.1,95.1,100.8,13605.4,93.1,2756.0,-0.24,111.8,109.4,120.0,11315.6,101.8,94.1,43735.1,27061.0,115.9,110.2,2.2,8718.8,28550.9,4.2
"2024.08",116.2,6.7,95.3,100.3,14223.3,93.5,2735.1,-0.42,111.9,109.7,120.2,11196.5,102.0,94.2,43397.7,27075.3,116.1,110.2,2.2,8796.5,28555.2,4.0
"2024.09",116.5,7.4,94.9,102.1,13748.8,93.9,2683.6,-0.53,112.1,110.1,120.0,11076.2,102.4,94.4,43724.9,27099.9,116.3,110.2,2.2,8850.8,28576.8,3.8
"2024.10",116.8,6.6,93.8,104.4,13742.4,93.9,2612.6,-0.51,112.6,111.8,119.9,10908.1,102.5,95.5,44300.5,27116.3,116.5,110.8,2.2,8885.1,28589.8,3.6
"2024.11",117.1,3.5,93.3,104.6,15036.7,93.9,2564.6,-0.43,112.3,111.1,120.0,10704.6,102.3,94.2,44240.0,27122.8,116.7,111.0,2.1,8803.4,28594.8,3.6
"2024.12",117.2,3.2,89.7,102.8,14880.5,93.9,2514.6,-0.35,112.4,111.8,120.7,10511.1,102.0,94.0,44539.2,27071.0,116.9,110.8,2.1,8748.1,28539.0,3.5
"2025.01 p)",117.1,2.1,87.7,98.6,13291.7,93.8,2483.9,-0.36,112.2,111.2,121.0,10179.5,101.7,92.8,44391.5,27102.4,117.0,109.8,2.1,8486.0,28580.4,3.5
"2025.02 p)",117.5,3.7,86.7,99.7,12529.7,93.7,2508.8,-0.33,112.5,112.0,121.3,10040.7,102.3,93.7,43995.2,27172.8,117.4,108.3,2.1,8993.3,28649.3,3.4
"2025.03 p)",118.0,4.6,88.0,100.1,11109.6,93.8,2556.2,-0.24,113.0,112.5,121.2,9875.2,102.7,93.4,45166.7,27306.0,117.8,106.8,2.2,9322.4,28764.1,3.2
