1~5일 수익률 표준편차,6~10일 수익률 표준편차,11~15일 수익률 표준편차,16~20일 수익률 표준편차,stock_code,상장일,kospi200(-20),nasdaq(-20),putcall(-20),VIXCLS,미국10년물국채금리수익률(-20),시장금리국고채3년,회사명,경기국면
0.520891177,0.031703833,0.04403527,0.0509297259999999,298060,2020-06-17,0.4446680080482896,0.0773829939837598,0.0374999999999998,33.47,0.0739130434782608,0.874,에스씨엠생명과학,0
0.714269727,0.047190709,0.030907491,0.0258184619999999,275630,2018-08-06,-0.1627278865631329,0.0071954783150425,0.2804878048780488,11.27,0.0325402379286214,2.097,에스에스알,0
0.491821326,0.0514822009999999,0.035100256,0.029448548,160600,2015-06-26,0.0190627482128673,0.0083155638204401,0.1818181818181818,14.02,0.1361281205840789,1.818,에스엔텍,0
0.04335357,0.041132384,0.039491455,0.026337673,263920,2017-09-28,-0.0931085043988271,0.0133394426856798,0.0208333333333332,9.55,0.0814606741573034,1.888,에스엔피월드,1
0.136632456,0.074883576,0.101740036,0.050847714,109610,2015-12-29,0.011830201809325,-0.0132480055542832,-0.1774193548387096,16.08,0.0108695652173913,1.655,에스와이패널,1
0.099725739,0.050136145,0.041252236,0.0519165479999999,306040,2019-11-18,-0.0527456647398844,0.0462869405575039,-0.0720720720720721,12.46,0.0183028286189683,1.518,에스제이그룹,1
0.72226974,0.047100053,0.04629905,0.041335735,210980,2015-06-23,0.1521035598705502,0.0240862778488399,-0.0919540229885057,12.11,0.1145539906103287,1.795,에스케이디앤디,0
0.660142088,0.024717848,0.027060081,0.01419197,326030,2020-07-02,0.1638769949396652,0.056034836022911,0.0377358490566037,27.68,-0.1806060606060605,0.831,에스케이바이오팜,0
0.239412802,0.034407267,0.030240453,0.014548539,234300,2017-12-05,-0.0495689655172413,-0.0016311680813985,-0.0120481927710843,11.33,0.0241796200345423,2.112,에스트래픽,1
0.319013421,0.036211835,0.039853946,0.01619114,237690,2016-06-23,0.4030226700251889,-0.0125784871121281,-0.2596153846153846,17.25,-0.0781420765027322,1.337,에스티팜,1
0.492602708,0.037059641,0.069793173,0.038562832,288620,2018-10-15,0.3678343949044584,-0.0505205812680288,-0.1621621621621621,21.3,0.0577822311289244,2.051,에스퓨얼셀,0
0.760569736,0.07461329,0.072863825,0.083038774,317830,2019-08-14,0.3228527607361964,-0.0206286825215306,0.2678571428571425,22.1,-0.1669114047968674,1.149,에스피시스템스,0
0.207416026,0.023288345,0.032685425,0.01848851,298690,2018-12-27,0.2394526795895095,-0.0745958910389738,0.0833333333333334,29.96,-0.0732189973614775,1.81,에어부산,0
0.744374655,0.037887927,0.020226913,0.037502493,187660,2021-06-03,-0.0153937240970989,0.0128040626965089,-0.1071428571428572,18.04,0.0121019108280253,1.191,에이디엠코리아,1
0.159945094,0.090529509,0.022007385,0.050965449,298380,2018-12-19,-0.0491803278688524,-0.0347969724461588,0.5199999999999998,25.58,-0.0789559543230016,1.783,에이비엘바이오,0
0.125623803,0.046609784,0.082870079,0.056692213,241840,2019-07-19,0.0021786492374729,0.0193632853227554,-0.0857142857142857,14.45,-0.0160271976687714,1.327,에이스토리,0
0.033766729,0.058642067,0.037007391,0.029252128,312610,2019-07-01,-0.1668591224018476,0.0918066789740994,0.0574712643678161,14.06,-0.0327710843373494,1.479,에이에프더블류,0
0.149860392,0.067956258,0.042657614,0.111957751,72990,2016-10-17,-0.1018459579885424,-0.0039865348933496,-0.2481751824817518,16.21,0.0906344410876132,1.35,에이치시티,0
0.053748237,0.037836319,0.036522007,0.046217616,176440,2016-11-28,-0.1437371663244353,0.0402342575845597,-0.2692307692307693,13.15,0.2758247701460248,1.764,에이치엔티,0
0.240206853,0.179451428,0.104130433,0.028956295,239610,2016-10-28,0.0608272506082725,-0.0180778963020048,-0.1428571428571428,16.19,0.137062077443147,1.438,에이치엘사이언스,0
0.107119153,0.027864314,0.045308553,0.015106058,148930,2022-08-09,-0.2648949849978568,0.1224822463364809,0.3829787234042554,21.77,-0.0743857287108717,3.134,에이치와이티씨,0
0.120757617,0.03355871,0.037142321,0.0085943,357230,2021-05-14,0.2443181818181816,-0.0659925407217826,0.3763440860215052,18.81,0.0433962264150942,1.116,에이치피오,1
0.255413537,0.090133806,0.093398812,0.032928756,182400,2015-10-23,-0.2080830147460404,0.0498345897124719,-0.0212765957446807,14.46,-0.0333651096282172,1.65,에이티젠,1
0.748665942,0.024842464,0.026957058,0.031732507,262260,2020-07-16,-0.3664879356568364,0.0645737355399378,-0.2952380952380953,28.0,-0.1364256480218281,0.829,에이프로,0
0.173755855,0.056094233,0.032528803,0.081489061,397030,2022-07-28,-0.1887029288702928,0.0764482653089126,0.6000000000000001,22.33,-0.0768975803778587,3.13,에이프릴바이오,0
0.047739292,0.019428664,0.0587401309999999,0.00494803,244920,2020-11-20,-0.1136986301369862,0.0308643087161499,0.0943396226415094,23.7,0.0011890606420927,0.963,에이플러스에셋,0
0.047601523,0.018150675,0.019136797,0.01738485,89970,2018-08-23,-0.1151907847372211,0.0047018689139193,0.1562500000000002,12.41,-0.0539906103286385,1.963,에이피티씨,0
0.014109855,0.027916626,0.011825735,0.022024032,214870,2015-10-13,-0.2192771084337349,-0.0045015518349021,-0.0194174757281553,17.67,-0.0984320557491289,1.638,에치디프로,1
0.08453462,0.043040876,0.112991208,0.033609641,64510,2018-03-15,-0.3004153207198893,0.0494413106537505,-0.2654867256637168,16.59,-0.0299380591878871,2.268,에코마이스터,0
0.182481169,0.028019422,0.032397994,0.052788285,230360,2016-08-08,-0.1079545454545454,0.0466018742778393,0.0101010101010101,11.5,0.0550763105507632,1.246,에코마케팅,1
0.164323407,0.036040228,0.0528859809999999,0.033059144,128540,2018-12-05,-0.1298701298701299,0.0153720797215892,-0.027027027027027,,-0.0994748223663886,1.901,에코캡,0
0.136482574,0.036751707,0.04897629,0.0561471549999999,247540,2019-03-05,-0.1165391406709828,0.0313070475197574,0.1875,14.74,0.0073964497041421,1.836,에코프로비엠,0
0.142659777,0.032943968,0.023969877,0.015330916,83500,2017-02-27,-0.1207937877480587,0.0325980307379871,0.3924050632911393,12.09,-0.070281124497992,1.663,에프엔에스테크,1
0.2449947309999999,0.045641954,0.029250846,0.024667144,317870,2019-10-24,-0.1000680735194008,0.0110986993694575,0.3333333333333332,13.71,0.041838538597525,1.396,엔바이오니아,1
0.4287737779999999,0.066892541,0.051507912,0.053072243,236810,2021-01-21,0.6222005842259009,0.0560901999794609,0.8468468468468466,21.32,0.1693811074918565,0.971,엔비티,0
0.304366982,0.025134896,0.018682933,0.013209277,333620,2021-04-01,-0.3071186440677965,0.0411366083209447,0.0280373831775702,17.33,0.1201027617212588,1.138,엔시스,1
0.070664538,0.027059508,0.033764005,0.02647089,138250,2015-03-27,0.0585058505850586,-0.0201811868188168,-0.0425531914893616,15.07,0.0,1.77,엔에스쇼핑,0
0.135925502,0.027321109,0.026682728,0.044531899,265740,2020-12-02,-0.1834343434343434,0.1070321682149699,-0.4275362318840578,21.17,0.2049286640726328,0.982,엔에프씨,0
0.368721917,0.076634509,0.094608599,0.04646065,354200,2020-12-10,0.0151133501259443,0.0468776824247694,-0.231578947368421,22.52,0.0622876557191391,0.973,엔젠바이오,0
0.141890334,0.032775982,0.044305733,0.045151689,419080,2022-11-18,-0.1608187134502924,0.0262658928183305,0.4390243902439024,23.12,-0.1096149303094731,3.787,엔젯,0
0.636125675,0.062249763,0.044228871,0.043226323,208860,2016-07-28,-0.0733812949640287,0.0754428118624783,-0.134453781512605,12.72,0.0189830508474575,1.203,엔지스테크널러지,1
0.395484466,0.080174135,0.05124659,0.062470217,348370,2021-11-01,0.0691642651296828,0.0871881647491383,0.0673076923076922,16.41,0.0540175557056041,2.108,엔켐,1
0.164839795,0.087320318,0.0512029,0.048895777,198080,2020-03-16,2.1386946386946386,-0.1907579414109447,-0.3888888888888888,82.69,-0.3770595690747782,1.099,엔피디,1
0.04799925,0.01016184,0.00742415,0.021900982,376190,2021-06-11,-0.2949771689497716,0.0682164198038837,-0.171875,15.65,-0.1211009174311926,1.276,엘비루셈,1
0.067897364,0.029151021,0.036146411,0.043341112,290650,2018-11-01,0.7349703640982217,-0.0727976587812188,-0.0825688073394496,19.34,-0.0119234389708189,1.942,엘앤씨바이오,0
0.104501325,0.022519836,0.02397947,0.008531881,229640,2016-09-22,0.1368421052631578,0.0148514448434464,-0.1711711711711712,12.02,0.0165847665847667,1.296,엘에스전선 아시아,1
0.729677679,0.102594089,0.039640106,0.049860876,297890,2020-06-22,0.3470518401266322,0.0666549718381548,0.268041237113402,31.77,0.0531107738998481,0.846,엘이티,0
0.062641536,0.047385472,0.020089674,0.045403546,179290,2018-11-29,-0.1096446700507614,-0.001958698967277,0.0499999999999998,18.79,-0.0232929164007658,1.889,엠아이텍,0
0.094005495,0.109618735,0.02392599,0.043072009,204020,2018-07-23,-0.1001291989664082,0.0165583458347389,-0.183673469387755,12.62,0.0045107564191533,2.077,엠코르셋,0
0.030499295,0.033176151,0.026432556,0.053515185,347890,2020-07-29,-0.2334448160535116,0.0341314423631431,-0.4,24.1,-0.1200607902735563,0.811,엠투아이,0
0.143550141,0.0503259579999999,0.02658067,0.034604812,259630,2017-09-20,-0.1007137192704202,0.02601673117789,-0.0714285714285715,9.78,0.0130807397383851,1.775,엠플러스,1
0.2210495149999999,0.060808938,0.03352936,0.022768136,115960,2015-11-02,-0.2301028695181374,0.0569913051648178,-0.0879120879120879,14.15,0.0427599611273081,1.658,연우,1
0.098869839,0.053021241,0.144984258,0.051165447,60850,2020-08-12,-0.0275074058400337,0.0220207850975526,-0.1621621621621621,22.28,0.0157977883096367,0.827,영림원소프트랩,0
0.091417301,0.033444701,0.025071438,0.019854798,112290,2022-07-14,-0.017706576728499,0.038716007875017,-0.0285714285714285,26.4,-0.0813771517996869,3.26,영창케미칼,0
0.759683702,0.083879872,0.014030966,0.043150052,265560,2017-10-26,0.058169375534645,0.0171133173827651,0.1222222222222222,11.3,0.0545690775227369,2.182,영화테크,1
0.197885047,0.02773761,0.115198451,0.063984865,900300,2016-11-04,0.1896067415730338,-0.0442124084368845,0.0967741935483872,22.51,0.0254957507082154,1.431,오가닉티코스메틱,0
0.740840961,0.063891212,0.026983754,0.070549614,322310,2021-02-24,-0.0624784259578874,-0.0118052746041467,-0.3255813953488372,21.34,0.3257650542941759,1.006,오로스테크놀로지,0
0.691083174,0.104674844,0.045362947,0.092425024,417860,2023-01-30,-0.0382201939532231,0.1091439503040383,-0.2637362637362637,19.94,-0.0959010054137664,3.271,오브젠,0
0.220863736,0.139095518,0.115478188,0.037947424,352910,2021-07-13,-0.049546406140963,0.0394451162331488,0.3113207547169809,17.12,-0.0812625923438549,1.424,오비고,1
0.0435519,0.045647749,0.075497384,0.0523211529999999,241790,2016-12-01,-0.2443919716646989,0.0427200800443219,-0.2426470588235294,14.07,0.3270405330372017,1.726,오션브릿지,0
0.116602071,0.011910709,0.027229818,0.030395312,368970,2022-10-14,0.4532835024025625,-0.0698132466309003,-0.2542372881355932,32.02,0.1432706222865412,4.207,오에스피,0
0.471122705,0.081936396,0.064059215,0.126375089,353590,2022-01-20,0.0769230769230768,-0.0652385253145976,0.0181818181818183,25.59,0.2759807295251204,2.119,오토앤,1
0.166861305,0.163529829,0.046565169,0.072060995,394280,2022-09-26,0.255713403335392,-0.1049094631263245,-0.25,32.26,0.1840077071290944,4.548,오픈엣지테크놀로지,0
0.141272404,0.048624757,0.150074425,0.0301283419999999,244460,2019-09-20,-0.0606060606060605,0.0239620069622048,-0.1770833333333332,15.32,0.1656881930854534,1.332,올리패스,0
0.388231777,0.035604536,0.015743729,0.073619474,226950,2018-07-18,-0.1027308192457737,0.0167663927359915,0.0481927710843375,12.1,-0.0262172284644194,2.087,올릭스,0
0.091419489,0.050690038,0.043400864,0.048571463,153710,2018-10-26,0.8647430117222723,-0.090477079057038,0.0941176470588236,24.16,0.0199021207177814,1.968,옵티팜,0
0.155411879,0.096191538,0.065313804,0.040784102,321820,2021-02-03,0.2101449275362317,0.0619254849784198,-0.3306451612903226,22.91,0.053897978825794,0.978,와이더플래닛,0
0.531253012,0.039030027,0.038029423,0.063474838,273640,2021-09-10,0.1369765791341377,0.0291564970652886,-0.0695652173913041,20.95,0.0109119251753702,1.501,와이엠텍,1
0.209608571,0.0257310509999999,0.018778765,0.0573597159999999,251370,2017-04-27,0.0875000000000001,0.0216496986053034,-0.4130434782608695,10.36,-0.0487401900041304,1.673,와이엠티,1
0.344879801,0.1152237739999999,0.053570356,0.020821503,332570,2020-07-31,-0.0754640839386602,0.0372446583452386,-0.2115384615384615,24.46,-0.1853512705530642,0.796,와이팜,0
0.322376524,0.035944582,0.034058773,0.040783489,70960,2016-05-27,-0.0808477237048664,0.0264713361650488,0.2906976744186047,13.12,-0.0027247956403269,1.468,용평리조트,1
0.156713631,0.030771692,0.017601619,0.023648573,73560,2016-07-27,-0.1383776414451261,0.0891285728409452,-0.1100917431192661,12.83,0.0303230059327621,1.222,우리손에프앤지,1
0.069265417,0.034386233,0.032686572,0.02378283,103840,2019-11-20,0.0226928895612708,0.0555273122849808,-0.1111111111111111,12.78,0.010180995475113,1.45,우양,1
0.174818314,0.047556409,0.1062691019999999,0.028190158,10400,2018-09-14,-0.1653372008701957,0.0265406276917088,0.0784313725490197,12.07,0.0384078212290504,1.96,우진아이엔에스,0
0.085088936,0.040772515,0.023243343,0.028637475,53080,2020-09-24,-0.0947832476120499,-0.08847527350517,-0.1627906976744185,28.51,-0.1021220159151192,0.857,원방테크,0
0.164560253,0.144119631,0.04615032,0.031332858,382840,2021-10-07,0.4938440492476061,-0.0489459343695177,0.3837209302325581,19.54,0.1781033153430995,1.704,원준,1
0.750029254,0.163243692,0.07600077,0.027816308,376980,2021-08-11,0.1195065535851964,0.0097739935287259,0.1052631578947369,16.06,0.0037064492216456,1.419,원티드랩,1
0.0547583599999999,0.022074012,0.052012162,0.039830805,196700,2015-08-24,0.3959276018099549,-0.0662210970163258,0.1647058823529412,40.74,-0.0771660649819495,1.693,웹스,0
0.076163233,0.023937899,0.028069254,0.043295981,53580,2019-01-25,-0.3546458141674332,0.0791992060985766,0.1538461538461539,17.42,0.0,1.812,웹케시,0
0.155942768,0.039240311,0.045170488,0.027702022,377460,2022-06-23,0.2440562833575934,-0.0187643527666763,0.1764705882352941,29.05,0.1524434719183078,3.608,위니아에이드,0
0.557018786,0.053622271,0.018923319,0.040159395,330350,2020-07-03,0.0785854616895873,0.056034836022911,0.5000000000000002,,-0.1806060606060605,0.838,위더스제약,0
0.25697196,0.076718055,0.032118095,0.064905832,348350,2020-10-30,0.0355857656937224,0.0099837577882375,0.2477876106194689,38.02,0.1803977272727273,0.935,위드텍,0
0.068808379,0.114865312,0.046247843,0.054453531,299900,2018-12-20,-0.0304182509505702,-0.039368481595119,-0.0430107526881721,28.38,-0.098858075040783,1.8,위지윅스튜디오,0
0.670192328,0.075714378,0.045972959,0.036955419,313760,2019-07-25,-0.0136298421807746,0.0520267174184776,0.2413793103448276,12.74,0.0178748758689175,1.302,윌링스,0
0.056397677,0.015945626,0.018856643,0.019150901,241690,2016-09-20,0.2036082474226803,-0.0018247935632454,0.4941176470588235,15.92,0.0921305182341651,1.336,유니테크노,1
0.385382946,0.049108329,0.041300605,0.046974536,142210,2016-02-02,0.0935929648241207,-0.0576615431436331,0.0825688073394494,21.98,-0.1290754801250557,1.516,유니트론텍,1
0.133536014,0.044124517,0.023175202,0.028318669,206650,2017-01-24,0.1354441512752859,0.0193706417064558,-0.2391304347826087,11.07,-0.0624755954705193,1.628,유바이오로직스,0
0.079735137,0.049200234,0.028949836,0.014392116,56090,2015-11-12,-0.0778894472361809,0.0404344711456277,0.1808510638297873,18.37,0.1545319465081722,1.787,유앤아이,1
0.718225318,0.060614709,0.016653318,0.023773872,388720,2022-03-18,0.027803099361896,-0.0074317661333849,0.3152173913043476,23.87,0.1245459263103268,2.231,유일로보틱스,1
0.547146068,0.048381474,0.017030326,0.038637844,340930,2021-02-25,-0.035345115038346,0.0246688263397103,-0.0438596491228068,28.89,0.3041825095057033,0.995,유일에너테크,0
0.297810297,0.026679262,0.037988709,0.059194451,195990,2015-04-13,-0.0164359861591696,0.0254980173119874,-0.0707070707070706,13.94,-0.0602700096432013,1.732,유지인트,0
0.070156554,0.022191958,0.035538542,0.046536083,178780,2015-06-30,0.0979073243647232,-0.0232540804002188,0.2872340425531916,18.23,0.027360988526037,1.793,유테크,0
0.111987423,0.031565757,0.039985335,0.022135085,179900,2017-09-27,-0.0224111282843894,0.0124200863285761,-0.0760869565217392,9.87,0.0502583372475342,1.887,유티아이,1
0.252735009,0.082369035,0.045529639,0.056934041,263050,2018-12-24,0.0476992143658812,-0.0873312428915256,0.0198019801980198,36.07,-0.0885910428244525,1.846,유틸렉스,0
0.089890533,0.122753929,0.042418475,0.063307859,191410,2015-12-24,0.0520915548539857,-0.0137232286570104,0.1704545454545454,15.74,0.0157374100719422,1.662,육일씨엔에쓰,1
0.11453255,0.0558692039999999,0.035454097,0.030973537,372170,2022-11-14,-0.1815573770491803,0.0606540292328434,0.0510204081632652,23.73,-0.0526969922943076,3.85,윤성에프앤씨,0
0.022679991,0.020107884,0.011050882,0.020846391,303530,2021-06-18,-0.2543554006968641,0.0462190736647869,-0.1044776119402985,20.7,-0.0690080098582871,1.313,이노뎁,1
0.166143877,0.048376782,0.043830184,0.02780428,296640,2022-10-07,0.2639264467279612,-0.0857805023863168,-0.0380952380952381,31.36,0.1547511312217193,4.276,이노룰스,0
0.092478684,0.116660567,0.0302568999999999,0.0500375159999999,302430,2018-12-12,-0.016895459345301,-0.0234749462650387,-0.2358490566037735,21.46,-0.0793092420850655,1.803,이노메트리,0
0.052687143,0.017095847,0.037755834,0.019163637,214320,2015-07-17,-0.0877697841726619,0.0058893968027113,-0.0192307692307692,11.95,0.0094258783204796,1.784,이노션,0
0.0547742909999999,0.046789796,0.009871575,0.028074401,246960,2019-02-01,-0.1364142538975501,0.1265939869072483,-0.3555555555555556,16.14,-0.0131184407796102,1.803,이노테라피,0
0.637401292,0.031797437,0.025007139,0.024167602,258610,2017-08-22,0.3330019880715704,-0.0310409801186769,-0.1351351351351352,11.35,-0.063893653516295,1.803,이더블유케이,1
0.447193791,0.070667355,0.027338855,0.031778719,164060,2020-08-06,-0.076988879384089,0.042724788758266,-0.0344827586206897,22.65,-0.1044045676998367,0.807,이루다,0
0.595328483,0.087055339,0.021863966,0.018462882,351330,2021-04-21,-0.2091589608102158,0.042227244924665,-0.1894736842105262,17.5,-0.0297397769516728,1.11,이삭엔지니어링,1
0.184836084,0.073158233,0.069427574,0.085629714,223310,2015-12-24,0.0520915548539857,-0.0137232286570104,0.1704545454545454,15.74,0.0157374100719422,1.662,이에스브이,1
0.03604432,0.067129316,0.077338005,0.091518588,294090,2020-09-14,-0.0398582816651903,-0.0150417905799687,0.0327868852459016,25.85,-0.033236994219653,0.919,이오플로우,0
0.134418351,0.043611352,0.074566635,0.039874152,181340,2017-07-26,-0.1352253756260435,0.0432025730604297,0.3600000000000001,9.6,0.0286722540802824,1.729,이즈미디어,1
0.733702374,0.021984426,0.044349239,0.02317915,99750,2019-03-22,-0.0722642807983481,0.0413707426674525,0.1333333333333333,16.48,-0.0433308214016577,1.8,이지케어텍,0
0.113766177,0.059898765,0.055795591,0.153194461,377330,2022-02-04,0.4325000000000001,-0.0797063304772236,0.2358490566037736,23.22,0.0402266288951842,2.194,이지트로닉스,1
0.451477648,0.130856972,0.038797461,0.0555770639999999,352940,2020-12-11,0.013151239251391,0.0594572257314467,0.0202020202020201,23.31,0.0089086859688196,0.98,인바이오,0
0.12173198,0.044565009,0.042334738,0.0596255989999999,389470,2022-11-22,-0.1824184894758564,-0.0155914348391104,-0.328,21.29,-0.095832352248646,3.844,인벤티지랩,0
0.107576796,0.079668419,0.020771543,0.034333147,216050,2016-10-31,-0.0623671155209071,-0.0208965730309237,0.0676691729323306,17.06,0.0940828402366864,1.438,인크로스,0
0.085277594,0.011421121,0.032228745,0.061766269,189300,2016-10-18,0.0385438972162741,-0.0079235831729826,-0.1574803149606298,15.28,0.0927070457354759,1.353,인텔리안테크,0
0.199997562,0.019478578,0.037623663,0.04312003,175140,2015-09-23,-0.2035667681600695,0.0555265777699958,0.0444444444444442,22.13,-0.0220183486238532,1.619,인포마크,0
0.720246577,0.050239656,0.019824278,0.032880268,271940,2021-09-01,-0.0013531799729363,0.0323878745945809,-0.255639097744361,16.11,0.1076271186440678,1.417,일진하이솔루스,1
0.068469979,0.050404087,0.041686173,0.029469781,226320,2015-12-28,0.0396578538102643,-0.0154128672058261,-0.0412371134020618,16.91,0.0103510351035103,1.677,잇츠스킨,1
0.456219122,0.065700708,0.13488368,0.09883637,389020,2023-03-07,-0.0210826210826211,-0.0178095350524355,0.1298701298701299,19.59,0.077466702908399,3.726,자람테크놀로지,0
0.103358807,0.021618349,0.051539519,0.049299422,234920,2016-09-06,-0.0653594771241831,0.0070513672490948,-0.0185185185185184,12.02,0.06345009914078,1.3,자이글,1
0.705776723,0.15969557,0.080059965,0.020283417,289220,2021-03-24,-0.1461708394698084,-0.0272297658176653,0.2413793103448276,21.2,0.1822157434402331,1.115,자이언트스텝,0
0.086838338,0.018496351,0.019135386,0.007896328,317400,2019-11-06,-0.1268705270006506,0.0671757215420409,-0.0480769230769231,12.62,0.170132325141777,1.53,자이에스앤디,1
0.0283128949999999,0.011616497,0.023912277,0.041045365,174880,2016-07-15,-0.2131979695431473,0.0390388571470035,-0.1711711711711712,12.67,-0.0459342023587834,1.221,장원테크,1
0.11324768,0.022466686,0.016849718,0.034789725,417840,2022-10-28,-0.1681083113952614,0.0205236007233988,-0.2015503875968992,25.75,0.0255941499085923,4.112,저스템,0
0.176684315,0.048598837,0.019209763,0.036657837,110020,2018-12-14,-0.1256198347107437,-0.009256789122816,0.0439560439560438,21.63,-0.0495921696574225,1.781,전진바이오팜,0
0.026879676,0.016520805,0.010598679,0.137647968,217190,2015-09-25,0.064340239912759,-0.0162548711856118,0.1157894736842106,23.62,-0.0256410256410256,1.615,제너셈,0
0.306248956,0.040632352,0.039179421,0.066916642,122310,2018-05-28,-0.1588156123822341,0.0427863675174109,0.0879120879120878,,-0.0081218274111675,2.208,제노레이,0
0.589660525,0.0595394829999999,0.041225077,0.028191187,361390,2021-03-24,-0.1461708394698084,-0.0272297658176653,0.2413793103448276,21.2,0.1822157434402331,1.115,제노코,0
0.560245372,0.1178469219999999,0.08116745,0.131772937,187420,2015-05-29,0.0288461538461537,0.0316832127341939,0.3243243243243243,13.84,0.0108901515151513,1.745,제노포커스,0
0.112675694,0.034150944,0.025176676,0.022285803,417500,2022-11-04,-0.0924261874197689,-0.0290507256195373,-0.1584158415841584,24.55,0.0671296296296297,4.118,제이아이테크,0
0.068891894,0.049989119,0.179438229,0.1140120389999999,204270,2020-03-04,0.6176631925397695,-0.0827928167760524,0.2199999999999999,31.99,-0.3941782898726501,1.029,제이앤티씨,1
0.293141104,0.0501719339999999,0.020446833,0.029753353,194370,2016-02-04,-0.0310199789695058,-0.0685558314138362,-0.217741935483871,21.84,-0.1237785016286645,1.494,제이에스코퍼레이션,1
0.020683157,0.018195247,0.042386106,0.041018569,322510,2019-12-11,-0.0375451263537905,0.015329774506902,-0.0186915887850467,14.99,-0.0259122157588577,1.381,제이엘케이인스펙션,1
0.298204717,0.055857435,0.1152335149999999,0.104656424,418550,2023-02-16,0.0789317507418396,0.1122641037427008,-0.1505376344086021,20.17,0.1188584877905265,3.504,제이오,0
0.323307539,0.044555864,0.02850114,0.103428115,199820,2020-11-26,-0.1961389961389961,0.0937693867248228,-0.1418439716312056,,0.0613718411552346,0.981,제일전기공업,0
