1~5일 수익률 표준편차,6~10일 수익률 표준편차,11~15일 수익률 표준편차,16~20일 수익률 표준편차,stock_code,상장일,kospi200(-20),nasdaq(-20),putcall(-20),VIXCLS,미국10년물국채금리수익률(-20),시장금리국고채3년,회사명,경기국면
0.035308172,0.0153262189999999,0.01818854,0.015787495,3380,2017-06-30,-0.0877055599060296,-0.0256033670639581,-0.1724137931034483,11.18,0.0500231588698472,1.698,제일홀딩스,1
0.242289263,0.067945515,0.019517992,0.010633062,276730,2021-05-26,0.0343137254901959,-0.0280307097698783,0.1515151515151513,17.36,-0.0316573556797019,1.161,제주맥주,1
0.278913897,0.016254015,0.030248025,0.024120365,89590,2015-11-06,-0.1427676894176581,0.0615405967348181,0.1976744186046513,14.33,0.0698564593301436,1.729,제주항공,1
0.182409602,0.038864032,0.02874079,0.036158083,216080,2019-11-14,0.038230884557721,0.0398744010034224,0.0808080808080808,13.05,0.0805714285714285,1.515,제테마,1
0.085934172,0.031325309,0.036315052,0.032738632,13890,2019-10-30,-0.1102310231023102,0.0631449997591599,0.1176470588235294,12.33,0.1474078700811991,1.481,지누스,1
0.145547425,0.046994595,0.047045935,0.03283996,389030,2021-11-08,-0.1196873473375671,0.1025382521579501,0.0956521739130435,17.22,-0.1062653562653561,1.906,지니너스,1
0.113061474,0.0535954099999999,0.0143120579999999,0.028725111,263860,2017-08-02,-0.1153262518968133,0.0344797447574856,-0.1956521739130435,10.28,-0.0318006016330038,1.73,지니언스,1
0.250181554,0.073452175,0.042883505,0.063512613,358570,2023-03-30,-0.1179683233205898,0.0404135527307163,0.3333333333333332,19.02,-0.1221073362875432,3.24,지아이이노베이션,0
0.740629011,0.0582781429999999,0.043968489,0.058581422,382480,2021-10-21,0.1483160621761658,0.0046132304589732,0.2033898305084744,15.01,0.1567944250871078,1.836,지아이텍,1
0.07674384,0.039938741,0.046888773,0.018785021,382800,2021-10-29,-0.0436485730274203,0.0605092375113642,-0.3432835820895522,16.26,0.0771331058020476,2.103,지앤비에스엔지니어링,1
0.1955551,0.110420365,0.064109102,0.135777089,311320,2021-11-11,-0.00109829763866,0.0539200637293473,-0.0357142857142857,17.66,0.0356200527704486,1.913,지오엘리먼트,1
0.532419382,0.006075936,0.0282523099999999,0.027777815,388050,2022-04-01,-0.2459304883413989,0.0681325842371904,0.1039999999999998,19.63,0.3500287852619459,2.784,지투파워,1
0.06245849,0.012873345,0.0155128009999999,0.021678376,363250,2021-05-26,0.0343137254901959,-0.0280307097698783,0.1515151515151513,17.36,-0.0316573556797019,1.161,진시스템,1
0.056287272,0.009005942,0.021560775,0.010233865,272450,2017-12-08,0.2295229522952295,0.0093021593735347,-0.2695652173913043,9.58,-0.0166527893422148,2.094,진에어,1
0.347008919,0.090277644,0.02886264,0.027919312,285800,2023-06-01,0.0415200562983815,0.075670268926155,-0.1326530612244898,15.65,0.0614264919941776,3.478,진영,0
0.098852719,0.053283797,0.034012601,0.016686671,261780,2021-10-22,0.1421188630490955,0.0111644967549482,0.0377358490566037,15.43,0.1672401927047486,1.889,차백신연구소,1
0.024296646,0.041274108,0.010508949,0.018979858,311690,2019-12-26,-0.0028880866425992,0.0352627977252504,-0.2285714285714285,12.65,0.0725534308211472,1.367,천랩,1
0.078531064,0.030142412,0.035211291,0.037546278,278280,2019-02-11,-0.0401294498381876,0.0468652589922207,0.4057971014492754,15.97,-0.0266075388026607,1.781,천보,0
0.170121216,0.051520258,0.073726827,0.081000938,362320,2022-06-03,-0.1024987251402345,-6.413857102594012e-05,0.1545454545454545,24.79,-0.0728835136855506,3.121,청담글로벌,0
0.066019255,0.014767261,0.028434803,0.016717356,66360,2017-12-04,-0.0384336475707033,0.012292207937981,0.1794871794871795,11.68,0.0194132873166521,2.083,체리부로,1
0.721647705,0.027451448,0.067637763,0.033171177,293490,2020-09-10,0.0818022747156606,0.0117432359978695,0.2708333333333332,29.71,-0.0264993026499302,0.915,카카오게임즈,0
0.542955518,0.041234512,0.023247624,0.096659774,377300,2021-11-03,-0.1856738925541941,0.0791405711909181,-0.0267857142857143,15.1,0.0124345549738218,2.036,카카오페이,1
0.2326672019999999,0.043472325,0.018447845,0.038054264,42000,2018-02-08,1.058981233243968,-0.0142012793956469,0.3500000000000001,33.46,0.1170674024438314,2.272,카페24,0
0.27492134,0.040356251,0.034399956,0.055979666,317530,2019-10-29,-0.0814814814814813,0.0527660809791852,-0.0344827586206897,13.2,0.1284403669724769,1.499,캐리소프트,1
0.071523632,0.038818256,0.01312909,0.016065335,900310,2017-08-10,0.4364135407136322,0.0124138787598775,0.1616161616161615,16.04,-0.0421635434412265,1.824,컬러레이,1
0.572410021,0.023803781,0.046415213,0.047449078,307930,2019-05-23,0.2657232704402517,-0.0453078978438578,-0.2989690721649484,16.92,-0.0607734806629833,1.648,컴퍼니케이,0
0.709576847,0.02856146,0.135332579,0.020779966,263700,2018-03-28,0.2498279421885754,-0.0363260487123168,0.0439560439560438,22.87,-0.0310754189944133,2.222,케어랩스,0
0.052289483,0.030204188,0.021021465,0.019367628,214370,2015-11-17,0.0826339573918657,0.0212355121587375,0.4787234042553192,18.84,0.097631706138231,1.758,케어젠,1
0.096654643,0.029535606,0.032063032,0.010993089,221980,2015-11-19,0.0324137931034482,0.0315343130220313,0.108695652173913,16.99,0.1208086785009863,1.736,케이디켐,1
0.174262595,0.044045579,0.028910673,0.038871043,272110,2019-10-25,-0.1549295774647887,0.0310052137830634,-0.0105263157894737,12.65,0.0497925311203317,1.435,케이엔제이,1
0.766668082,0.021311499,0.060308606,0.032771512,102370,2022-01-24,0.1733333333333333,-0.120386228729324,0.5499999999999998,29.9,0.1983750846310088,2.112,케이옥션,1
0.053684821,0.0311543739999999,0.01591006,0.06785973,381970,2021-10-13,0.5207060420909706,-0.0458799566413943,0.1132075471698113,18.64,0.2055214723926379,1.824,케이카,1
0.038654469,0.011744701,0.0139501609999999,0.023716071,298870,2021-12-16,0.1009557945041816,-0.0223589901867602,0.0309278350515465,20.57,-0.0812854442344045,1.766,케이티비네트워크,1
0.043338147,0.11348221,0.101107651,0.049007857,274090,2020-03-03,0.7759651984774332,-0.0346399869755165,0.5119047619047621,36.82,-0.2813474734872115,1.11,켄코아에어로스페이스,1
0.135670288,0.033569853,0.01784895,0.012041262,402030,2022-07-07,0.4511764705882353,-0.0668061981629583,-0.2612612612612613,26.08,-0.036769533814839,3.262,코난테크놀로지,0
0.161033,0.03274729,0.026998833,0.03936327,290510,2019-11-29,0.0416036308623297,0.0497830917176331,0.0480769230769231,12.62,0.0373395565927654,1.385,코리아센터,1
0.101676571,0.054439645,0.031777004,0.069489604,152330,2015-12-29,0.011830201809325,-0.0132480055542832,-0.1774193548387096,16.08,0.0108695652173913,1.655,코리아오토글라스,1
0.30820531,0.021514809,0.042075147,0.042022292,183300,2017-03-23,0.3539094650205761,-0.0023767638926681,-0.39,13.12,0.0380129589632829,1.666,코미코,1
0.081814742,0.043036345,0.041178696,0.041757538,241710,2016-10-28,0.0608272506082725,-0.0180778963020048,-0.1428571428571428,16.19,0.137062077443147,1.438,코스메카코리아,0
0.724681631,0.081049602,0.030716819,0.057227633,166480,2015-06-26,0.0190627482128673,0.0083155638204401,0.1818181818181818,14.02,0.1361281205840789,1.818,코아스템,0
0.200205527,0.062777146,0.046925739,0.02081939,282880,2019-08-05,0.1056629834254143,-0.0116455463881001,-0.0763358778625954,24.59,-0.10009765625,1.172,코윈테크,0
0.220216741,0.03976296,0.023668756,0.018931851,294570,2021-04-28,-0.1144814090019569,0.0800919026784412,0.0636363636363634,17.28,-0.0682339449541284,1.105,쿠콘,1
0.086288626,0.02778989,0.054379086,0.169892275,317690,2020-12-09,0.0009671179883945,0.089053281620143,0.3424657534246575,22.27,-0.0573183213920163,0.966,퀀타매트릭스,0
0.1019987109999999,0.084566205,0.10170353,0.13698382,365270,2021-07-22,0.0862533692722373,0.0252400875528902,0.5822784810126582,17.69,-0.1380920613742495,1.397,큐라클,1
0.2344237939999999,0.053326991,0.051257321,0.165439611,348080,2023-06-15,-0.002943340691685,0.0900687031154203,-0.3050847457627118,14.5,0.0293318848451928,3.626,큐라티스,0
0.382137373,0.0623789629999999,0.02213181,0.028866278,115180,2016-02-29,-0.1235018238665972,-0.005088910689284,-0.0727272727272727,20.55,-0.0953846153846154,1.454,큐리언트,1
0.050574915,0.011686959,0.037909273,0.027499945,405100,2022-11-02,-0.1552621048419367,-0.0231230039889781,-0.063063063063063,25.86,0.078029294274301,4.095,큐알티,0
0.077514599,0.040877157,0.034179263,0.041054805,259960,2021-08-10,0.137848605577689,0.0124358662331667,-0.2434782608695651,16.79,-0.0655853314527503,1.432,크래프톤,1
0.1034399,0.06857089,0.03717327,0.028454525,110790,2018-10-01,-0.0123022847100175,-0.0077920499932021,0.0851063829787235,12.0,0.0709294199860237,2.022,크리스에프앤씨,0
0.142979799,0.049076471,0.035546491,0.027122629,900250,2016-01-28,0.3805755395683454,-0.1252501060838857,0.1340206185567012,22.42,-0.1268526591107236,1.618,크리스탈신소재,1
0.1681383,0.053882353,0.044072406,0.035743489,352770,2020-12-04,-0.0791168353265868,0.0408925132667428,-0.0315789473684209,20.79,0.1109756097560976,0.966,클리노믹스,0
0.062414221,0.025514741,0.032776714,0.022515039,237880,2016-11-09,0.1199999999999998,-0.0086905155900365,0.0978260869565217,14.38,0.0641466208476517,1.402,클리오,0
0.127927421,0.033164409,0.016616257,0.042299173,219130,2015-09-25,0.064340239912759,-0.0162548711856118,0.1157894736842106,23.62,-0.0256410256410256,1.615,타이거일렉,0
0.129925152,0.121330161,0.097403065,0.0522241989999999,360070,2022-10-18,0.2754835337166754,-0.0655795828297042,-0.0485436893203884,30.5,0.1241244045951246,4.242,탑머티리얼,0
0.16892934,0.037603231,0.012153395,0.041522849,124560,2019-12-10,-0.002930402930403,0.0186134909995738,0.25,15.68,-0.0554979253112033,1.39,태웅로직스,1
0.102625572,0.088975783,0.039854711,0.090610071,55490,2017-10-31,0.0024271844660195,0.0256058522194384,0.0,10.18,0.0193548387096773,2.164,테이팩스,1
0.252757645,0.051191523,0.023253344,0.044730605,214420,2015-07-10,0.1218045112781953,-0.0315021260488539,-0.1284403669724771,16.83,-0.0268794624107516,1.806,토니모리,0
0.19935032,0.028754008,0.022828447,0.027277335,417790,2023-05-17,-0.1226597805035507,0.0152846765893881,0.4749999999999998,16.87,-0.0139236981342245,3.274,트루엔,0
0.4063942939999999,0.0520744849999999,0.044210496,0.034462559,290090,2021-11-17,-0.0992667794698251,0.056354894540382,-0.3169014084507042,17.11,-0.0120481927710843,1.974,트윔,1
0.340543311,0.1016229449999999,0.010969184,0.029394591,322180,2019-10-31,-0.0698455339153795,0.0548407593217581,0.3874999999999999,13.22,0.1571056062581486,1.466,티라유텍,1
0.073179867,0.018701471,0.048387943,0.030608904,117730,2018-11-29,-0.1096446700507614,-0.001958698967277,0.0499999999999998,18.79,-0.0232929164007658,1.889,티로보틱스,0
0.112976245,0.023534931,0.014851195,0.01586515,204610,2022-11-17,-0.1734608985024958,0.053587272240845,0.1886792452830188,23.93,-0.1082648622522958,3.804,티쓰리,0
0.132275149,0.049948954,0.024222201,0.037613721,246710,2018-11-28,-0.1478770131771595,-0.0110239551092008,-0.12,18.49,-0.0285805017465862,1.92,티앤알바이오팹,0
0.238749915,0.02247592,0.048589433,0.045206272,340570,2020-11-20,-0.1136986301369862,0.0308643087161499,0.0943396226415094,23.7,0.0011890606420927,0.963,티앤엘,0
0.227092585,0.12348082,0.047440879,0.023371949,246690,2016-12-15,-0.1967329545454544,0.0268368485608625,-0.0648148148148148,12.79,0.1175446234218546,1.697,티에스인베스트먼트,0
0.044690905,0.042172562,0.03599975,0.026020953,425420,2022-11-17,-0.1734608985024958,0.053587272240845,0.1886792452830188,23.93,-0.1082648622522958,3.804,티에프이,0
0.199005811,0.0552947099999999,0.132079037,0.046493365,356860,2020-12-14,-0.0317073170731706,0.0463747254749429,0.3170731707317074,24.72,-0.0164654226125137,0.986,티엘비,0
0.153714567,0.059256915,0.072449741,0.052309817,321550,2019-11-22,0.0819672131147539,0.0319162938316812,-0.0204081632653061,12.34,-0.0127848804891606,1.456,티움바이오,1
0.021115231,0.046038049,0.0150962579999999,0.002483345,91810,2018-08-01,-0.2538593481989707,0.0225413244816232,0.2409638554216868,13.15,0.0422237860661507,2.124,티웨이항공,0
0.075385741,0.137848587,0.034309284,0.050172851,425040,2023-01-19,-0.0465380249716231,0.0389700656580365,-0.125,20.52,-0.0849158979924036,3.248,티이엠씨,0
0.516150932,0.093639078,0.040220679,0.041763022,214450,2015-07-24,0.0371248025276462,0.0066938465190002,-0.1981132075471698,13.74,-0.0828617623282134,1.706,파마리서치프로덕트,0
0.047860244,0.050706084,0.036441844,0.048252907,208340,2018-11-21,-0.0200739566825144,-0.0280766530958951,0.1354166666666667,20.8,-0.0160720025715205,1.946,파멥신,0
0.193023737,0.047362401,0.048825424,0.003636894,37030,2018-06-07,-0.0657206870799104,0.0475932362506565,0.0666666666666666,12.13,0.0033738191632928,2.217,파워넷,0
0.339046725,0.020048017,0.049062083,0.04406839,131760,2015-08-17,0.0815217391304345,-0.0326928933475857,0.0303030303030302,13.02,-0.0752100840336134,1.723,파인텍,0
0.058352481,0.0547731409999999,0.04727291,0.058674756,140860,2015-12-17,0.189327485380117,-0.0008020003829128,0.0408163265306122,18.94,0.0226969292389853,1.726,파크시스템스,1
0.689207024,0.03544823,0.031203317,0.0303895209999999,38160,2016-08-01,0.0177705977382873,0.061605297080105,-0.2480620155038759,12.44,0.0062456627342122,1.212,팍스넷,1
0.0264515219999999,0.022615106,0.015906602,0.024889496,318010,2019-10-22,-0.0170454545454545,0.021186914336208,0.0776699029126213,14.46,0.0914043583535109,1.379,팜스빌,1
0.172411679,0.044691241,0.061568336,0.012845544,222110,2016-03-11,-0.3955654101995565,0.0926494377517026,-0.0796460176991149,16.5,0.1088201603665521,1.55,팬젠,1
0.051021094,0.0155088039999999,0.020265661,0.064113984,263750,2017-09-14,0.0992616899097622,0.0181368141142774,-0.0775862068965516,10.44,-0.0143755615453728,1.742,펄어비스,1
0.106356876,0.04023102,0.0281876389999999,0.375108068,251970,2019-07-04,-0.1798298906439854,0.0704390830227277,-0.0849056603773585,,-0.0792079207920791,1.416,펌텍코리아,0
0.100375958,0.029720313,0.02421101,0.0273653429999999,168360,2022-11-24,-0.189873417721519,0.0185416190817153,-0.1553398058252427,20.42,-0.0793611180434239,3.689,펨트론,0
0.667762877,0.096580754,0.031446192,0.066715418,87010,2015-07-22,0.0353773584905658,0.0093080304591353,-0.0740740740740741,12.12,-0.0176991150442479,1.749,펩트론,0
0.735673961,0.0501195069999999,0.042856796,0.056013481,389140,2022-04-28,0.2823803967327887,-0.1352515849066096,-0.3115942028985506,29.99,0.1984732824427479,2.925,포바이포,1
0.3698355,0.013118193,0.027061837,0.038237639,189690,2015-02-11,-0.0533910533910534,0.0270599885699345,0.0560747663551399,16.96,0.0803234501347709,2.051,포시에스,0
0.466920555,0.136429561,0.076090229,0.07578234,318020,2020-12-03,-0.0893501805054152,0.0654476942754624,-0.3271028037383178,21.28,0.2245430809399478,0.975,포인트모바일,0
0.210704943,0.023369638,0.033569436,0.03748529,290720,2018-10-04,0.0146048109965635,0.0129197717874507,0.3974358974358976,14.22,0.1052814454482278,2.066,푸드나무,0
0.200785525,0.037995039,0.033421894,0.02203774,371950,2022-02-28,-0.039871123640757,-0.0055153994053214,0.141509433962264,30.15,0.1042600896860985,2.242,풍원정밀,1
0.50721268,0.051323172,0.04255077,0.011437351,370090,2022-02-23,0.3088842975206611,-0.0116527903130306,-0.1612903225806451,31.02,0.0379071009076348,2.317,퓨런티어,1
0.338210075,0.057143267,0.027083242,0.136822604,195440,2016-12-21,-0.0995918367346939,0.0181179912149536,-0.02803738317757,11.27,0.0870488322717621,1.687,퓨전데이타,0
0.102312282,0.131536771,0.0561756,0.036131883,334970,2021-03-11,0.0556165386022686,-0.0646769180404268,0.163793103448276,21.91,0.3055793991416307,1.179,프레스티지바이오로직스,0
0.089021363,0.057524977,0.033015027,0.028726173,377220,2021-09-28,-0.0142414860681113,-0.0193843875915405,-0.1384615384615384,23.25,0.1407804131599084,1.609,프롬바이오,1
0.736261868,0.040856738,0.076125291,0.024060278,335810,2020-12-22,0.0368500757193337,0.0725457872973873,0.168421052631579,24.23,0.0598870056497173,0.945,프리시젼바이오,0
0.048321496,0.10974264,0.018892406,0.1033436889999999,405000,2022-10-21,0.1557692307692306,-0.023287769706598,0.0095238095238094,29.69,0.1480878763222131,4.495,플라즈맵,0
0.693101005,0.044277613,0.033253827,0.021320811,367000,2021-08-12,0.1595092024539877,0.0152656111451894,-0.0092592592592593,15.59,0.0261337432744044,1.413,플래티어,1
0.091710894,0.14323368,0.12919726,0.039547149,237820,2020-03-12,1.2541966426858515,-0.1823892102552939,0.1136363636363635,75.47,-0.458307597282273,1.062,플레이디,1
0.13611879,0.083973002,0.039351811,0.07682827,300080,2019-07-17,-0.1270833333333333,0.0338099048309878,0.1413043478260869,13.97,0.0379497289305075,1.399,플리토,0
0.110832157,0.032989013,0.039841586,0.039961819,241820,2017-02-23,-0.22177742193755,0.0361170022851846,0.075268817204301,11.71,-0.0386146496815286,1.676,피씨엘,1
0.019108192,0.023656458,0.023103095,0.030332293,237750,2016-07-04,0.0931414055884842,-0.0202022646871786,-0.1724137931034483,,-0.1617731721358665,1.224,피앤씨테크,1
0.208971429,0.026577114,0.041925207,0.047454346,347740,2020-09-09,0.0387293298520452,0.0060160621532661,0.8225806451612903,28.81,0.013372956909361,0.915,피엔케이,0
0.2367980639999999,0.062879544,0.0500166769999999,0.044491404,376180,2021-11-03,-0.1856738925541941,0.0791405711909181,-0.0267857142857143,15.1,0.0124345549738218,2.036,피코그램,1
0.098736077,0.144090885,0.140411121,0.109506014,304840,2020-10-19,0.0505484024797331,0.0828255261997494,0.1747572815533979,29.18,0.1195814648729445,0.891,피플바이오,0
0.17675894,0.079510201,0.02665318,0.034520747,62970,2019-12-26,-0.0028880866425992,0.0352627977252504,-0.2285714285714285,12.65,0.0725534308211472,1.367,피피아이,1
0.027381435,0.038684971,0.024833405,0.016265085,87600,2015-06-12,0.0830721003134795,0.0062782058611927,-0.2109375,13.78,0.0658012533572067,1.762,픽셀플러스,0
0.136207606,0.032845061,0.01691721,0.154402451,291810,2022-10-20,0.2038381742738588,-0.034906158114781,-0.054054054054054,29.98,0.1153638814016171,4.35,핀텔,0
0.080774204,0.034251744,0.016571753,0.017777655,161580,2017-06-01,0.074164629176854,0.0207442044767605,-0.2857142857142857,9.89,-0.0620748299319727,1.645,필옵틱스,1
0.056618725,0.014430107,0.017569491,0.024542616,347770,2020-09-18,-0.1703235403495724,-0.0314843754944059,0.5108695652173911,25.83,0.0833333333333332,0.907,핌스,0
0.382154763,0.099450354,0.092242572,0.077778898,163730,2021-01-29,0.4979628791308286,0.0362983804390053,0.3974358974358976,33.09,0.1484716157205239,0.971,핑거,0
0.742103252,0.079319783,0.056259648,0.120351535,299030,2020-11-25,-0.1494203520824388,0.0937693867248228,-0.0104166666666666,21.25,0.1434108527131783,0.971,하나기술,0
0.15385655,0.053729926,0.030187531,0.042504388,166090,2017-04-28,0.0687160940325497,0.022758262327196,-0.15,10.82,-0.0372540812055253,1.675,하나머티리얼즈,1
0.146211002,0.087768747,0.045392147,0.062435687,293480,2018-10-02,0.0148731408573927,-0.0066677207245481,0.0520833333333334,12.05,0.0648723257418908,2.015,하나제약,0
0.042578316,0.0277298939999999,0.0257968599999999,0.038565243,221840,2015-11-25,-0.1443158611300203,0.0013972822658701,0.3033707865168538,15.19,0.065683008091385,1.769,하이즈항공,1
0.294730428,0.141941597,0.150556943,0.065387216,222980,2015-12-23,0.1629570747217805,-0.0199302333703808,-0.288135593220339,15.57,0.0013428827215757,1.668,한국맥널티,1
0.600249441,0.033625838,0.027232829,0.057772675,318000,2019-08-01,0.1627376425855513,0.000635225864958,0.2134831460674158,17.87,0.0302874743326488,1.309,한국바이오젠,0
0.055537447,0.037521754,0.0251755239999999,0.026740456,80720,2018-07-26,-0.1682634730538921,0.0654338369954361,0.1294117647058823,12.14,0.0468309859154929,2.071,한국유니온제약,0
0.395889088,0.081206976,0.038803647,0.130253119,32300,2020-08-10,-0.0660177740160812,0.0596814727515031,0.1234567901234566,22.13,-0.0841423948220065,0.83,한국파마,0
0.134790512,0.019388399,0.022775096,0.020617153,256150,2019-09-05,-0.1699584199584198,0.0145049306107727,-0.2727272727272727,16.27,-0.1442699243746363,1.259,한독크린텍,0
0.251846342,0.066661061,0.060271536,0.059761551,221610,2016-01-27,0.4037138927097663,-0.0938943125246272,-0.2058823529411764,23.11,-0.1321490467937607,1.604,한솔씨앤피,1
0.319037133,0.040640288,0.0580648949999999,0.040286201,198940,2023-01-19,-0.0465380249716231,0.0389700656580365,-0.125,20.52,-0.0849158979924036,3.248,한주라이트메탈,0
0.043717582,0.021941855,0.0065412539999999,0.019615249,372910,2021-08-17,0.0131147540983607,0.0203381147506478,-0.0764331210191083,17.91,0.0376432078559738,1.402,한컴라이프케어,1
0.059172232,0.029135889,0.02303074,0.017528063,272210,2019-11-13,0.0286360211002261,0.0445472232444608,-0.1619047619047618,13.0,0.1048710601719196,1.51,한화시스템,1
0.10499049,0.007736601,0.046711059,0.009947713,195870,2016-06-24,0.5516652433817251,0.0016871496415167,-0.1531531531531532,25.76,-0.0578065910318746,1.249,해성디에스,1
0.732894582,0.032053268,0.022048696,0.019791614,59270,2021-04-21,-0.2091589608102158,0.042227244924665,-0.1894736842105262,17.5,-0.0297397769516728,1.11,해성티피씨,1
0.186173674,0.069922829,0.044939014,0.041523162,101530,2016-05-11,-0.0351951032899771,-0.0278003567989786,0.02,14.69,-0.0067950169875424,1.417,해태제과식품,1
0.107377572,0.012443753,0.007436263,0.01677513,143210,2016-12-02,-0.2971211298207497,0.0380949154139185,-0.4606741573033708,14.12,0.3558011049723757,1.745,핸즈코퍼레이션,0
0.209030373,0.024083459,0.146934809,0.050313646,900270,2016-08-18,-0.0935582822085888,0.0305012430053581,0.0109890109890109,11.43,-0.0165079365079364,1.228,헝셩그룹,1
0.648363862,0.18444237,0.040115296,0.168937858,16790,2018-06-01,0.0674981658107116,0.0499383082638682,0.2857142857142858,13.46,-0.0308370044052863,2.193,현대사료,0
0.024360686,0.050734032,0.028979821,0.036745313,322000,2019-11-19,0.0190985485103132,0.0549881711856516,0.1808510638297873,12.86,0.0265837104072397,1.485,현대에너지솔루션,1
0.392299864,0.038244634,0.032814219,0.023552176,307950,2019-03-28,0.0089408528198073,0.0147161844450576,0.0444444444444442,14.43,-0.1236658078763343,1.679,현대오토에버,0
0.398730401,0.065465204,0.029304215,0.022545354,329180,2021-09-17,-0.1839323467230444,0.0440200196188342,-0.2236842105263158,20.81,0.0645418326693227,1.535,현대중공업,1
0.035015739,0.01984835,0.013004884,0.039973329,111110,2017-02-02,0.0765124555160141,0.0302446416548749,0.1807228915662651,11.93,0.0549403747870527,1.674,호전실업,1
0.0265069239999999,0.038630105,0.021920151,0.020494267,241590,2016-10-04,0.2205882352941175,0.0047309298676989,0.33,13.63,0.0162398500936915,1.276,화승엔터프라이즈,0
0.307025401,0.070693104,0.081862488,0.026759522,290270,2018-08-02,-0.2785467128027682,0.0159310585454381,0.3287671232876712,12.19,0.0603600423579244,2.113,휴네시온,0
0.066709617,0.020265118,0.023936729,0.013088277,145020,2015-12-24,0.0520915548539857,-0.0137232286570104,0.1704545454545454,15.74,0.0157374100719422,1.662,휴젤,1
0.700850442,0.009626682,0.049481158,0.0449555,189980,2015-08-07,-0.1129136924075275,0.0117533553030739,0.0,13.39,-0.089533932951758,1.783,흥국에프엔비,0
0.299233867,0.033814893,0.051554272,0.020914158,238490,2017-07-20,-0.0500894454382826,0.0242366138670162,-0.0545454545454545,9.58,0.0592350746268655,1.74,힘스,1
