회사명,1~5일 수익률 표준편차,6~10일 수익률 표준편차,11~15일 수익률 표준편차,16~20일 수익률 표준편차
AJ네트웍스,0.089380356,0.064986022,0.029925774999999998,0.042214038
AP위성통신,0.055183304,0.027243862,0.010926939,0.014312477
DSC인베스트먼트,0.494997682,0.054747420000000005,0.020483213,0.047154713
DS단석,1.380941675,0.057706672,0.031170659,0.107250128
EDGC,0.358087632,0.053057167,0.021487601,0.044339621
GRT,0.20757022200000003,0.075021577,0.079149214,0.022591547
HB인베스트먼트,0.494987962,0.018443698,0.021766373,0.012371055
HD현대마린솔루션,0.413967798,0.065226797,0.030360780999999996,0.034937473
HK이노엔,0.089290778,0.022640605,0.030603643999999996,0.032308621
HPSP,0.287325552,0.02307893,0.030618344,0.056473153
JW생명과학,0.248351833,0.049901232,0.039769272,0.012931435
LB인베스트먼트,0.306137007,0.041399312,0.021280508,0.020321983
LG에너지솔루션,0.304972446,0.035250135,0.012433704,0.026895818
LIG넥스원,0.0342209,0.049723355,0.021523638,0.047390221
LS머트리얼즈,1.285710468,0.091713232,0.016881795,0.040421937
M83,0.207288586,0.161564547,0.066761201,0.04376085
SAMG엔터,0.181174383,0.034411989,0.075719925,0.146188953
SG,0.061864715,0.044335685,0.030195778,0.016514327
SK바이오사이언스,0.739828415,0.035191576,0.009274535,0.041241993
SK아이이테크놀로지,0.223469714,0.022818041,0.01286981,0.012991650999999998
SV인베스트먼트,0.063978004,0.026249571,0.048133356,0.064349499
가온칩스,0.42635700399999993,0.015198947,0.090664695,0.159238956
강스템바이오텍,0.270315366,0.063683648,0.042719141,0.05738228799999999
경보제약,0.573845121,0.034148089,0.052141279,0.016660372
고바이오랩,0.47076731299999997,0.11104396899999999,0.02746911,0.032289983
골든브릿지이안5호,0.002236068,0.001369306,0.005225132,0.002738613
골든센츄리,0.091781055,0.071518753,0.158954311,0.076562001
공구우먼,0.147098528,0.068991065,0.11137545499999998,0.064613157
교촌에프앤비,0.70482675,0.01738554,0.017864014,0.024876535
그리드위즈,0.153621753,0.06202505900000001,0.073674046,0.031488998
그린리소스,0.963602326,0.11500044299999998,0.039359217,0.078116324
금양그린파워,0.261263032,0.023295343,0.047688175,0.088601479
금호에이치티,0.05424028000000001,0.012299309,0.023251516,0.024475804
기가비스,0.380329026,0.024802984,0.089614497,0.031069084000000004
까스텔바쟉,0.295842614,0.025248406,0.024265881,0.028007642
꿈비,0.700899403,0.103044786,0.134770676,0.112355966
나노브릭,0.043501816,0.078059548,0.047689234,0.022465752
나노씨엠에스,0.106335798,0.03245047,0.020762153,0.026478897
나노팀,0.602509249,0.099865444,0.03282921,0.125282872
나라셀라,0.158394296,0.064318986,0.035783334,0.035325161
나래나노텍,0.11184188399999999,0.028334555,0.039693413,0.018424657
나무가,0.058412944,0.059118085,0.044009465,0.083910178
남화산업,0.4383118489999999,0.164434555,0.080896063,0.056698563
네오오토,0.069592191,0.010554051,0.016881143,0.018288603
네오크레마,0.064525499,0.022353792,0.029264005,0.02880703
네오펙트,0.125856374,0.093732721,0.048416547,0.043744794
네패스아크,0.199775191,0.034492869,0.026479576999999997,0.037462955
넥스트바이오메디컬,0.126646496,0.119422644,0.04950099,0.111572008
넥스트칩,0.085333434,0.035792695,0.022059873,0.018204807
넥스틴,0.066421631,0.033027216,0.01651687,0.028125469000000004
넥스틸,0.050183533,0.009086088,0.049547755,0.029146612
넷마블게임즈,0.044378339,0.023265275,0.019212314,0.035755909
노랑풍선,0.337547663,0.056104884,0.029664575,0.020351364
노머스,0.148380245,0.050865244,0.119857887,0.044683498
노바렉스,0.040360042,0.062024269,0.006624574999999999,0.009294515
노바텍,0.350029674,0.05252687899999999,0.048797869,0.05450314700000001
노브랜드,1.326598325,0.065724752,0.04122794,0.163804802
노을,0.038908701,0.017334994,0.022871554,0.017734373
노터스,0.440494249,0.06726039,0.047407774,0.015971287
녹십자랩셀,0.723525322,0.037765633,0.04345569,0.020764465
녹십자웰빙,0.06924565,0.021429722,0.00799925,0.024771698
뉴로메카,0.121802557,0.018043475,0.028725389,0.034761545
뉴트리,0.064380176,0.029817411,0.025525419,0.035783907
뉴트리바이오텍,0.177701849,0.033023885,0.068453539,0.06397716
뉴파워프라즈마,0.10908851,0.040708537,0.018350123,0.055265242000000006
닷밀,0.131883794,0.03650626,0.049867304,0.068525929
대림씨엔에스,0.086741674,0.023980471,0.015938224,0.038351701
대명에너지,0.150557122,0.05932071299999999,0.032574637,0.067287086
대모,0.573614003,0.184206886,0.040572503,0.034563391
대보마그네틱,0.36606861,0.051261407999999994,0.05843055700000001,0.062834767
대성하이텍,0.280746517,0.063800094,0.025211565,0.142161925
대원,0.044141307,0.010863149,0.025962666000000002,0.020595339
대유,0.20829125799999998,0.031474164,0.091911653,0.083544401
대유에이피,0.284337537,0.038226195,0.012194876,0.037260341
대유위니아,0.072866707,0.021387683,0.028822786,0.009929904
더네이쳐홀딩스,0.05516487099999999,0.048442388,0.041724789,0.059497538
더본코리아,0.257474131,0.032417233,0.017681996,0.019679736
더블유게임즈,0.075296899,0.035276579,0.043802568,0.021508068
더블유씨피,0.159093347,0.05953452800000001,0.045901558,0.047973149
덕산테코피아,0.12216281300000001,0.038451944,0.042053977,0.05232544299999999
덕우전자,0.014132127,0.016151532,0.036245234,0.021329862
데이타솔루션,0.337562562,0.035736424,0.03051144,0.012904534
덱스터,0.48306202200000004,0.08276489,0.030805811,0.088045233
덴티움,0.041690083,0.015514767000000002,0.010210436,0.015716615
동구바이오제약,0.729418218,0.09854329,0.05744192699999999,0.022768465
동양파일,0.063094556,0.018862343,0.018076725,0.048075077
동양피스톤,0.064859564,0.026937836,0.014540736000000002,0.013519726
동운아나텍,0.140227023,0.06952027,0.06139228,0.03911308
동인기연,0.022011997,0.03990723,0.02772039,0.023697152
동일제강,0.036857794,0.01561099,0.007882068,0.006337744000000001
두산로보틱스,0.446958893,0.041035046,0.036548365,0.139925237
두산밥캣,0.099813115,0.022105271,0.024121609,0.021117339
두올,0.072305809,0.035525723,0.014316599,0.011789826
드림씨아이에스,0.482257198,0.054691087000000006,0.018681408,0.146158315
드림텍,0.0933602,0.032425715,0.008662967,0.016690476
디바이스이엔지,0.062894141,0.046918994,0.048679493,0.038179733
디아이티,0.069588842,0.024264851,0.030555081,0.011257309
디알젬,0.043840814,0.139201034,0.155879899,0.048650663
디앤디파마텍,0.07820553,0.055243750999999994,0.069836473,0.050245318
디앤씨미디어,0.184311565,0.026241132,0.022444665,0.017166159
디어유,0.670681178,0.05892183799999999,0.047582476,0.05190464299999999
디자인,0.23860762099999996,0.052968746,0.039879845,0.069108733
디케이앤디,0.050631235,0.01602083,0.032298344,0.039223424
디케이티,0.225292366,0.111437292,0.048204792,0.035525808
디티앤씨알오,0.084638602,0.018746066,0.026669121,0.018848554
딥노이드,0.116252247,0.10077655,0.038504675,0.026555357
라닉스,0.166957923,0.103040201,0.046397284,0.048869551
라메디텍,0.257731785,0.072276794,0.035090911,0.042537924
라온피플,0.078498885,0.086616136,0.019559652,0.048966243
라이프시맨틱스,0.20174870500000003,0.038573657,0.023707024,0.019080697
라파스,0.049900852,0.028553335999999995,0.038082568,0.063396514
레몬,0.23020655900000003,0.142828411,0.068683601,0.080376259
레뷰코퍼레이션,0.26668376,0.074466791,0.055251217,0.041696007
레이,0.136639405,0.029572994,0.041498771,0.040507999
레이언스,0.040419711,0.018508701,0.019836658,0.040527707
레이저쎌,0.053777755999999996,0.094342286,0.033796198,0.037062609
레인보우로보틱스,0.707546608,0.06335369,0.028282679999999998,0.03570675
로고스바이오,0.091492404,0.059549878,0.026639294,0.050405039
로보티즈,0.189007526,0.049850958,0.044879873,0.017643072
로스웰,0.033996367,0.023159555,0.033828982,0.028229152
로지시스,0.517254718,0.030061720000000004,0.057986611,0.166022718
롯데렌탈,0.04923253,0.009004055,0.018604919,0.014497689
롯데정보통신,0.025457180000000003,0.014296258000000001,0.017246246,0.041446327
루닛,0.159049756,0.084901578,0.01817545,0.01824837
루미르,0.168373855,0.12421131999999999,0.099197313,0.098589264
리파인,0.148695437,0.028583474000000005,0.035613789,0.084746723
린드먼아시아,0.739025006,0.060115655000000004,0.035139052,0.035356923
마녀공장,0.71873864,0.068762548,0.025316437000000004,0.014493792
마니커에프앤지,0.341673294,0.056618301,0.025483132,0.128093571
마이크로디지탈,0.336896613,0.038285271,0.033558799,0.062368486
마이크로투나노,0.156986805,0.04032162,0.020255863,0.074106592
마이크로프랜드,0.124062492,0.048545103,0.026454433,0.06510705
마인즈랩,0.149559453,0.053191239999999994,0.014154964,0.034439614
마크로밀엠브레인,0.652208481,0.043593497,0.026437340999999996,0.024085265
맥스트,0.676637475,0.138286756,0.057684634,0.049096975
머큐리,0.152847417,0.143405132,0.040250255,0.052104634999999996
메가엠디,0.118522719,0.040266574,0.04118728,0.049327041
메가터치,0.155555511,0.053841174000000006,0.04923512,0.133654955
메드팩토,0.071451998,0.074344031,0.043404228,0.031523436
메카로,0.082022296,0.037667599,0.026636873,0.034302084
메탈라이프,0.739404383,0.061404373,0.033639753,0.028753817000000004
멕아이씨에스,0.211247966,0.036942022,0.12114192900000001,0.173648884
명성티엔에스,0.234599663,0.033293498,0.058482031000000004,0.060281357
명신산업,0.71422682,0.153646357,0.16172975,0.06005912100000001
모니터랩,0.20998471400000002,0.024684509,0.032221685,0.033054848
모델솔루션,0.11209102600000001,0.036372352,0.036228552,0.031730663
모바일어플라이언스,0.303569243,0.062066964,0.125137936,0.042149057
모비릭스,0.744683699,0.085901211,0.029969117,0.023848228
모아데이타,0.090594012,0.021386281,0.006067125,0.017489625
모트렉스,0.062358135,0.042332175,0.010685177,0.020903708
미래반도체,0.694383797,0.025824833,0.036600137,0.017395775
미래테크놀로지,0.068351116,0.028642137,0.039324509,0.027757972
미투온,0.125146914,0.144780568,0.072514433,0.165811302
민앤지,0.27840771,0.039104245,0.030886615,0.0538046
민테크,0.134692234,0.050865185,0.02291925,0.03402408
밀리의서재,0.433315234,0.05295189300000001,0.025627855999999997,0.051333839000000006
바이브컴퍼니,0.076009427,0.163771054,0.069679933,0.050276585
바이오노트,0.10211119900000001,0.024616356,0.012770474,0.019105889
바이오다인,0.188610074,0.052873746,0.037372209,0.037429267
바이오솔루션,0.034410275,0.044060776,0.069583022,0.065598819
바이오에프디엔씨,0.145827971,0.044341031,0.010537315,0.023515782
바이오인프라,0.19567763,0.051332904,0.029591502,0.038984138
바이오플러스,0.045978473,0.049819253,0.039277411,0.02436282
바이젠셀,0.068253227,0.055525733,0.029345748999999997,0.01971015
박셀바이오,0.177717,0.02460061,0.041926758,0.077847081
배럴,0.227001183,0.067347324,0.026780870000000002,0.028020671000000004
뱅크웨어글로벌,0.070010842,0.008826098,0.102926828,0.09840344
버넥트,0.136927893,0.046464234,0.065130354,0.044590672
범한퓨얼셀,0.148050015,0.03043268,0.049381201,0.030996806
베스파,0.062727546,0.036963969,0.023206508,0.037942496
벡트,0.472260137,0.034983325,,
보광산업,0.292272387,0.065363652,0.139048438,0.06173154000000001
보라티알,0.11011657499999998,0.021409064,0.021232334,0.013460795000000001
보로노이,0.202791166,0.080227975,0.11859809000000002,0.024080449
뷰노,0.251116632,0.055714226,0.044238072,0.035734115
뷰티스킨,0.18339955,0.067564732,0.139554172,0.055039013000000005
브랜드엑스코퍼레이션,0.053756609,0.031945704,0.034386872,0.042745058
브레인즈컴퍼니,0.744782023,0.036600232,0.027899498000000002,0.024308373
브릿지바이오,0.06098801499999999,0.034050727,0.034660453,0.031778735
브이씨,0.047605514,0.029075626,0.030668355,0.035415011
브이원텍,0.124158093,0.06051951800000001,0.040875457,0.035565615
블루엠텍,0.8086423459999998,0.060397334000000004,0.032018432,0.030392516
비비씨,0.121003954,0.006604771,0.024453793,0.011973429
비씨엔씨,0.344488814,0.035673618,0.026262272999999996,0.013628278999999998
비아이매트릭스,0.088438611,0.047277616,0.022084384,0.045338593
비즈니스온,0.27212336,0.079494635,0.017782801,0.029647513000000004
비트나인,0.13783928,0.088436152,0.088023537,0.055796837
비피도,0.48375007800000003,0.034970387,0.027337098999999997,0.012299797
빅히트,0.45221742899999995,0.051578998,0.05615333499999999,0.049427189
사이냅소프트,0.09816424,0.08815116,0.041623695,0.024157049
산돌,0.069616104,0.016447279,0.015421641,0.026145038
산일전기,0.200576985,0.074210693,0.089705697,0.031593401
삼기이브이,0.659707031,0.018883538,0.027549374000000005,0.070720202
삼성바이오로직스,0.067101416,0.016928142,0.038345952,0.037980456
삼양옵틱스,0.020408136,0.025649717,0.033184379,0.024569758
삼양패키징,0.028503631,0.037127658,0.028076502999999996,0.005477226
삼영에스앤씨,0.780604917,0.007979787,0.014841395000000002,0.016115738
삼현,0.26367424,0.008790506,0.03210067,0.03717214
상신전자,0.303229011,0.069996236,0.060338818,0.043671696
새빗켐,0.47233472499999996,0.054151805,0.053986183,0.09701153
샌즈랩,0.644338343,0.030016128999999996,0.055145761,0.035090911
샘씨엔에스,0.182525738,0.019433939,0.017919542,0.027208455
샘코,0.026313058,0.026330173000000002,0.017333638,0.024089105
샤페론,0.361159157,0.045765817,0.012887319,0.049517855
서남,0.277978609,0.034278083,0.044665165,0.044451243
서울바이오시스,0.23955173299999996,0.0626674,0.096806988,0.138800043
서진시스템,0.238775036,0.033488759,0.036013928,0.026283968
서플러스글로벌,0.158717888,0.039324611,0.016780256,0.031247288
석경에이티,0.683715802,0.050168247,0.060312727,0.026703502
선익시스템,0.086046633,0.033380189,0.023322135,0.060409122
선진뷰티사이언스,0.740673162,0.079072859,0.020558526,0.036677268
성우,0.064191783,0.163638208,0.064446358,0.03228653
성일하이텍,0.338947463,0.038001618,0.025313474999999995,0.08961472
세경하이테크,0.055827009999999996,0.050952251999999996,0.066249717,0.02635204
세미콘라이트,0.198380266,0.078317284,0.025942378,0.033964938
세아메카닉스,0.330720022,0.027751882999999998,0.034597355,0.024401701
세종메디칼,0.463331356,0.063341085,0.062555032,0.038903625
세진중공업,0.069413493,0.036319857,0.015596152999999998,0.021088931
세틀뱅크,0.074795769,0.05452768100000001,0.046882971,0.037094204
세화아이엠씨,0.030103106,0.041799821,0.004744154,0.014942991999999999
센서뷰,0.279549235,0.048827636,0.038155118,0.032998379
센코,0.145397895,0.149802413,0.075739666,0.083471864
센트랄모텍,0.273514597,0.095474358,0.096941699,0.05713784200000001
셀레믹스,0.187560915,0.057371744,0.029136883999999995,0.027969322
셀리드,0.260793842,0.035870698,0.030314386,0.093859006
셀리버리,0.096198753,0.021131067,0.059342329000000006,0.04734255
셀비온,0.246110498,0.10200423,0.048883862,0.04495144
셀트리온헬스케어,0.099864218,0.017510083,0.027601902,0.006650939999999999
소룩스,0.733839085,0.12016212,0.013728547000000002,0.02314865
솔루엠,0.335462616,0.06053789699999999,0.011963403,0.045900468
솔트룩스,0.19506047,0.02170675,0.068129157,0.047723233
수산아이앤티,0.201308241,0.057060126,0.032313109,0.044593688
수산인더스트리,0.040939871,0.031395621,0.034744064,0.041102883
슈프리마아이디,0.149596798,0.021265512,0.080742975,0.040546023
스마트레이더시스템,0.10217084699999998,0.201864851,0.064114289,0.027013329999999995
스코넥,0.39629208,0.10554517,0.056332033999999996,0.029274357
스톤브릿지벤처스,0.151597962,0.101501739,0.013833582,0.037298365
스톰테크,0.364030532,0.025630158000000004,0.039388602,0.019739934
스튜디오드래곤,0.483851876,0.021389717,0.033946178,0.047254979
스튜디오미르,0.72009184,0.034685155,0.06223229100000001,0.03657763
스튜디오삼익,0.576408533,0.028455878,0.04737436,0.054285402999999996
시스웍,0.183885908,0.006327321999999999,0.034540599,0.032870701
시지트로닉스,0.05900184700000001,0.065682364,0.158832091,0.020353304
시큐레터,0.44443835,0.150678177,0.025907624,0.150218384
시프트업,0.096942648,0.059796848,0.041312323,0.094263423
신도기연,0.193313282,0.073216344,0.014953828999999998,0.012816708
신라젠,0.07546584,0.071140249,0.027127329,0.021572946
신성에스티,0.26485015,0.038440669,0.093974959,0.042661435
신신제약,0.367516193,0.035179639,0.089020318,0.143706186
신테카바이오,0.201207537,0.059135336,0.068102606,0.049939844
신흥에스이씨,0.137869025,0.024406085,0.044067868,0.038147503
실리콘투,0.068174724,0.037135522,0.048584432,0.027205202
싸이맥스,0.059774267000000006,0.048930103,0.045387972,0.05196914500000001
싸이버원,0.566338174,0.078959781,0.04807543,0.018935496
싸이토젠,0.059195211000000005,0.026174071,0.03722616,0.040493172
쏘닉스,0.17325801,0.070080325,0.022636762,0.05293437399999999
쏘카,0.032736952,0.033122757,0.0390873,0.02369004
쓰리빌리언,0.148199754,0.12432596300000001,0.05872594799999999,0.140726248
쓰리에이로직스,0.064230179,,,
씨메스,0.082736528,0.030836067,0.030973666,0.056351371
씨앤씨인터내셔널,0.056444991,0.058986549,0.063036838,0.033930709
씨앤지하이테크,0.083818059,0.021655669,0.024043357,0.036712777
씨앤투스성진,0.056242128,0.040724108,0.033583225,0.025863004000000002
씨어스테크놀로지,0.0707477,0.044756787,0.022600509,0.038145354
씨에스베어링,0.068457563,0.036456851,0.014943994999999998,0.013359154000000002
씨엠에스에듀,0.053488709,0.021558223,0.005138871,0.02386577
씨유박스,0.158640458,0.030525842000000004,0.034416813,0.029097542999999997
씨유테크,0.186838179,0.03065637,0.015178833999999999,0.00947407
씨트리,0.4051943639999999,0.039241343,0.070208283,0.035818892
씨티케이코스메틱스,0.117885885,0.024008478,0.034891876,0.035198338
아모그린텍,0.092069794,0.039085931,0.013100267000000002,0.032593174
아모센스,0.169551402,0.022679109,0.021960009,0.060451237000000005
아셈스,0.318853862,0.086292219,0.17840854,0.024599228
아스타,0.280710584,0.025852988,0.034694337,0.12345730800000002
아스플로,0.083983778,0.047915624,0.024628987,0.012892128999999999
아시아경제,0.073173615,0.159367679,0.076170578,0.032426964
아시아나IDT,0.074117791,0.040874038,0.034510795,0.03594308
아우딘퓨쳐스,0.044620713,0.0740737,0.014479814000000002,0.037736256
아이디피,0.138963851,0.01936032,0.013999393000000002,0.012424975
아이빔테크놀로지,0.182438107,0.017574555,0.119465296,0.056018881
아이스크림미디어,0.122667734,0.041702614,0.009497526,0.02910335
아이스크림에듀,0.124707967,0.050634889,0.054234187,0.041321121
아이쓰리시스템,0.301545325,0.026721022,0.03676089,0.08304795
아이씨에이치,0.087533394,0.018824001,0.029325977999999996,0.014829127000000001
아이씨티케이,0.240524302,0.02547907,0.013896330000000002,0.039683586
아이언디바이스,0.283940633,0.059374725,0.035081505,0.037457816
아이엠비디엑스,0.840994918,0.175296326,0.077234332,0.059858642
아이엠텍,0.315714749,0.057415695,0.093583081,0.04848739
아이엠티,0.231426528,0.139833276,0.070010842,0.066505774
아이콘트롤스,0.026978288,0.019042899,0.033385221,0.010273996
아이퀘스트,0.363214293,0.013624537,0.030374529,0.036898469
아이큐어,0.036908427,0.10660946499999999,0.082479555,0.021561192
아이티아이즈,0.20720672499999998,0.153013029,0.056517767,0.039528698
아이티엠반도체,0.141403296,0.045157912,0.050628925000000005,0.018320262
아이패밀리에스씨,0.044890456,0.047151331,0.029589779,0.01622914
아주스틸,0.556741895,0.01875332,0.033681701,0.026634996
아진산업,0.025243554,0.027493945,0.021042148,0.048929061
아톤,0.045188417,0.027284703,0.039626973,0.047109903
안트로젠,0.303444929,0.022697797,0.150287368,0.027501364
알리코제약,0.449631212,0.065565105,0.043613301,0.019653549
알멕,0.424072362,0.03860373,0.047917199,0.087616505
알비더블유,0.37581656,0.07386598,0.037391536,0.00704961
알에스오토메이션,0.716054057,0.031612134,0.059346129000000004,0.026013938999999996
알체라,0.669048614,0.025850783,0.045130887,0.043274219
알피바이오,0.204328138,0.064879635,0.051618892000000006,0.037432539
압타머사이언스,0.081767812,0.023141564,0.029583391000000004,0.011960644
압타바이오,0.157437394,0.026571507,0.065262646,0.029817663
애경산업,0.090681459,0.057237156,0.039608863,0.026314768
애니젠,0.216781937,0.034083544,0.032495153,0.030863117000000002
액트로,0.045547195,0.021814743,0.041271576,0.016367743
앤디포스,0.039931404,0.039808944,0.069157704,0.043219463
앱코,0.087647778,0.042508858,0.029603091000000005,0.03797798
앱클론,0.718398742,0.056967210000000004,0.148675267,0.050311013
야스,0.0970811,0.055598939,0.042964113,0.020851067
에스디바이오센서,0.090133595,0.029536300000000005,0.023507084,0.041618469
에스디생명공학,0.034830059,0.041626878,0.038290834,0.012155164
에스바이오메딕스,0.037175368,0.028198316,0.016488632,0.048182497
에스비비테크,0.680395821,0.047430085,0.020299828,0.030463306000000002
에스씨엠생명과학,0.520891177,0.031703833,0.04403527,0.050929725999999995
에스에스알,0.714269727,0.047190709,0.030907491,0.025818461999999997
에스엔텍,0.491821326,0.05148220099999999,0.035100256,0.029448548
에스엔피월드,0.04335357,0.041132384,0.039491455,0.026337673
에스오에스랩,0.15000594,0.084342439,0.046511235,0.039195063
에스와이스틸텍,0.558524621,0.046352476,0.036242337,0.088610976
에스와이패널,0.136632456,0.074883576,0.101740036,0.050847714
에스제이그룹,0.099725739,0.050136145,0.041252236,0.05191654799999999
