날짜,코스피수익률표준편차(1~5),코스피수익률표준편차(6~10),코스피수익률표준편차(11~15),코스피수익률표준편차(16~20)
2014-12-30,,,,
2015-01-02,0.010973693938778374,,,
2015-01-05,0.010973693938778374,,,
2015-01-06,0.010973693938778374,,,
2015-01-07,0.010973693938778374,,,
2015-01-08,0.010973693938778374,,,
2015-01-09,,0.005404653157878119,,
2015-01-12,,0.005404653157878119,,
2015-01-13,,0.005404653157878119,,
2015-01-14,,0.005404653157878119,,
2015-01-15,,0.005404653157878119,,
2015-01-16,,,0.008821188736148447,
2015-01-19,,,0.008821188736148447,
2015-01-20,,,0.008821188736148447,
2015-01-21,,,0.008821188736148447,
2015-01-22,,,0.008821188736148447,
2015-01-23,,,,0.005909350742516859
2015-01-26,,,,0.005909350742516859
2015-01-27,,,,0.005909350742516859
2015-01-28,,,,0.005909350742516859
2015-01-29,,,,0.005909350742516859
2015-01-30,,,,
2015-02-02,0.0038562650086279232,,,
2015-02-03,0.0038562650086279232,,,
2015-02-04,0.0038562650086279232,,,
2015-02-05,0.0038562650086279232,,,
2015-02-06,0.0038562650086279232,,,
2015-02-09,,0.006093090004134041,,
2015-02-10,,0.006093090004134041,,
2015-02-11,,0.006093090004134041,,
2015-02-12,,0.006093090004134041,,
2015-02-13,,0.006093090004134041,,
2015-02-16,,,0.0026192603663849133,
2015-02-17,,,0.0026192603663849133,
2015-02-23,,,0.0026192603663849133,
2015-02-24,,,0.0026192603663849133,
2015-02-25,,,0.0026192603663849133,
2015-02-26,,,,0.0035099976108107227
2015-02-27,,,,0.0035099976108107227
2015-03-02,0.0036860220815105984,,,
2015-03-03,0.0036860220815105984,,,
2015-03-04,0.0036860220815105984,,,
2015-03-05,0.0036860220815105984,,,
2015-03-06,0.0036860220815105984,,,
2015-03-09,,0.006520451847056977,,
2015-03-10,,0.006520451847056977,,
2015-03-11,,0.006520451847056977,,
2015-03-12,,0.006520451847056977,,
2015-03-13,,0.006520451847056977,,
2015-03-16,,,0.009335931297578827,
2015-03-17,,,0.009335931297578827,
2015-03-18,,,0.009335931297578827,
2015-03-19,,,0.009335931297578827,
2015-03-20,,,0.009335931297578827,
2015-03-23,,,,0.004786286075534308
2015-03-24,,,,0.004786286075534308
2015-03-25,,,,0.004786286075534308
2015-03-26,,,,0.004786286075534308
2015-03-27,,,,0.004786286075534308
2015-03-30,,,,
2015-03-31,,,,
2015-04-01,0.005038790661198776,,,
2015-04-02,0.005038790661198776,,,
2015-04-03,0.005038790661198776,,,
2015-04-06,0.005038790661198776,,,
2015-04-07,0.005038790661198776,,,
2015-04-08,,0.005073013192476366,,
2015-04-09,,0.005073013192476366,,
2015-04-10,,0.005073013192476366,,
2015-04-13,,0.005073013192476366,,
2015-04-14,,0.005073013192476366,,
2015-04-15,,,0.003903137402935889,
2015-04-16,,,0.003903137402935889,
2015-04-17,,,0.003903137402935889,
2015-04-20,,,0.003903137402935889,
2015-04-21,,,0.003903137402935889,
2015-04-22,,,,0.007914810406476515
2015-04-23,,,,0.007914810406476515
2015-04-24,,,,0.007914810406476515
2015-04-27,,,,0.007914810406476515
2015-04-28,,,,0.007914810406476515
2015-04-29,,,,
2015-04-30,,,,
2015-05-04,0.007341664738626501,,,
2015-05-06,0.007341664738626501,,,
2015-05-07,0.007341664738626501,,,
2015-05-08,0.007341664738626501,,,
2015-05-11,0.007341664738626501,,,
2015-05-12,,0.0054641796290494675,,
2015-05-13,,0.0054641796290494675,,
2015-05-14,,0.0054641796290494675,,
2015-05-15,,0.0054641796290494675,,
2015-05-18,,0.0054641796290494675,,
2015-05-19,,,0.00761758551637887,
2015-05-20,,,0.00761758551637887,
2015-05-21,,,0.00761758551637887,
2015-05-22,,,0.00761758551637887,
2015-05-26,,,0.00761758551637887,
2015-05-27,,,,0.010696328455901306
2015-05-28,,,,0.010696328455901306
2015-05-29,,,,0.010696328455901306
2015-06-01,0.00604478313606535,,,
2015-06-02,0.00604478313606535,,,
2015-06-03,0.00604478313606535,,,
2015-06-04,0.00604478313606535,,,
2015-06-05,0.00604478313606535,,,
2015-06-08,,0.003148297400393013,,
2015-06-09,,0.003148297400393013,,
2015-06-10,,0.003148297400393013,,
2015-06-11,,0.003148297400393013,,
2015-06-12,,0.003148297400393013,,
2015-06-15,,,0.004831878278219633,
2015-06-16,,,0.004831878278219633,
2015-06-17,,,0.004831878278219633,
2015-06-18,,,0.004831878278219633,
2015-06-19,,,0.004831878278219633,
2015-06-22,,,,0.004969263806257442
2015-06-23,,,,0.004969263806257442
2015-06-24,,,,0.004969263806257442
2015-06-25,,,,0.004969263806257442
2015-06-26,,,,0.004969263806257442
2015-06-29,,,,
2015-06-30,,,,
2015-07-01,0.01341945737613906,,,
2015-07-02,0.01341945737613906,,,
2015-07-03,0.01341945737613906,,,
2015-07-06,0.01341945737613906,,,
2015-07-07,0.01341945737613906,,,
2015-07-08,,0.00977011321141376,,
2015-07-09,,0.00977011321141376,,
2015-07-10,,0.00977011321141376,,
2015-07-13,,0.00977011321141376,,
2015-07-14,,0.00977011321141376,,
2015-07-15,,,0.005569307963139539,
2015-07-16,,,0.005569307963139539,
2015-07-17,,,0.005569307963139539,
2015-07-20,,,0.005569307963139539,
2015-07-21,,,0.005569307963139539,
2015-07-22,,,,0.0046789675317586155
2015-07-23,,,,0.0046789675317586155
2015-07-24,,,,0.0046789675317586155
2015-07-27,,,,0.0046789675317586155
2015-07-28,,,,0.0046789675317586155
2015-07-29,,,,
2015-07-30,,,,
2015-07-31,,,,
2015-08-03,0.008034102076139723,,,
2015-08-04,0.008034102076139723,,,
2015-08-05,0.008034102076139723,,,
2015-08-06,0.008034102076139723,,,
2015-08-07,0.008034102076139723,,,
2015-08-10,,0.004948823520937624,,
2015-08-11,,0.004948823520937624,,
2015-08-12,,0.004948823520937624,,
2015-08-13,,0.004948823520937624,,
2015-08-17,,0.004948823520937624,,
2015-08-18,,,0.007750885557068921,
2015-08-19,,,0.007750885557068921,
2015-08-20,,,0.007750885557068921,
2015-08-21,,,0.007750885557068921,
2015-08-24,,,0.007750885557068921,
2015-08-25,,,,0.009089031371179656
2015-08-26,,,,0.009089031371179656
2015-08-27,,,,0.009089031371179656
2015-08-28,,,,0.009089031371179656
2015-08-31,,,,0.009089031371179656
2015-09-01,0.007963144257733007,,,
2015-09-02,0.007963144257733007,,,
2015-09-03,0.007963144257733007,,,
2015-09-04,0.007963144257733007,,,
2015-09-07,0.007963144257733007,,,
2015-09-08,,0.01651551167236993,,
2015-09-09,,0.01651551167236993,,
2015-09-10,,0.01651551167236993,,
2015-09-11,,0.01651551167236993,,
2015-09-14,,0.01651551167236993,,
2015-09-15,,,0.01298430768910485,
2015-09-16,,,0.01298430768910485,
2015-09-17,,,0.01298430768910485,
2015-09-18,,,0.01298430768910485,
2015-09-21,,,0.01298430768910485,
2015-09-22,,,,0.011688717723038356
2015-09-23,,,,0.011688717723038356
2015-09-24,,,,0.011688717723038356
2015-09-25,,,,0.011688717723038356
2015-09-30,,,,0.011688717723038356
2015-10-01,0.005384048878691183,,,
2015-10-02,0.005384048878691183,,,
2015-10-05,0.005384048878691183,,,
2015-10-06,0.005384048878691183,,,
2015-10-07,0.005384048878691183,,,
2015-10-08,,0.006581952960566527,,
2015-10-12,,0.006581952960566527,,
2015-10-13,,0.006581952960566527,,
2015-10-14,,0.006581952960566527,,
2015-10-15,,0.006581952960566527,,
2015-10-16,,,0.005385795969118177,
2015-10-19,,,0.005385795969118177,
2015-10-20,,,0.005385795969118177,
2015-10-21,,,0.005385795969118177,
2015-10-22,,,0.005385795969118177,
2015-10-23,,,,0.005064239647363773
2015-10-26,,,,0.005064239647363773
2015-10-27,,,,0.005064239647363773
2015-10-28,,,,0.005064239647363773
2015-10-29,,,,0.005064239647363773
2015-10-30,,,,
2015-11-02,0.004095830207704833,,,
2015-11-03,0.004095830207704833,,,
2015-11-04,0.004095830207704833,,,
2015-11-05,0.004095830207704833,,,
2015-11-06,0.004095830207704833,,,
2015-11-09,,0.005977622878832398,,
2015-11-10,,0.005977622878832398,,
2015-11-11,,0.005977622878832398,,
2015-11-12,,0.005977622878832398,,
2015-11-13,,0.005977622878832398,,
2015-11-16,,,0.01127627239648711,
2015-11-17,,,0.01127627239648711,
2015-11-18,,,0.01127627239648711,
2015-11-19,,,0.01127627239648711,
2015-11-20,,,0.01127627239648711,
2015-11-23,,,,0.005818685383189436
2015-11-24,,,,0.005818685383189436
2015-11-25,,,,0.005818685383189436
2015-11-26,,,,0.005818685383189436
2015-11-27,,,,0.005818685383189436
2015-11-30,,,,
2015-12-01,0.010658449483703893,,,
2015-12-02,0.010658449483703893,,,
2015-12-03,0.010658449483703893,,,
2015-12-04,0.010658449483703893,,,
2015-12-07,0.010658449483703893,,,
2015-12-08,,0.005228713642662447,,
2015-12-09,,0.005228713642662447,,
2015-12-10,,0.005228713642662447,,
2015-12-11,,0.005228713642662447,,
2015-12-14,,0.005228713642662447,,
2015-12-15,,,0.007755161259823676,
2015-12-16,,,0.007755161259823676,
2015-12-17,,,0.007755161259823676,
2015-12-18,,,0.007755161259823676,
2015-12-21,,,0.007755161259823676,
2015-12-22,,,,0.007602865329753915
2015-12-23,,,,0.007602865329753915
2015-12-24,,,,0.007602865329753915
2015-12-28,,,,0.007602865329753915
2015-12-29,,,,0.007602865329753915
2015-12-30,,,,
2016-01-04,0.012100129542464371,,,
2016-01-05,0.012100129542464371,,,
2016-01-06,0.012100129542464371,,,
2016-01-07,0.012100129542464371,,,
2016-01-08,0.012100129542464371,,,
2016-01-11,,0.010498979574455457,,
2016-01-12,,0.010498979574455457,,
2016-01-13,,0.010498979574455457,,
2016-01-14,,0.010498979574455457,,
2016-01-15,,0.010498979574455457,,
2016-01-18,,,0.01609413680494571,
2016-01-19,,,0.01609413680494571,
2016-01-20,,,0.01609413680494571,
2016-01-21,,,0.01609413680494571,
2016-01-22,,,0.01609413680494571,
2016-01-25,,,,0.009385272591893125
2016-01-26,,,,0.009385272591893125
2016-01-27,,,,0.009385272591893125
2016-01-28,,,,0.009385272591893125
2016-01-29,,,,0.009385272591893125
2016-02-01,0.009830057194048619,,,
2016-02-02,0.009830057194048619,,,
2016-02-03,0.009830057194048619,,,
2016-02-04,0.009830057194048619,,,
2016-02-05,0.009830057194048619,,,
2016-02-11,,0.01882803444274606,,
2016-02-12,,0.01882803444274606,,
2016-02-15,,0.01882803444274606,,
2016-02-16,,0.01882803444274606,,
2016-02-17,,0.01882803444274606,,
2016-02-18,,,0.006037434400289454,
2016-02-19,,,0.006037434400289454,
2016-02-22,,,0.006037434400289454,
2016-02-23,,,0.006037434400289454,
2016-02-24,,,0.006037434400289454,
2016-02-25,,,,0.002492178064845781
2016-02-26,,,,0.002492178064845781
2016-02-29,,,,0.002492178064845781
2016-03-02,0.008359377301028231,,,
2016-03-03,0.008359377301028231,,,
2016-03-04,0.008359377301028231,,,
2016-03-07,0.008359377301028231,,,
2016-03-08,0.008359377301028231,,,
2016-03-09,,0.0037231966883646286,,
2016-03-10,,0.0037231966883646286,,
2016-03-11,,0.0037231966883646286,,
2016-03-14,,0.0037231966883646286,,
2016-03-15,,0.0037231966883646286,,
2016-03-16,,,0.0028132623098899284,
2016-03-17,,,0.0028132623098899284,
2016-03-18,,,0.0028132623098899284,
2016-03-21,,,0.0028132623098899284,
2016-03-22,,,0.0028132623098899284,
2016-03-23,,,,0.003940292183319
2016-03-24,,,,0.003940292183319
2016-03-25,,,,0.003940292183319
2016-03-28,,,,0.003940292183319
2016-03-29,,,,0.003940292183319
2016-03-30,,,,
2016-03-31,,,,
2016-04-01,0.007003178833585942,,,
2016-04-04,0.007003178833585942,,,
2016-04-05,0.007003178833585942,,,
2016-04-06,0.007003178833585942,,,
2016-04-07,0.007003178833585942,,,
2016-04-08,,0.007950006600900759,,
2016-04-11,,0.007950006600900759,,
2016-04-12,,0.007950006600900759,,
2016-04-14,,0.007950006600900759,,
2016-04-15,,0.007950006600900759,,
2016-04-18,,,0.004822346380793806,
2016-04-19,,,0.004822346380793806,
2016-04-20,,,0.004822346380793806,
2016-04-21,,,0.004822346380793806,
2016-04-22,,,0.004822346380793806,
2016-04-25,,,,0.0035878149594598748
2016-04-26,,,,0.0035878149594598748
2016-04-27,,,,0.0035878149594598748
2016-04-28,,,,0.0035878149594598748
2016-04-29,,,,0.0035878149594598748
2016-05-02,0.00661443477673127,,,
2016-05-03,0.00661443477673127,,,
2016-05-04,0.00661443477673127,,,
2016-05-09,0.00661443477673127,,,
2016-05-10,0.00661443477673127,,,
2016-05-11,,0.002290146079163576,,
2016-05-12,,0.002290146079163576,,
2016-05-13,,0.002290146079163576,,
2016-05-16,,0.002290146079163576,,
2016-05-17,,0.002290146079163576,,
2016-05-18,,,0.005176494018915186,
2016-05-19,,,0.005176494018915186,
2016-05-20,,,0.005176494018915186,
2016-05-23,,,0.005176494018915186,
2016-05-24,,,0.005176494018915186,
2016-05-25,,,,0.005910814591566789
2016-05-26,,,,0.005910814591566789
2016-05-27,,,,0.005910814591566789
2016-05-30,,,,0.005910814591566789
2016-05-31,,,,0.005910814591566789
2016-06-01,0.005776099288477617,,,
2016-06-02,0.005776099288477617,,,
2016-06-03,0.005776099288477617,,,
2016-06-07,0.005776099288477617,,,
2016-06-08,0.005776099288477617,,,
2016-06-09,,0.0075079848955238735,,
2016-06-10,,0.0075079848955238735,,
2016-06-13,,0.0075079848955238735,,
2016-06-14,,0.0075079848955238735,,
2016-06-15,,0.0075079848955238735,,
2016-06-16,,,0.008231722719402321,
2016-06-17,,,0.008231722719402321,
2016-06-20,,,0.008231722719402321,
2016-06-21,,,0.008231722719402321,
2016-06-22,,,0.008231722719402321,
2016-06-23,,,,0.01608784733016948
2016-06-24,,,,0.01608784733016948
2016-06-27,,,,0.01608784733016948
2016-06-28,,,,0.01608784733016948
2016-06-29,,,,0.01608784733016948
2016-06-30,,,,
2016-07-01,0.011754896127309756,,,
2016-07-04,0.011754896127309756,,,
2016-07-05,0.011754896127309756,,,
2016-07-06,0.011754896127309756,,,
2016-07-07,0.011754896127309756,,,
2016-07-08,,0.0069538207293576935,,
2016-07-11,,0.0069538207293576935,,
2016-07-12,,0.0069538207293576935,,
2016-07-13,,0.0069538207293576935,,
2016-07-14,,0.0069538207293576935,,
2016-07-15,,,0.002662385727576951,
2016-07-18,,,0.002662385727576951,
2016-07-19,,,0.002662385727576951,
2016-07-20,,,0.002662385727576951,
2016-07-21,,,0.002662385727576951,
2016-07-22,,,,0.0038308683904853744
2016-07-25,,,,0.0038308683904853744
2016-07-26,,,,0.0038308683904853744
2016-07-27,,,,0.0038308683904853744
2016-07-28,,,,0.0038308683904853744
2016-07-29,,,,
2016-08-01,0.008696234852282636,,,
2016-08-02,0.008696234852282636,,,
2016-08-03,0.008696234852282636,,,
2016-08-04,0.008696234852282636,,,
2016-08-05,0.008696234852282636,,,
2016-08-08,,0.002960875692509764,,
2016-08-09,,0.002960875692509764,,
2016-08-10,,0.002960875692509764,,
2016-08-11,,0.002960875692509764,,
2016-08-12,,0.002960875692509764,,
2016-08-16,,,0.004535012437321335,
2016-08-17,,,0.004535012437321335,
2016-08-18,,,0.004535012437321335,
2016-08-19,,,0.004535012437321335,
2016-08-22,,,0.004535012437321335,
2016-08-23,,,,0.0028517733848612437
2016-08-24,,,,0.0028517733848612437
2016-08-25,,,,0.0028517733848612437
2016-08-26,,,,0.0028517733848612437
2016-08-29,,,,0.0028517733848612437
2016-08-30,,,,
2016-08-31,,,,
2016-09-01,0.005042011014668452,,,
2016-09-02,0.005042011014668452,,,
2016-09-05,0.005042011014668452,,,
2016-09-06,0.005042011014668452,,,
2016-09-07,0.005042011014668452,,,
2016-09-08,,0.012848243063195142,,
2016-09-09,,0.012848243063195142,,
2016-09-12,,0.012848243063195142,,
2016-09-13,,0.012848243063195142,,
2016-09-19,,0.012848243063195142,,
2016-09-20,,,0.003983569241629398,
2016-09-21,,,0.003983569241629398,
2016-09-22,,,0.003983569241629398,
2016-09-23,,,0.003983569241629398,
2016-09-26,,,0.003983569241629398,
2016-09-27,,,,0.009763009703907394
2016-09-28,,,,0.009763009703907394
2016-09-29,,,,0.009763009703907394
2016-09-30,,,,0.009763009703907394
2016-10-04,0.004787239545404455,,,
2016-10-05,0.004787239545404455,,,
2016-10-06,0.004787239545404455,,,
2016-10-07,0.004787239545404455,,,
2016-10-10,0.004787239545404455,,,
2016-10-11,,0.00718882873229546,,
2016-10-12,,0.00718882873229546,,
2016-10-13,,0.00718882873229546,,
2016-10-14,,0.00718882873229546,,
2016-10-17,,0.00718882873229546,,
2016-10-18,,,0.0046577034670699,
2016-10-19,,,0.0046577034670699,
2016-10-20,,,0.0046577034670699,
2016-10-21,,,0.0046577034670699,
2016-10-24,,,0.0046577034670699,
2016-10-25,,,,0.006002900423447449
2016-10-26,,,,0.006002900423447449
2016-10-27,,,,0.006002900423447449
2016-10-28,,,,0.006002900423447449
2016-10-31,,,,0.006002900423447449
2016-11-01,0.008126518177177742,,,
2016-11-02,0.008126518177177742,,,
2016-11-03,0.008126518177177742,,,
2016-11-04,0.008126518177177742,,,
2016-11-07,0.008126518177177742,,,
2016-11-08,,0.016628476276001624,,
2016-11-09,,0.016628476276001624,,
2016-11-10,,0.016628476276001624,,
2016-11-11,,0.016628476276001624,,
2016-11-14,,0.016628476276001624,,
2016-11-15,,,0.004315110467788765,
2016-11-16,,,0.004315110467788765,
2016-11-17,,,0.004315110467788765,
2016-11-18,,,0.004315110467788765,
2016-11-21,,,0.004315110467788765,
2016-11-22,,,,0.006174190181835576
2016-11-23,,,,0.006174190181835576
2016-11-24,,,,0.006174190181835576
2016-11-25,,,,0.006174190181835576
2016-11-28,,,,0.006174190181835576
2016-11-29,,,,
2016-11-30,,,,
2016-12-01,0.007695134343832285,,,
2016-12-02,0.007695134343832285,,,
2016-12-05,0.007695134343832285,,,
2016-12-06,0.007695134343832285,,,
2016-12-07,0.007695134343832285,,,
2016-12-08,,0.00888190533713953,,
2016-12-09,,0.00888190533713953,,
2016-12-12,,0.00888190533713953,,
2016-12-13,,0.00888190533713953,,
2016-12-14,,0.00888190533713953,,
2016-12-15,,,0.002113762672860186,
2016-12-16,,,0.002113762672860186,
2016-12-19,,,0.002113762672860186,
2016-12-20,,,0.002113762672860186,
2016-12-21,,,0.002113762672860186,
2016-12-22,,,,0.004271991878833144
2016-12-23,,,,0.004271991878833144
2016-12-26,,,,0.004271991878833144
2016-12-27,,,,0.004271991878833144
2016-12-28,,,,0.004271991878833144
2016-12-29,,,,
2017-01-02,0.004141229572625053,,,
2017-01-03,0.004141229572625053,,,
2017-01-04,0.004141229572625053,,,
2017-01-05,0.004141229572625053,,,
2017-01-06,0.004141229572625053,,,
2017-01-09,,0.007750139660619683,,
2017-01-10,,0.007750139660619683,,
2017-01-11,,0.007750139660619683,,
2017-01-12,,0.007750139660619683,,
2017-01-13,,0.007750139660619683,,
2017-01-16,,,0.003829988237625863,
2017-01-17,,,0.003829988237625863,
2017-01-18,,,0.003829988237625863,
2017-01-19,,,0.003829988237625863,
2017-01-20,,,0.003829988237625863,
2017-01-23,,,,0.005571644666457325
2017-01-24,,,,0.005571644666457325
2017-01-25,,,,0.005571644666457325
2017-01-26,,,,0.005571644666457325
2017-01-31,,,,0.005571644666457325
2017-02-01,0.004003648331230725,,,
2017-02-02,0.004003648331230725,,,
2017-02-03,0.004003648331230725,,,
2017-02-06,0.004003648331230725,,,
2017-02-07,0.004003648331230725,,,
2017-02-08,,0.0035569246396678117,,
2017-02-09,,0.0035569246396678117,,
2017-02-10,,0.0035569246396678117,,
2017-02-13,,0.0035569246396678117,,
2017-02-14,,0.0035569246396678117,,
2017-02-15,,,0.004082760975911167,
2017-02-16,,,0.004082760975911167,
2017-02-17,,,0.004082760975911167,
2017-02-20,,,0.004082760975911167,
2017-02-21,,,0.004082760975911167,
2017-02-22,,,,0.004004421947557387
2017-02-23,,,,0.004004421947557387
2017-02-24,,,,0.004004421947557387
2017-02-27,,,,0.004004421947557387
2017-02-28,,,,0.004004421947557387
2017-03-02,0.006988516659662483,,,
2017-03-03,0.006988516659662483,,,
2017-03-06,0.006988516659662483,,,
2017-03-07,0.006988516659662483,,,
2017-03-08,0.006988516659662483,,,
2017-03-09,,0.005031414468400758,,
2017-03-10,,0.005031414468400758,,
2017-03-13,,0.005031414468400758,,
2017-03-14,,0.005031414468400758,,
2017-03-15,,0.005031414468400758,,
2017-03-16,,,0.006832287760527112,
2017-03-17,,,0.006832287760527112,
2017-03-20,,,0.006832287760527112,
2017-03-21,,,0.006832287760527112,
2017-03-22,,,0.006832287760527112,
2017-03-23,,,,0.0038767242250203073
2017-03-24,,,,0.0038767242250203073
2017-03-27,,,,0.0038767242250203073
2017-03-28,,,,0.0038767242250203073
2017-03-29,,,,0.0038767242250203073
2017-03-30,,,,
2017-03-31,,,,
2017-04-03,0.0027977829478878316,,,
2017-04-04,0.0027977829478878316,,,
2017-04-05,0.0027977829478878316,,,
2017-04-06,0.0027977829478878316,,,
2017-04-07,0.0027977829478878316,,,
2017-04-10,,0.0072979126719546214,,
2017-04-11,,0.0072979126719546214,,
2017-04-12,,0.0072979126719546214,,
2017-04-13,,0.0072979126719546214,,
2017-04-14,,0.0072979126719546214,,
2017-04-17,,,0.004737304350727384,
2017-04-18,,,0.004737304350727384,
2017-04-19,,,0.004737304350727384,
2017-04-20,,,0.004737304350727384,
2017-04-21,,,0.004737304350727384,
2017-04-24,,,,0.00471977784783389
2017-04-25,,,,0.00471977784783389
2017-04-26,,,,0.00471977784783389
2017-04-27,,,,0.00471977784783389
2017-04-28,,,,0.00471977784783389
2017-05-02,0.011853460304017668,,,
2017-05-04,0.011853460304017668,,,
2017-05-08,0.011853460304017668,,,
2017-05-10,0.011853460304017668,,,
2017-05-11,0.011853460304017668,,,
2017-05-12,,0.0028966032446838285,,
2017-05-15,,0.0028966032446838285,,
2017-05-16,,0.0028966032446838285,,
2017-05-17,,0.0028966032446838285,,
2017-05-18,,0.0028966032446838285,,
2017-05-19,,,0.004101674269028466,
2017-05-22,,,0.004101674269028466,
2017-05-23,,,0.004101674269028466,
2017-05-24,,,0.004101674269028466,
2017-05-25,,,0.004101674269028466,
2017-05-26,,,,0.003916295637337611
2017-05-29,,,,0.003916295637337611
2017-05-30,,,,0.003916295637337611
2017-05-31,,,,0.003916295637337611
2017-06-01,0.005959640246197927,,,
2017-06-02,0.005959640246197927,,,
2017-06-05,0.005959640246197927,,,
2017-06-07,0.005959640246197927,,,
2017-06-08,0.005959640246197927,,,
2017-06-09,,0.007613442706288943,,
2017-06-12,,0.007613442706288943,,
2017-06-13,,0.007613442706288943,,
2017-06-14,,0.007613442706288943,,
2017-06-15,,0.007613442706288943,,
2017-06-16,,,0.004078341655709288,
2017-06-19,,,0.004078341655709288,
2017-06-20,,,0.004078341655709288,
2017-06-21,,,0.004078341655709288,
2017-06-22,,,0.004078341655709288,
2017-06-23,,,,0.0037010607519670467
