날짜,코스피수익률표준편차(1~5),코스피수익률표준편차(6~10),코스피수익률표준편차(11~15),코스피수익률표준편차(16~20)
2017-06-26,,,,0.0037010607519670467
2017-06-27,,,,0.0037010607519670467
2017-06-28,,,,0.0037010607519670467
2017-06-29,,,,0.0037010607519670467
2017-06-30,,,,
2017-07-03,0.0036140866365780653,,,
2017-07-04,0.0036140866365780653,,,
2017-07-05,0.0036140866365780653,,,
2017-07-06,0.0036140866365780653,,,
2017-07-07,0.0036140866365780653,,,
2017-07-10,,0.00371319042439711,,
2017-07-11,,0.00371319042439711,,
2017-07-12,,0.00371319042439711,,
2017-07-13,,0.00371319042439711,,
2017-07-14,,0.00371319042439711,,
2017-07-17,,,0.0018874193364861371,
2017-07-18,,,0.0018874193364861371,
2017-07-19,,,0.0018874193364861371,
2017-07-20,,,0.0018874193364861371,
2017-07-21,,,0.0018874193364861371,
2017-07-24,,,,0.008049222189292243
2017-07-25,,,,0.008049222189292243
2017-07-26,,,,0.008049222189292243
2017-07-27,,,,0.008049222189292243
2017-07-28,,,,0.008049222189292243
2017-07-31,,,,
2017-08-01,0.009635613629409802,,,
2017-08-02,0.009635613629409802,,,
2017-08-03,0.009635613629409802,,,
2017-08-04,0.009635613629409802,,,
2017-08-07,0.009635613629409802,,,
2017-08-08,,0.008872154983824683,,
2017-08-09,,0.008872154983824683,,
2017-08-10,,0.008872154983824683,,
2017-08-11,,0.008872154983824683,,
2017-08-14,,0.008872154983824683,,
2017-08-16,,,0.003765737152742786,
2017-08-17,,,0.003765737152742786,
2017-08-18,,,0.003765737152742786,
2017-08-21,,,0.003765737152742786,
2017-08-22,,,0.003765737152742786,
2017-08-23,,,,0.0029490333646898233
2017-08-24,,,,0.0029490333646898233
2017-08-25,,,,0.0029490333646898233
2017-08-28,,,,0.0029490333646898233
2017-08-29,,,,0.0029490333646898233
2017-08-30,,,,
2017-08-31,,,,
2017-09-01,0.008311035633870397,,,
2017-09-04,0.008311035633870397,,,
2017-09-05,0.008311035633870397,,,
2017-09-06,0.008311035633870397,,,
2017-09-07,0.008311035633870397,,,
2017-09-08,,0.004343019320358698,,
2017-09-11,,0.004343019320358698,,
2017-09-12,,0.004343019320358698,,
2017-09-13,,0.004343019320358698,,
2017-09-14,,0.004343019320358698,,
2017-09-15,,,0.006582344940424737,
2017-09-18,,,0.006582344940424737,
2017-09-19,,,0.006582344940424737,
2017-09-20,,,0.006582344940424737,
2017-09-21,,,0.006582344940424737,
2017-09-22,,,,0.0029626752307393292
2017-09-25,,,,0.0029626752307393292
2017-09-26,,,,0.0029626752307393292
2017-09-27,,,,0.0029626752307393292
2017-09-28,,,,0.0029626752307393292
2017-09-29,,,,
2017-10-10,0.006576688287770697,,,
2017-10-11,0.006576688287770697,,,
2017-10-12,0.006576688287770697,,,
2017-10-13,0.006576688287770697,,,
2017-10-16,0.006576688287770697,,,
2017-10-17,,0.003881883334083058,,
2017-10-18,,0.003881883334083058,,
2017-10-19,,0.003881883334083058,,
2017-10-20,,0.003881883334083058,,
2017-10-23,,0.003881883334083058,,
2017-10-24,,,0.004027206471282272,
2017-10-25,,,0.004027206471282272,
2017-10-26,,,0.004027206471282272,
2017-10-27,,,0.004027206471282272,
2017-10-30,,,0.004027206471282272,
2017-10-31,,,,
2017-11-01,0.0071766490762988355,,,
2017-11-02,0.0071766490762988355,,,
2017-11-03,0.0071766490762988355,,,
2017-11-06,0.0071766490762988355,,,
2017-11-07,0.0071766490762988355,,,
2017-11-08,,0.002858768971270359,,
2017-11-09,,0.002858768971270359,,
2017-11-10,,0.002858768971270359,,
2017-11-13,,0.002858768971270359,,
2017-11-14,,0.002858768971270359,,
2017-11-15,,,0.003917501019908438,
2017-11-16,,,0.003917501019908438,
2017-11-17,,,0.003917501019908438,
2017-11-20,,,0.003917501019908438,
2017-11-21,,,0.003917501019908438,
2017-11-22,,,,0.0075667222827482195
2017-11-23,,,,0.0075667222827482195
2017-11-24,,,,0.0075667222827482195
2017-11-27,,,,0.0075667222827482195
2017-11-28,,,,0.0075667222827482195
2017-11-29,,,,
2017-11-30,,,,
2017-12-01,0.009295521754193256,,,
2017-12-04,0.009295521754193256,,,
2017-12-05,0.009295521754193256,,,
2017-12-06,0.009295521754193256,,,
2017-12-07,0.009295521754193256,,,
2017-12-08,,0.0052209154116768085,,
2017-12-11,,0.0052209154116768085,,
2017-12-12,,0.0052209154116768085,,
2017-12-13,,0.0052209154116768085,,
2017-12-14,,0.0052209154116768085,,
2017-12-15,,,0.008347503640885493,
2017-12-18,,,0.008347503640885493,
2017-12-19,,,0.008347503640885493,
2017-12-20,,,0.008347503640885493,
2017-12-21,,,0.008347503640885493,
2017-12-22,,,,0.007381133932715448
2017-12-26,,,,0.007381133932715448
2017-12-27,,,,0.007381133932715448
2017-12-28,,,,0.007381133932715448
2018-01-02,0.007504738752296615,,,
2018-01-03,0.007504738752296615,,,
2018-01-04,0.007504738752296615,,,
2018-01-05,0.007504738752296615,,,
2018-01-08,0.007504738752296615,,,
2018-01-09,,0.0038327304690987706,,
2018-01-10,,0.0038327304690987706,,
2018-01-11,,0.0038327304690987706,,
2018-01-12,,0.0038327304690987706,,
2018-01-15,,0.0038327304690987706,,
2018-01-16,,,0.005313888126926324,
2018-01-17,,,0.005313888126926324,
2018-01-18,,,0.005313888126926324,
2018-01-19,,,0.005313888126926324,
2018-01-22,,,0.005313888126926324,
2018-01-23,,,,0.005032425801651997
2018-01-24,,,,0.005032425801651997
2018-01-25,,,,0.005032425801651997
2018-01-26,,,,0.005032425801651997
2018-01-29,,,,0.005032425801651997
2018-01-30,,,,
2018-01-31,,,,
2018-02-01,0.008834152001985958,,,
2018-02-02,0.008834152001985958,,,
2018-02-05,0.008834152001985958,,,
2018-02-06,0.008834152001985958,,,
2018-02-07,0.008834152001985958,,,
2018-02-08,,0.01176830478467712,,
2018-02-09,,0.01176830478467712,,
2018-02-12,,0.01176830478467712,,
2018-02-13,,0.01176830478467712,,
2018-02-14,,0.01176830478467712,,
2018-02-19,,,0.011032614427570973,
2018-02-20,,,0.011032614427570973,
2018-02-21,,,0.011032614427570973,
2018-02-22,,,0.011032614427570973,
2018-02-23,,,0.011032614427570973,
2018-02-26,,,,0.00747368900952358
2018-02-27,,,,0.00747368900952358
2018-02-28,,,,0.00747368900952358
2018-03-02,0.012777554468546979,,,
2018-03-05,0.012777554468546979,,,
2018-03-06,0.012777554468546979,,,
2018-03-07,0.012777554468546979,,,
2018-03-08,0.012777554468546979,,,
2018-03-09,,0.0058332732536116455,,
2018-03-12,,0.0058332732536116455,,
2018-03-13,,0.0058332732536116455,,
2018-03-14,,0.0058332732536116455,,
2018-03-15,,0.0058332732536116455,,
2018-03-16,,,0.004883954397829654,
2018-03-19,,,0.004883954397829654,
2018-03-20,,,0.004883954397829654,
2018-03-21,,,0.004883954397829654,
2018-03-22,,,0.004883954397829654,
2018-03-23,,,,0.017569743489553778
2018-03-26,,,,0.017569743489553778
2018-03-27,,,,0.017569743489553778
2018-03-28,,,,0.017569743489553778
2018-03-29,,,,0.017569743489553778
2018-03-30,,,,
2018-04-02,0.009365430948053663,,,
2018-04-03,0.009365430948053663,,,
2018-04-04,0.009365430948053663,,,
2018-04-05,0.009365430948053663,,,
2018-04-06,0.009365430948053663,,,
2018-04-09,,0.003679741667069503,,
2018-04-10,,0.003679741667069503,,
2018-04-11,,0.003679741667069503,,
2018-04-12,,0.003679741667069503,,
2018-04-13,,0.003679741667069503,,
2018-04-16,,,0.005562899799226367,
2018-04-17,,,0.005562899799226367,
2018-04-18,,,0.005562899799226367,
2018-04-19,,,0.005562899799226367,
2018-04-20,,,0.005562899799226367,
2018-04-23,,,,0.007296640434470526
2018-04-24,,,,0.007296640434470526
2018-04-25,,,,0.007296640434470526
2018-04-26,,,,0.007296640434470526
2018-04-27,,,,0.007296640434470526
2018-04-30,,,,
2018-05-02,0.0031647054023382828,,,
2018-05-03,0.0031647054023382828,,,
2018-05-04,0.0031647054023382828,,,
2018-05-08,0.0031647054023382828,,,
2018-05-09,0.0031647054023382828,,,
2018-05-10,,0.005935340807090576,,
2018-05-11,,0.005935340807090576,,
2018-05-14,,0.005935340807090576,,
2018-05-15,,0.005935340807090576,,
2018-05-16,,0.005935340807090576,,
2018-05-17,,,0.003911691997950689,
2018-05-18,,,0.003911691997950689,
2018-05-21,,,0.003911691997950689,
2018-05-23,,,0.003911691997950689,
2018-05-24,,,0.003911691997950689,
2018-05-25,,,,0.011118084410668843
2018-05-28,,,,0.011118084410668843
2018-05-29,,,,0.011118084410668843
2018-05-30,,,,0.011118084410668843
2018-05-31,,,,0.011118084410668843
2018-06-01,0.005929020176718817,,,
2018-06-04,0.005929020176718817,,,
2018-06-05,0.005929020176718817,,,
2018-06-07,0.005929020176718817,,,
2018-06-08,0.005929020176718817,,,
2018-06-11,,0.010025149726532725,,
2018-06-12,,0.010025149726532725,,
2018-06-14,,0.010025149726532725,,
2018-06-15,,0.010025149726532725,,
2018-06-18,,0.010025149726532725,,
2018-06-19,,,0.011335555568589338,
2018-06-20,,,0.011335555568589338,
2018-06-21,,,0.011335555568589338,
2018-06-22,,,0.011335555568589338,
2018-06-25,,,0.011335555568589338,
2018-06-26,,,,0.006949921479122554
2018-06-27,,,,0.006949921479122554
2018-06-28,,,,0.006949921479122554
2018-06-29,,,,0.006949921479122554
2018-07-02,0.011348916141403566,,,
2018-07-03,0.011348916141403566,,,
2018-07-04,0.011348916141403566,,,
2018-07-05,0.011348916141403566,,,
2018-07-06,0.011348916141403566,,,
2018-07-09,,0.006254298069181818,,
2018-07-10,,0.006254298069181818,,
2018-07-11,,0.006254298069181818,,
2018-07-12,,0.006254298069181818,,
2018-07-13,,0.006254298069181818,,
2018-07-16,,,0.0028556777547096924,
2018-07-17,,,0.0028556777547096924,
2018-07-18,,,0.0028556777547096924,
2018-07-19,,,0.0028556777547096924,
2018-07-20,,,0.0028556777547096924,
2018-07-23,,,,0.00639166024332137
2018-07-24,,,,0.00639166024332137
2018-07-25,,,,0.00639166024332137
2018-07-26,,,,0.00639166024332137
2018-07-27,,,,0.00639166024332137
2018-07-30,,,,
2018-07-31,,,,
2018-08-01,0.009695902824569993,,,
2018-08-02,0.009695902824569993,,,
2018-08-03,0.009695902824569993,,,
2018-08-06,0.009695902824569993,,,
2018-08-07,0.009695902824569993,,,
2018-08-08,,0.008175982188673592,,
2018-08-09,,0.008175982188673592,,
2018-08-10,,0.008175982188673592,,
2018-08-13,,0.008175982188673592,,
2018-08-14,,0.008175982188673592,,
2018-08-16,,,0.006389578117105466,
2018-08-17,,,0.006389578117105466,
2018-08-20,,,0.006389578117105466,
2018-08-21,,,0.006389578117105466,
2018-08-22,,,0.006389578117105466,
2018-08-23,,,,0.0012147678476729213
2018-08-24,,,,0.0012147678476729213
2018-08-27,,,,0.0012147678476729213
2018-08-28,,,,0.0012147678476729213
2018-08-29,,,,0.0012147678476729213
2018-08-30,,,,
2018-08-31,,,,
2018-09-03,0.005343904843285759,,,
2018-09-04,0.005343904843285759,,,
2018-09-05,0.005343904843285759,,,
2018-09-06,0.005343904843285759,,,
2018-09-07,0.005343904843285759,,,
2018-09-10,,0.006365378781173671,,
2018-09-11,,0.006365378781173671,,
2018-09-12,,0.006365378781173671,,
2018-09-13,,0.006365378781173671,,
2018-09-14,,0.006365378781173671,,
2018-09-17,,,0.005512245030491773,
2018-09-18,,,0.005512245030491773,
2018-09-19,,,0.005512245030491773,
2018-09-20,,,0.005512245030491773,
2018-09-21,,,0.005512245030491773,
2018-09-27,,,,0.008625736150678041
2018-09-28,,,,0.008625736150678041
2018-10-01,0.005887029980633491,,,
2018-10-02,0.005887029980633491,,,
2018-10-04,0.005887029980633491,,,
2018-10-05,0.005887029980633491,,,
2018-10-08,0.005887029980633491,,,
2018-10-10,,0.021905830401312925,,
2018-10-11,,0.021905830401312925,,
2018-10-12,,0.021905830401312925,,
2018-10-15,,0.021905830401312925,,
2018-10-16,,0.021905830401312925,,
2018-10-17,,,0.014186811844587543,
2018-10-18,,,0.014186811844587543,
2018-10-19,,,0.014186811844587543,
2018-10-22,,,0.014186811844587543,
2018-10-23,,,0.014186811844587543,
2018-10-24,,,,0.011481946196474841
2018-10-25,,,,0.011481946196474841
2018-10-26,,,,0.011481946196474841
2018-10-29,,,,0.011481946196474841
2018-10-30,,,,0.011481946196474841
2018-10-31,,,,
2018-11-01,0.01790637376366878,,,
2018-11-02,0.01790637376366878,,,
2018-11-05,0.01790637376366878,,,
2018-11-06,0.01790637376366878,,,
2018-11-07,0.01790637376366878,,,
2018-11-08,,0.004439848378647361,,
2018-11-09,,0.004439848378647361,,
2018-11-12,,0.004439848378647361,,
2018-11-13,,0.004439848378647361,,
2018-11-14,,0.004439848378647361,,
2018-11-15,,,0.006915090153197593,
2018-11-16,,,0.006915090153197593,
2018-11-19,,,0.006915090153197593,
2018-11-20,,,0.006915090153197593,
2018-11-21,,,0.006915090153197593,
2018-11-22,,,,0.007638257008512487
2018-11-23,,,,0.007638257008512487
2018-11-26,,,,0.007638257008512487
2018-11-27,,,,0.007638257008512487
2018-11-28,,,,0.007638257008512487
2018-11-29,,,,
2018-11-30,,,,
2018-12-03,0.012442240361915678,,,
2018-12-04,0.012442240361915678,,,
2018-12-05,0.012442240361915678,,,
2018-12-06,0.012442240361915678,,,
2018-12-07,0.012442240361915678,,,
2018-12-10,,0.01132782968448275,,
2018-12-11,,0.01132782968448275,,
2018-12-12,,0.01132782968448275,,
2018-12-13,,0.01132782968448275,,
2018-12-14,,0.01132782968448275,,
2018-12-17,,,0.006403995253439699,
2018-12-18,,,0.006403995253439699,
2018-12-19,,,0.006403995253439699,
2018-12-20,,,0.006403995253439699,
2018-12-21,,,0.006403995253439699,
2018-12-24,,,,0.008100153794234125
2018-12-26,,,,0.008100153794234125
2018-12-27,,,,0.008100153794234125
2018-12-28,,,,0.008100153794234125
2019-01-02,0.01190508527941715,,,
2019-01-03,0.01190508527941715,,,
2019-01-04,0.01190508527941715,,,
2019-01-07,0.01190508527941715,,,
2019-01-08,0.01190508527941715,,,
2019-01-09,,0.010553631674451114,,
2019-01-10,,0.010553631674451114,,
2019-01-11,,0.010553631674451114,,
2019-01-14,,0.010553631674451114,,
2019-01-15,,0.010553631674451114,,
2019-01-16,,,0.004364643028938323,
2019-01-17,,,0.004364643028938323,
2019-01-18,,,0.004364643028938323,
2019-01-21,,,0.004364643028938323,
2019-01-22,,,0.004364643028938323,
2019-01-23,,,,0.005920096558377318
2019-01-24,,,,0.005920096558377318
2019-01-25,,,,0.005920096558377318
2019-01-28,,,,0.005920096558377318
2019-01-29,,,,0.005920096558377318
2019-01-30,,,,
2019-01-31,,,,
2019-02-01,0.006286608344204752,,,
2019-02-07,0.006286608344204752,,,
2019-02-08,0.006286608344204752,,,
2019-02-11,0.006286608344204752,,,
2019-02-12,0.006286608344204752,,,
2019-02-13,,0.00958647073538805,,
2019-02-14,,0.00958647073538805,,
2019-02-15,,0.00958647073538805,,
2019-02-18,,0.00958647073538805,,
2019-02-19,,0.00958647073538805,,
2019-02-20,,,0.0052545608801908275,
2019-02-21,,,0.0052545608801908275,
2019-02-22,,,0.0052545608801908275,
2019-02-25,,,0.0052545608801908275,
2019-02-26,,,0.0052545608801908275,
2019-02-27,,,,0.015051596748660008
2019-02-28,,,,0.015051596748660008
2019-03-04,0.004589921545212376,,,
2019-03-05,0.004589921545212376,,,
2019-03-06,0.004589921545212376,,,
2019-03-07,0.004589921545212376,,,
2019-03-08,0.004589921545212376,,,
2019-03-11,,0.005755951748341644,,
2019-03-12,,0.005755951748341644,,
2019-03-13,,0.005755951748341644,,
2019-03-14,,0.005755951748341644,,
2019-03-15,,0.005755951748341644,,
2019-03-18,,,0.0017261743069891828,
2019-03-19,,,0.0017261743069891828,
2019-03-20,,,0.0017261743069891828,
2019-03-21,,,0.0017261743069891828,
2019-03-22,,,0.0017261743069891828,
2019-03-25,,,,0.009850010519900058
2019-03-26,,,,0.009850010519900058
2019-03-27,,,,0.009850010519900058
2019-03-28,,,,0.009850010519900058
2019-03-29,,,,0.009850010519900058
2019-04-01,0.005654920791436434,,,
2019-04-02,0.005654920791436434,,,
2019-04-03,0.005654920791436434,,,
2019-04-04,0.005654920791436434,,,
2019-04-05,0.005654920791436434,,,
2019-04-08,,0.002191697901292322,,
2019-04-09,,0.002191697901292322,,
2019-04-10,,0.002191697901292322,,
2019-04-11,,0.002191697901292322,,
2019-04-12,,0.002191697901292322,,
2019-04-15,,,0.007413582985082554,
2019-04-16,,,0.007413582985082554,
2019-04-17,,,0.007413582985082554,
2019-04-18,,,0.007413582985082554,
2019-04-19,,,0.007413582985082554,
2019-04-22,,,,0.004279649314976172
2019-04-23,,,,0.004279649314976172
2019-04-24,,,,0.004279649314976172
2019-04-25,,,,0.004279649314976172
2019-04-26,,,,0.004279649314976172
2019-04-29,,,,
2019-04-30,,,,
2019-05-02,0.012831995032557698,,,
2019-05-03,0.012831995032557698,,,
2019-05-07,0.012831995032557698,,,
2019-05-08,0.012831995032557698,,,
2019-05-09,0.012831995032557698,,,
2019-05-10,,0.008917630621758328,,
2019-05-13,,0.008917630621758328,,
2019-05-14,,0.008917630621758328,,
2019-05-15,,0.008917630621758328,,
2019-05-16,,0.008917630621758328,,
2019-05-17,,,0.003423099839220022,
2019-05-20,,,0.003423099839220022,
2019-05-21,,,0.003423099839220022,
2019-05-22,,,0.003423099839220022,
2019-05-23,,,0.003423099839220022,
2019-05-24,,,,0.007857892474006674
2019-05-27,,,,0.007857892474006674
2019-05-28,,,,0.007857892474006674
2019-05-29,,,,0.007857892474006674
2019-05-30,,,,0.007857892474006674
2019-05-31,,,,
2019-06-03,0.0067361766009971305,,,
2019-06-04,0.0067361766009971305,,,
2019-06-05,0.0067361766009971305,,,
2019-06-07,0.0067361766009971305,,,
2019-06-10,0.0067361766009971305,,,
2019-06-11,,0.00382993782139156,,
2019-06-12,,0.00382993782139156,,
2019-06-13,,0.00382993782139156,,
2019-06-14,,0.00382993782139156,,
2019-06-17,,0.00382993782139156,,
2019-06-18,,,0.005652650406912493,
2019-06-19,,,0.005652650406912493,
2019-06-20,,,0.005652650406912493,
2019-06-21,,,0.005652650406912493,
2019-06-24,,,0.005652650406912493,
2019-06-25,,,,0.0037140088125055316
2019-06-26,,,,0.0037140088125055316
2019-06-27,,,,0.0037140088125055316
2019-06-28,,,,0.0037140088125055316
2019-07-01,0.006773444781635014,,,
2019-07-02,0.006773444781635014,,,
2019-07-03,0.006773444781635014,,,
2019-07-04,0.006773444781635014,,,
2019-07-05,0.006773444781635014,,,
2019-07-08,,0.012502719619184786,,
2019-07-09,,0.012502719619184786,,
2019-07-10,,0.012502719619184786,,
2019-07-11,,0.012502719619184786,,
2019-07-12,,0.012502719619184786,,
2019-07-15,,,0.008573383320598562,
2019-07-16,,,0.008573383320598562,
2019-07-17,,,0.008573383320598562,
2019-07-18,,,0.008573383320598562,
2019-07-19,,,0.008573383320598562,
2019-07-22,,,,0.004794471068742668
2019-07-23,,,,0.004794471068742668
2019-07-24,,,,0.004794471068742668
2019-07-25,,,,0.004794471068742668
2019-07-26,,,,0.004794471068742668
2019-07-29,,,,
2019-07-30,,,,
2019-07-31,,,,
2019-08-01,0.009141375459327812,,,
2019-08-02,0.009141375459327812,,,
2019-08-05,0.009141375459327812,,,
2019-08-06,0.009141375459327812,,,
2019-08-07,0.009141375459327812,,,
2019-08-08,,0.0068347514056573975,,
2019-08-09,,0.0068347514056573975,,
2019-08-12,,0.0068347514056573975,,
2019-08-13,,0.0068347514056573975,,
2019-08-14,,0.0068347514056573975,,
2019-08-16,,,0.007608213580030527,
2019-08-19,,,0.007608213580030527,
2019-08-20,,,0.007608213580030527,
2019-08-21,,,0.007608213580030527,
2019-08-22,,,0.007608213580030527,
2019-08-23,,,,0.009533732282528443
2019-08-26,,,,0.009533732282528443
2019-08-27,,,,0.009533732282528443
2019-08-28,,,,0.009533732282528443
2019-08-29,,,,0.009533732282528443
2019-08-30,,,,
2019-09-02,0.005537606372351463,,,
2019-09-03,0.005537606372351463,,,
2019-09-04,0.005537606372351463,,,
2019-09-05,0.005537606372351463,,,
2019-09-06,0.005537606372351463,,,
2019-09-09,,0.003131209123866463,,
2019-09-10,,0.003131209123866463,,
2019-09-11,,0.003131209123866463,,
2019-09-16,,0.003131209123866463,,
2019-09-17,,0.003131209123866463,,
2019-09-18,,,0.0020893992160885603,
2019-09-19,,,0.0020893992160885603,
2019-09-20,,,0.0020893992160885603,
2019-09-23,,,0.0020893992160885603,
2019-09-24,,,0.0020893992160885603,
2019-09-25,,,,0.009545251782675032
2019-09-26,,,,0.009545251782675032
2019-09-27,,,,0.009545251782675032
2019-09-30,,,,0.009545251782675032
2019-10-01,0.011917827649216502,,,
2019-10-02,0.011917827649216502,,,
2019-10-04,0.011917827649216502,,,
2019-10-07,0.011917827649216502,,,
2019-10-08,0.011917827649216502,,,
2019-10-10,,0.007981419117498173,,
2019-10-11,,0.007981419117498173,,
2019-10-14,,0.007981419117498173,,
2019-10-15,,0.007981419117498173,,
2019-10-16,,0.007981419117498173,,
2019-10-17,,,0.0075694696829183596,
2019-10-18,,,0.0075694696829183596,
2019-10-21,,,0.0075694696829183596,
2019-10-22,,,0.0075694696829183596,
2019-10-23,,,0.0075694696829183596,
2019-10-24,,,,0.003531948221524671
2019-10-25,,,,0.003531948221524671
2019-10-28,,,,0.003531948221524671
2019-10-29,,,,0.003531948221524671
2019-10-30,,,,0.003531948221524671
2019-10-31,,,,
2019-11-01,0.005833229681358161,,,
2019-11-04,0.005833229681358161,,,
2019-11-05,0.005833229681358161,,,
2019-11-06,0.005833229681358161,,,
2019-11-07,0.005833229681358161,,,
2019-11-08,,0.007863677114269028,,
2019-11-11,,0.007863677114269028,,
2019-11-12,,0.007863677114269028,,
2019-11-13,,0.007863677114269028,,
2019-11-14,,0.007863677114269028,,
2019-11-15,,,0.009988533376914787,
2019-11-18,,,0.009988533376914787,
2019-11-19,,,0.009988533376914787,
2019-11-20,,,0.009988533376914787,
2019-11-21,,,0.009988533376914787,
2019-11-22,,,,0.005449166465601269
2019-11-25,,,,0.005449166465601269
2019-11-26,,,,0.005449166465601269
2019-11-27,,,,0.005449166465601269
2019-11-28,,,,0.005449166465601269
2019-11-29,,,,
2019-12-02,0.006884411835988223,,,
2019-12-03,0.006884411835988223,,,
2019-12-04,0.006884411835988223,,,
2019-12-05,0.006884411835988223,,,
2019-12-06,0.006884411835988223,,,
2019-12-09,,0.006282014338188941,,
2019-12-10,,0.006282014338188941,,
2019-12-11,,0.006282014338188941,,
2019-12-12,,0.006282014338188941,,
2019-12-13,,0.006282014338188941,,
2019-12-16,,,0.005620770770076594,
2019-12-17,,,0.005620770770076594,
2019-12-18,,,0.005620770770076594,
2019-12-19,,,0.005620770770076594,
2019-12-20,,,0.005620770770076594,
2019-12-23,,,,0.00407446458670577
2019-12-24,,,,0.00407446458670577
2019-12-26,,,,0.00407446458670577
2019-12-27,,,,0.00407446458670577
