날짜,코스피수익률표준편차(1~5),코스피수익률표준편차(6~10),코스피수익률표준편차(11~15),코스피수익률표준편차(16~20)
2019-12-30,,,,0.00407446458670577
2020-01-02,0.009039925483850677,,,
2020-01-03,0.009039925483850677,,,
2020-01-06,0.009039925483850677,,,
2020-01-07,0.009039925483850677,,,
2020-01-08,0.009039925483850677,,,
2020-01-09,,0.007424434381679676,,
2020-01-10,,0.007424434381679676,,
2020-01-13,,0.007424434381679676,,
2020-01-14,,0.007424434381679676,,
2020-01-15,,0.007424434381679676,,
2020-01-16,,,0.008510878815049663,
2020-01-17,,,0.008510878815049663,
2020-01-20,,,0.008510878815049663,
2020-01-21,,,0.008510878815049663,
2020-01-22,,,0.008510878815049663,
2020-01-23,,,,0.012617644254029248
2020-01-28,,,,0.012617644254029248
2020-01-29,,,,0.012617644254029248
2020-01-30,,,,0.012617644254029248
2020-01-31,,,,0.012617644254029248
2020-02-03,0.014597228998703955,,,
2020-02-04,0.014597228998703955,,,
2020-02-05,0.014597228998703955,,,
2020-02-06,0.014597228998703955,,,
2020-02-07,0.014597228998703955,,,
2020-02-10,,0.006310358133811051,,
2020-02-11,,0.006310358133811051,,
2020-02-12,,0.006310358133811051,,
2020-02-13,,0.006310358133811051,,
2020-02-14,,0.006310358133811051,,
2020-02-17,,,0.007458610657285841,
2020-02-18,,,0.007458610657285841,
2020-02-19,,,0.007458610657285841,
2020-02-20,,,0.007458610657285841,
2020-02-21,,,0.007458610657285841,
2020-02-24,,,,0.020121944065917108
2020-02-25,,,,0.020121944065917108
2020-02-26,,,,0.020121944065917108
2020-02-27,,,,0.020121944065917108
2020-02-28,,,,0.020121944065917108
2020-03-02,0.016406354160831874,,,
2020-03-03,0.016406354160831874,,,
2020-03-04,0.016406354160831874,,,
2020-03-05,0.016406354160831874,,,
2020-03-06,0.016406354160831874,,,
2020-03-09,,0.018591321876678776,,
2020-03-10,,0.018591321876678776,,
2020-03-11,,0.018591321876678776,,
2020-03-12,,0.018591321876678776,,
2020-03-13,,0.018591321876678776,,
2020-03-16,,,0.05904514082842934,
2020-03-17,,,0.05904514082842934,
2020-03-18,,,0.05904514082842934,
2020-03-19,,,0.05904514082842934,
2020-03-20,,,0.05904514082842934,
2020-03-23,,,,0.0552635248604363
2020-03-24,,,,0.0552635248604363
2020-03-25,,,,0.0552635248604363
2020-03-26,,,,0.0552635248604363
2020-03-27,,,,0.0552635248604363
2020-03-30,,,,
2020-03-31,,,,
2020-04-01,0.029871314469031077,,,
2020-04-02,0.029871314469031077,,,
2020-04-03,0.029871314469031077,,,
2020-04-06,0.029871314469031077,,,
2020-04-07,0.029871314469031077,,,
2020-04-08,,0.016541702655920608,,
2020-04-09,,0.016541702655920608,,
2020-04-10,,0.016541702655920608,,
2020-04-13,,0.016541702655920608,,
2020-04-14,,0.016541702655920608,,
2020-04-16,,,0.016707464005104283,
2020-04-17,,,0.016707464005104283,
2020-04-20,,,0.016707464005104283,
2020-04-21,,,0.016707464005104283,
2020-04-22,,,0.016707464005104283,
2020-04-23,,,,0.011535266096456302
2020-04-24,,,,0.011535266096456302
2020-04-27,,,,0.011535266096456302
2020-04-28,,,,0.011535266096456302
2020-04-29,,,,0.011535266096456302
2020-05-04,0.01680992545232785,,,
2020-05-06,0.01680992545232785,,,
2020-05-07,0.01680992545232785,,,
2020-05-08,0.01680992545232785,,,
2020-05-11,0.01680992545232785,,,
2020-05-12,,0.007543543648183472,,
2020-05-13,,0.007543543648183472,,
2020-05-14,,0.007543543648183472,,
2020-05-15,,0.007543543648183472,,
2020-05-18,,0.007543543648183472,,
2020-05-19,,,0.01342449817252344,
2020-05-20,,,0.01342449817252344,
2020-05-21,,,0.01342449817252344,
2020-05-22,,,0.01342449817252344,
2020-05-25,,,0.01342449817252344,
2020-05-26,,,,0.008879957899235609
2020-05-27,,,,0.008879957899235609
2020-05-28,,,,0.008879957899235609
2020-05-29,,,,0.008879957899235609
2020-06-01,0.009762630628165092,,,
2020-06-02,0.009762630628165092,,,
2020-06-03,0.009762630628165092,,,
2020-06-04,0.009762630628165092,,,
2020-06-05,0.009762630628165092,,,
2020-06-08,,0.010046427131291905,,
2020-06-09,,0.010046427131291905,,
2020-06-10,,0.010046427131291905,,
2020-06-11,,0.010046427131291905,,
2020-06-12,,0.010046427131291905,,
2020-06-15,,,0.035608342969718564,
2020-06-16,,,0.035608342969718564,
2020-06-17,,,0.035608342969718564,
2020-06-18,,,0.035608342969718564,
2020-06-19,,,0.035608342969718564,
2020-06-22,,,,0.014826505366242594
2020-06-23,,,,0.014826505366242594
2020-06-24,,,,0.014826505366242594
2020-06-25,,,,0.014826505366242594
2020-06-26,,,,0.014826505366242594
2020-06-29,,,,
2020-06-30,,,,
2020-07-01,0.011177316332387966,,,
2020-07-02,0.011177316332387966,,,
2020-07-03,0.011177316332387966,,,
2020-07-06,0.011177316332387966,,,
2020-07-07,0.011177316332387966,,,
2020-07-08,,0.009376418879453403,,
2020-07-09,,0.009376418879453403,,
2020-07-10,,0.009376418879453403,,
2020-07-13,,0.009376418879453403,,
2020-07-14,,0.009376418879453403,,
2020-07-15,,,0.008828674363590876,
2020-07-16,,,0.008828674363590876,
2020-07-17,,,0.008828674363590876,
2020-07-20,,,0.008828674363590876,
2020-07-21,,,0.008828674363590876,
2020-07-22,,,,0.010284691873271185
2020-07-23,,,,0.010284691873271185
2020-07-24,,,,0.010284691873271185
2020-07-27,,,,0.010284691873271185
2020-07-28,,,,0.010284691873271185
2020-07-29,,,,
2020-07-30,,,,
2020-07-31,,,,
2020-08-03,0.006179061056025275,,,
2020-08-04,0.006179061056025275,,,
2020-08-05,0.006179061056025275,,,
2020-08-06,0.006179061056025275,,,
2020-08-07,0.006179061056025275,,,
2020-08-10,,0.010914517025575363,,
2020-08-11,,0.010914517025575363,,
2020-08-12,,0.010914517025575363,,
2020-08-13,,0.010914517025575363,,
2020-08-14,,0.010914517025575363,,
2020-08-18,,,0.02274017848083665,
2020-08-19,,,0.02274017848083665,
2020-08-20,,,0.02274017848083665,
2020-08-21,,,0.02274017848083665,
2020-08-24,,,0.02274017848083665,
2020-08-25,,,,0.011353121252680643
2020-08-26,,,,0.011353121252680643
2020-08-27,,,,0.011353121252680643
2020-08-28,,,,0.011353121252680643
2020-08-31,,,,0.011353121252680643
2020-09-01,0.009668698913075187,,,
2020-09-02,0.009668698913075187,,,
2020-09-03,0.009668698913075187,,,
2020-09-04,0.009668698913075187,,,
2020-09-07,0.009668698913075187,,,
2020-09-08,,0.009368052559135424,,
2020-09-09,,0.009368052559135424,,
2020-09-10,,0.009368052559135424,,
2020-09-11,,0.009368052559135424,,
2020-09-14,,0.009368052559135424,,
2020-09-15,,,0.007875971905100608,
2020-09-16,,,0.007875971905100608,
2020-09-17,,,0.007875971905100608,
2020-09-18,,,0.007875971905100608,
2020-09-21,,,0.007875971905100608,
2020-09-22,,,,0.017181825359713732
2020-09-23,,,,0.017181825359713732
2020-09-24,,,,0.017181825359713732
2020-09-25,,,,0.017181825359713732
2020-09-28,,,,0.017181825359713732
2020-09-29,,,,
2020-10-05,0.004440118742523946,,,
2020-10-06,0.004440118742523946,,,
2020-10-07,0.004440118742523946,,,
2020-10-08,0.004440118742523946,,,
2020-10-12,0.004440118742523946,,,
2020-10-13,,0.005360742204029256,,
2020-10-14,,0.005360742204029256,,
2020-10-15,,0.005360742204029256,,
2020-10-16,,0.005360742204029256,,
2020-10-19,,0.005360742204029256,,
2020-10-20,,,0.006205586782891471,
2020-10-21,,,0.006205586782891471,
2020-10-22,,,0.006205586782891471,
2020-10-23,,,0.006205586782891471,
2020-10-26,,,0.006205586782891471,
2020-10-27,,,,0.013115542743552665
2020-10-28,,,,0.013115542743552665
2020-10-29,,,,0.013115542743552665
2020-10-30,,,,0.013115542743552665
2020-11-02,0.00929936489049138,,,
2020-11-03,0.00929936489049138,,,
2020-11-04,0.00929936489049138,,,
2020-11-05,0.00929936489049138,,,
2020-11-06,0.00929936489049138,,,
2020-11-09,,0.007385899003098389,,
2020-11-10,,0.007385899003098389,,
2020-11-11,,0.007385899003098389,,
2020-11-12,,0.007385899003098389,,
2020-11-13,,0.007385899003098389,,
2020-11-16,,,0.008515612540385884,
2020-11-17,,,0.008515612540385884,
2020-11-18,,,0.008515612540385884,
2020-11-19,,,0.008515612540385884,
2020-11-20,,,0.008515612540385884,
2020-11-23,,,,0.009281070799723297
2020-11-24,,,,0.009281070799723297
2020-11-25,,,,0.009281070799723297
2020-11-26,,,,0.009281070799723297
2020-11-27,,,,0.009281070799723297
2020-11-30,,,,
2020-12-01,0.005061788538020764,,,
2020-12-02,0.005061788538020764,,,
2020-12-03,0.005061788538020764,,,
2020-12-04,0.005061788538020764,,,
2020-12-07,0.005061788538020764,,,
2020-12-08,,0.013736969766713356,,
2020-12-09,,0.013736969766713356,,
2020-12-10,,0.013736969766713356,,
2020-12-11,,0.013736969766713356,,
2020-12-14,,0.013736969766713356,,
2020-12-15,,,0.0028402987408680884,
2020-12-16,,,0.0028402987408680884,
2020-12-17,,,0.0028402987408680884,
2020-12-18,,,0.0028402987408680884,
2020-12-21,,,0.0028402987408680884,
2020-12-22,,,,0.012404950038772535
2020-12-23,,,,0.012404950038772535
2020-12-24,,,,0.012404950038772535
2020-12-28,,,,0.012404950038772535
2020-12-29,,,,0.012404950038772535
2020-12-30,,,,
2021-01-04,0.017179855137889968,,,
2021-01-05,0.017179855137889968,,,
2021-01-06,0.017179855137889968,,,
2021-01-07,0.017179855137889968,,,
2021-01-08,0.017179855137889968,,,
2021-01-11,,0.01035505590163361,,
2021-01-12,,0.01035505590163361,,
2021-01-13,,0.01035505590163361,,
2021-01-14,,0.01035505590163361,,
2021-01-15,,0.01035505590163361,,
2021-01-18,,,0.019175777043985865,
2021-01-19,,,0.019175777043985865,
2021-01-20,,,0.019175777043985865,
2021-01-21,,,0.019175777043985865,
2021-01-22,,,0.019175777043985865,
2021-01-25,,,,0.02010966559115735
2021-01-26,,,,0.02010966559115735
2021-01-27,,,,0.02010966559115735
2021-01-28,,,,0.02010966559115735
2021-01-29,,,,0.02010966559115735
2021-02-01,0.0145707200296728,,,
2021-02-02,0.0145707200296728,,,
2021-02-03,0.0145707200296728,,,
2021-02-04,0.0145707200296728,,,
2021-02-05,0.0145707200296728,,,
2021-02-08,,0.009121596561252191,,
2021-02-09,,0.009121596561252191,,
2021-02-10,,0.009121596561252191,,
2021-02-15,,0.009121596561252191,,
2021-02-16,,0.009121596561252191,,
2021-02-17,,,0.0082622081878322,
2021-02-18,,,0.0082622081878322,
2021-02-19,,,0.0082622081878322,
2021-02-22,,,0.0082622081878322,
2021-02-23,,,0.0082622081878322,
2021-02-24,,,,0.03536958572403275
2021-02-25,,,,0.03536958572403275
2021-02-26,,,,0.03536958572403275
2021-03-02,0.01183519909212183,,,
2021-03-03,0.01183519909212183,,,
2021-03-04,0.01183519909212183,,,
2021-03-05,0.01183519909212183,,,
2021-03-08,0.01183519909212183,,,
2021-03-09,,0.01192184687147492,,
2021-03-10,,0.01192184687147492,,
2021-03-11,,0.01192184687147492,,
2021-03-12,,0.01192184687147492,,
2021-03-15,,0.01192184687147492,,
2021-03-16,,,0.0071047869369438655,
2021-03-17,,,0.0071047869369438655,
2021-03-18,,,0.0071047869369438655,
2021-03-19,,,0.0071047869369438655,
2021-03-22,,,0.0071047869369438655,
2021-03-23,,,,0.007855953419076498
2021-03-24,,,,0.007855953419076498
2021-03-25,,,,0.007855953419076498
2021-03-26,,,,0.007855953419076498
2021-03-29,,,,0.007855953419076498
2021-03-30,,,,
2021-03-31,,,,
2021-04-01,0.003172368650512794,,,
2021-04-02,0.003172368650512794,,,
2021-04-05,0.003172368650512794,,,
2021-04-06,0.003172368650512794,,,
2021-04-07,0.003172368650512794,,,
2021-04-08,,0.005213993008408689,,
2021-04-09,,0.005213993008408689,,
2021-04-12,,0.005213993008408689,,
2021-04-13,,0.005213993008408689,,
2021-04-14,,0.005213993008408689,,
2021-04-15,,,0.008549469304052967,
2021-04-16,,,0.008549469304052967,
2021-04-19,,,0.008549469304052967,
2021-04-20,,,0.008549469304052967,
2021-04-21,,,0.008549469304052967,
2021-04-22,,,,0.007380442921883351
2021-04-23,,,,0.007380442921883351
2021-04-26,,,,0.007380442921883351
2021-04-27,,,,0.007380442921883351
2021-04-28,,,,0.007380442921883351
2021-04-29,,,,
2021-04-30,,,,
2021-05-03,0.008352283822765098,,,
2021-05-04,0.008352283822765098,,,
2021-05-06,0.008352283822765098,,,
2021-05-07,0.008352283822765098,,,
2021-05-10,0.008352283822765098,,,
2021-05-11,,0.010126293774578896,,
2021-05-12,,0.010126293774578896,,
2021-05-13,,0.010126293774578896,,
2021-05-14,,0.010126293774578896,,
2021-05-17,,0.010126293774578896,,
2021-05-18,,,0.007529949705283504,
2021-05-20,,,0.007529949705283504,
2021-05-21,,,0.007529949705283504,
2021-05-24,,,0.007529949705283504,
2021-05-25,,,0.007529949705283504,
2021-05-26,,,,0.004156555504567354
2021-05-27,,,,0.004156555504567354
2021-05-28,,,,0.004156555504567354
2021-05-31,,,,0.004156555504567354
2021-06-01,0.0037990845376928654,,,
2021-06-02,0.0037990845376928654,,,
2021-06-03,0.0037990845376928654,,,
2021-06-04,0.0037990845376928654,,,
2021-06-07,0.0037990845376928654,,,
2021-06-08,,0.006382541295544907,,
2021-06-09,,0.006382541295544907,,
2021-06-10,,0.006382541295544907,,
2021-06-11,,0.006382541295544907,,
2021-06-14,,0.006382541295544907,,
2021-06-15,,,0.005630560302876146,
2021-06-16,,,0.005630560302876146,
2021-06-17,,,0.005630560302876146,
2021-06-18,,,0.005630560302876146,
2021-06-21,,,0.005630560302876146,
2021-06-22,,,,0.0027397452559426334
2021-06-23,,,,0.0027397452559426334
2021-06-24,,,,0.0027397452559426334
2021-06-25,,,,0.0027397452559426334
2021-06-28,,,,0.0027397452559426334
2021-06-29,,,,
2021-06-30,,,,
2021-07-01,0.004441406939752152,,,
2021-07-02,0.004441406939752152,,,
2021-07-05,0.004441406939752152,,,
2021-07-06,0.004441406939752152,,,
2021-07-07,0.004441406939752152,,,
2021-07-08,,0.009312198386614104,,
2021-07-09,,0.009312198386614104,,
2021-07-12,,0.009312198386614104,,
2021-07-13,,0.009312198386614104,,
2021-07-14,,0.009312198386614104,,
2021-07-15,,,0.006038833261738175,
2021-07-16,,,0.006038833261738175,
2021-07-19,,,0.006038833261738175,
2021-07-20,,,0.006038833261738175,
2021-07-21,,,0.006038833261738175,
2021-07-22,,,,0.007000959149362625
2021-07-23,,,,0.007000959149362625
2021-07-26,,,,0.007000959149362625
2021-07-27,,,,0.007000959149362625
2021-07-28,,,,0.007000959149362625
2021-07-29,,,,
2021-07-30,,,,
2021-08-02,0.006220479517105748,,,
2021-08-03,0.006220479517105748,,,
2021-08-04,0.006220479517105748,,,
2021-08-05,0.006220479517105748,,,
2021-08-06,0.006220479517105748,,,
2021-08-09,,0.003386339767554785,,
2021-08-10,,0.003386339767554785,,
2021-08-11,,0.003386339767554785,,
2021-08-12,,0.003386339767554785,,
2021-08-13,,0.003386339767554785,,
2021-08-17,,,0.012118751347732323,
2021-08-18,,,0.012118751347732323,
2021-08-19,,,0.012118751347732323,
2021-08-20,,,0.012118751347732323,
2021-08-23,,,0.012118751347732323,
2021-08-24,,,,0.007681157402814318
2021-08-25,,,,0.007681157402814318
2021-08-26,,,,0.007681157402814318
2021-08-27,,,,0.007681157402814318
2021-08-30,,,,0.007681157402814318
2021-08-31,,,,
2021-09-01,0.006817271056311205,,,
2021-09-02,0.006817271056311205,,,
2021-09-03,0.006817271056311205,,,
2021-09-06,0.006817271056311205,,,
2021-09-07,0.006817271056311205,,,
2021-09-08,,0.008958472412246753,,
2021-09-09,,0.008958472412246753,,
2021-09-10,,0.008958472412246753,,
2021-09-13,,0.008958472412246753,,
2021-09-14,,0.008958472412246753,,
2021-09-15,,,0.004305809649555111,
2021-09-16,,,0.004305809649555111,
2021-09-17,,,0.004305809649555111,
2021-09-23,,,0.004305809649555111,
2021-09-24,,,0.004305809649555111,
2021-09-27,,,,0.008387123792768356
2021-09-28,,,,0.008387123792768356
2021-09-29,,,,0.008387123792768356
2021-09-30,,,,0.008387123792768356
2021-10-01,0.01572883333183102,,,
2021-10-05,0.01572883333183102,,,
2021-10-06,0.01572883333183102,,,
2021-10-07,0.01572883333183102,,,
2021-10-08,0.01572883333183102,,,
2021-10-12,,0.011479757859364437,,
2021-10-13,,0.011479757859364437,,
2021-10-14,,0.011479757859364437,,
2021-10-15,,0.011479757859364437,,
2021-10-18,,0.011479757859364437,,
2021-10-19,,,0.0051308192060005595,
2021-10-20,,,0.0051308192060005595,
2021-10-21,,,0.0051308192060005595,
2021-10-22,,,0.0051308192060005595,
2021-10-25,,,0.0051308192060005595,
2021-10-26,,,,0.009589402476602522
2021-10-27,,,,0.009589402476602522
2021-10-28,,,,0.009589402476602522
2021-10-29,,,,0.009589402476602522
2021-11-01,0.009050395842428087,,,
2021-11-02,0.009050395842428087,,,
2021-11-03,0.009050395842428087,,,
2021-11-04,0.009050395842428087,,,
2021-11-05,0.009050395842428087,,,
2021-11-08,,0.009447107112264829,,
2021-11-09,,0.009447107112264829,,
2021-11-10,,0.009447107112264829,,
2021-11-11,,0.009447107112264829,,
2021-11-12,,0.009447107112264829,,
2021-11-15,,,0.009115083229704574,
2021-11-16,,,0.009115083229704574,
2021-11-17,,,0.009115083229704574,
2021-11-18,,,0.009115083229704574,
2021-11-19,,,0.009115083229704574,
2021-11-22,,,,0.010522196265748527
2021-11-23,,,,0.010522196265748527
2021-11-24,,,,0.010522196265748527
2021-11-25,,,,0.010522196265748527
2021-11-26,,,,0.010522196265748527
2021-11-29,,,,
2021-11-30,,,,
2021-12-01,0.007894373628443996,,,
2021-12-02,0.007894373628443996,,,
2021-12-03,0.007894373628443996,,,
2021-12-06,0.007894373628443996,,,
2021-12-07,0.007894373628443996,,,
2021-12-08,,0.006449361804888599,,
2021-12-09,,0.006449361804888599,,
2021-12-10,,0.006449361804888599,,
2021-12-13,,0.006449361804888599,,
2021-12-14,,0.006449361804888599,,
2021-12-15,,,0.009859120976987833,
2021-12-16,,,0.009859120976987833,
2021-12-17,,,0.009859120976987833,
2021-12-20,,,0.009859120976987833,
2021-12-21,,,0.009859120976987833,
2021-12-22,,,,0.004294092820305351
2021-12-23,,,,0.004294092820305351
2021-12-24,,,,0.004294092820305351
2021-12-27,,,,0.004294092820305351
2021-12-28,,,,0.004294092820305351
2021-12-29,,,,
2021-12-30,,,,
2022-01-03,0.010107108154934652,,,
2022-01-04,0.010107108154934652,,,
2022-01-05,0.010107108154934652,,,
2022-01-06,0.010107108154934652,,,
2022-01-07,0.010107108154934652,,,
2022-01-10,,0.011184813609067376,,
2022-01-11,,0.011184813609067376,,
2022-01-12,,0.011184813609067376,,
2022-01-13,,0.011184813609067376,,
2022-01-14,,0.011184813609067376,,
2022-01-17,,,0.007489268368192532,
2022-01-18,,,0.007489268368192532,
2022-01-19,,,0.007489268368192532,
2022-01-20,,,0.007489268368192532,
2022-01-21,,,0.007489268368192532,
2022-01-24,,,,0.02077460952738982
2022-01-25,,,,0.02077460952738982
2022-01-26,,,,0.02077460952738982
2022-01-27,,,,0.02077460952738982
2022-01-28,,,,0.02077460952738982
2022-02-03,0.008490132616978832,,,
2022-02-04,0.008490132616978832,,,
2022-02-07,0.008490132616978832,,,
2022-02-08,0.008490132616978832,,,
2022-02-09,0.008490132616978832,,,
2022-02-10,,0.014033359732753551,,
2022-02-11,,0.014033359732753551,,
2022-02-14,,0.014033359732753551,,
2022-02-15,,0.014033359732753551,,
2022-02-16,,0.014033359732753551,,
2022-02-17,,,0.007573835858893763,
2022-02-18,,,0.007573835858893763,
2022-02-21,,,0.007573835858893763,
2022-02-22,,,0.007573835858893763,
2022-02-23,,,0.007573835858893763,
2022-02-24,,,,0.020509866228824357
2022-02-25,,,,0.020509866228824357
2022-02-28,,,,0.020509866228824357
2022-03-02,0.014956360514418891,,,
2022-03-03,0.014956360514418891,,,
2022-03-04,0.014956360514418891,,,
2022-03-07,0.014956360514418891,,,
2022-03-08,0.014956360514418891,,,
2022-03-10,,0.014329865475170563,,
2022-03-11,,0.014329865475170563,,
2022-03-14,,0.014329865475170563,,
2022-03-15,,0.014329865475170563,,
2022-03-16,,0.014329865475170563,,
2022-03-17,,,0.008094475981448664,
2022-03-18,,,0.008094475981448664,
2022-03-21,,,0.008094475981448664,
2022-03-22,,,0.008094475981448664,
2022-03-23,,,0.008094475981448664,
2022-03-24,,,,0.0023622593703295867
2022-03-25,,,,0.0023622593703295867
2022-03-28,,,,0.0023622593703295867
2022-03-29,,,,0.0023622593703295867
2022-03-30,,,,0.0023622593703295867
2022-03-31,,,,
2022-04-01,0.008156099091743472,,,
2022-04-04,0.008156099091743472,,,
2022-04-05,0.008156099091743472,,,
2022-04-06,0.008156099091743472,,,
2022-04-07,0.008156099091743472,,,
2022-04-08,,0.010499452976097725,,
2022-04-11,,0.010499452976097725,,
2022-04-12,,0.010499452976097725,,
2022-04-13,,0.010499452976097725,,
2022-04-14,,0.010499452976097725,,
2022-04-15,,,0.006292312761671973,
2022-04-18,,,0.006292312761671973,
2022-04-19,,,0.006292312761671973,
2022-04-20,,,0.006292312761671973,
2022-04-21,,,0.006292312761671973,
2022-04-22,,,,0.01160956150616966
2022-04-25,,,,0.01160956150616966
2022-04-26,,,,0.01160956150616966
2022-04-27,,,,0.01160956150616966
2022-04-28,,,,0.01160956150616966
2022-04-29,,,,
2022-05-02,0.005725877829220259,,,
2022-05-03,0.005725877829220259,,,
2022-05-04,0.005725877829220259,,,
2022-05-06,0.005725877829220259,,,
2022-05-09,0.005725877829220259,,,
2022-05-10,,0.013710901638868952,,
2022-05-11,,0.013710901638868952,,
2022-05-12,,0.013710901638868952,,
2022-05-13,,0.013710901638868952,,
2022-05-16,,0.013710901638868952,,
2022-05-17,,,0.011325273907122587,
2022-05-18,,,0.011325273907122587,
2022-05-19,,,0.011325273907122587,
2022-05-20,,,0.011325273907122587,
2022-05-23,,,0.011325273907122587,
2022-05-24,,,,0.01109992039515594
2022-05-25,,,,0.01109992039515594
2022-05-26,,,,0.01109992039515594
2022-05-27,,,,0.01109992039515594
2022-05-30,,,,0.01109992039515594
2022-05-31,,,,
2022-06-02,0.008560100746935853,,,
2022-06-03,0.008560100746935853,,,
2022-06-07,0.008560100746935853,,,
2022-06-08,0.008560100746935853,,,
2022-06-09,0.008560100746935853,,,
2022-06-10,,0.014204363142152041,,
2022-06-13,,0.014204363142152041,,
2022-06-14,,0.014204363142152041,,
2022-06-15,,0.014204363142152041,,
2022-06-16,,0.014204363142152041,,
2022-06-17,,,0.013668770178980081,
2022-06-20,,,0.013668770178980081,
2022-06-21,,,0.013668770178980081,
2022-06-22,,,0.013668770178980081,
2022-06-23,,,0.013668770178980081,
2022-06-24,,,,0.01926037174678048
2022-06-27,,,,0.01926037174678048
2022-06-28,,,,0.01926037174678048
2022-06-29,,,,0.01926037174678048
