날짜,코스피수익률표준편차(1~5),코스피수익률표준편차(6~10),코스피수익률표준편차(11~15),코스피수익률표준편차(16~20)
2022-06-30,,,,0.01926037174678048
2022-07-01,0.017726073883854863,,,
2022-07-04,0.017726073883854863,,,
2022-07-05,0.017726073883854863,,,
2022-07-06,0.017726073883854863,,,
2022-07-07,0.017726073883854863,,,
2022-07-08,,0.006800783799872478,,
2022-07-11,,0.006800783799872478,,
2022-07-12,,0.006800783799872478,,
2022-07-13,,0.006800783799872478,,
2022-07-14,,0.006800783799872478,,
2022-07-15,,,0.007694316078456522,
2022-07-18,,,0.007694316078456522,
2022-07-19,,,0.007694316078456522,
2022-07-20,,,0.007694316078456522,
2022-07-21,,,0.007694316078456522,
2022-07-22,,,,0.005542722644746569
2022-07-25,,,,0.005542722644746569
2022-07-26,,,,0.005542722644746569
2022-07-27,,,,0.005542722644746569
2022-07-28,,,,0.005542722644746569
2022-07-29,,,,
2022-08-01,0.005681843036562803,,,
2022-08-02,0.005681843036562803,,,
2022-08-03,0.005681843036562803,,,
2022-08-04,0.005681843036562803,,,
2022-08-05,0.005681843036562803,,,
2022-08-08,,0.009436785086971485,,
2022-08-09,,0.009436785086971485,,
2022-08-10,,0.009436785086971485,,
2022-08-11,,0.009436785086971485,,
2022-08-12,,0.009436785086971485,,
2022-08-16,,,0.005226518471423569,
2022-08-17,,,0.005226518471423569,
2022-08-18,,,0.005226518471423569,
2022-08-19,,,0.005226518471423569,
2022-08-22,,,0.005226518471423569,
2022-08-23,,,,0.013537272636838718
2022-08-24,,,,0.013537272636838718
2022-08-25,,,,0.013537272636838718
2022-08-26,,,,0.013537272636838718
2022-08-29,,,,0.013537272636838718
2022-08-30,,,,
2022-08-31,,,,
2022-09-01,0.010358378164042429,,,
2022-09-02,0.010358378164042429,,,
2022-09-05,0.010358378164042429,,,
2022-09-06,0.010358378164042429,,,
2022-09-07,0.010358378164042429,,,
2022-09-08,,0.01642302559586553,,
2022-09-13,,0.01642302559586553,,
2022-09-14,,0.01642302559586553,,
2022-09-15,,0.01642302559586553,,
2022-09-16,,0.01642302559586553,,
2022-09-19,,,0.008529657948646853,
2022-09-20,,,0.008529657948646853,
2022-09-21,,,0.008529657948646853,
2022-09-22,,,0.008529657948646853,
2022-09-23,,,0.008529657948646853,
2022-09-26,,,,0.014583995011060735
2022-09-27,,,,0.014583995011060735
2022-09-28,,,,0.014583995011060735
2022-09-29,,,,0.014583995011060735
2022-09-30,,,,0.014583995011060735
2022-10-04,0.01592675402339494,,,
2022-10-05,0.01592675402339494,,,
2022-10-06,0.01592675402339494,,,
2022-10-07,0.01592675402339494,,,
2022-10-11,0.01592675402339494,,,
2022-10-12,,0.015231595291396612,,
2022-10-13,,0.015231595291396612,,
2022-10-14,,0.015231595291396612,,
2022-10-17,,0.015231595291396612,,
2022-10-18,,0.015231595291396612,,
2022-10-19,,,0.007259991847497775,
2022-10-20,,,0.007259991847497775,
2022-10-21,,,0.007259991847497775,
2022-10-24,,,0.007259991847497775,
2022-10-25,,,0.007259991847497775,
2022-10-26,,,,0.011227015388000127
2022-10-27,,,,0.011227015388000127
2022-10-28,,,,0.011227015388000127
2022-10-31,,,,0.011227015388000127
2022-11-01,0.008362487973060178,,,
2022-11-02,0.008362487973060178,,,
2022-11-03,0.008362487973060178,,,
2022-11-04,0.008362487973060178,,,
2022-11-07,0.008362487973060178,,,
2022-11-08,,0.016593604197951858,,
2022-11-09,,0.016593604197951858,,
2022-11-10,,0.016593604197951858,,
2022-11-11,,0.016593604197951858,,
2022-11-14,,0.016593604197951858,,
2022-11-15,,,0.007171812850887929,
2022-11-16,,,0.007171812850887929,
2022-11-17,,,0.007171812850887929,
2022-11-18,,,0.007171812850887929,
2022-11-21,,,0.007171812850887929,
2022-11-22,,,,0.008673998611732169
2022-11-23,,,,0.008673998611732169
2022-11-24,,,,0.008673998611732169
2022-11-25,,,,0.008673998611732169
2022-11-28,,,,0.008673998611732169
2022-11-29,,,,
2022-11-30,,,,
2022-12-01,0.00790273060164995,,,
2022-12-02,0.00790273060164995,,,
2022-12-05,0.00790273060164995,,,
2022-12-06,0.00790273060164995,,,
2022-12-07,0.00790273060164995,,,
2022-12-08,,0.007825021302919203,,
2022-12-09,,0.007825021302919203,,
2022-12-12,,0.007825021302919203,,
2022-12-13,,0.007825021302919203,,
2022-12-14,,0.007825021302919203,,
2022-12-15,,,0.0063006689630189065,
2022-12-16,,,0.0063006689630189065,
2022-12-19,,,0.0063006689630189065,
2022-12-20,,,0.0063006689630189065,
2022-12-21,,,0.0063006689630189065,
2022-12-22,,,,0.015352383958396283
2022-12-23,,,,0.015352383958396283
2022-12-26,,,,0.015352383958396283
2022-12-27,,,,0.015352383958396283
2022-12-28,,,,0.015352383958396283
2022-12-29,,,,
2023-01-02,0.009234190097466666,,,
2023-01-03,0.009234190097466666,,,
2023-01-04,0.009234190097466666,,,
2023-01-05,0.009234190097466666,,,
2023-01-06,0.009234190097466666,,,
2023-01-09,,0.01053321255561217,,
2023-01-10,,0.01053321255561217,,
2023-01-11,,0.01053321255561217,,
2023-01-12,,0.01053321255561217,,
2023-01-13,,0.01053321255561217,,
2023-01-16,,,0.006885834360268941,
2023-01-17,,,0.006885834360268941,
2023-01-18,,,0.006885834360268941,
2023-01-19,,,0.006885834360268941,
2023-01-20,,,0.006885834360268941,
2023-01-25,,,,0.013799408600516738
2023-01-26,,,,0.013799408600516738
2023-01-27,,,,0.013799408600516738
2023-01-30,,,,0.013799408600516738
2023-01-31,,,,0.013799408600516738
2023-02-01,0.01097383224063723,,,
2023-02-02,0.01097383224063723,,,
2023-02-03,0.01097383224063723,,,
2023-02-06,0.01097383224063723,,,
2023-02-07,0.01097383224063723,,,
2023-02-08,,0.008086576717224646,,
2023-02-09,,0.008086576717224646,,
2023-02-10,,0.008086576717224646,,
2023-02-13,,0.008086576717224646,,
2023-02-14,,0.008086576717224646,,
2023-02-15,,,0.013400918664576732,
2023-02-16,,,0.013400918664576732,
2023-02-17,,,0.013400918664576732,
2023-02-20,,,0.013400918664576732,
2023-02-21,,,0.013400918664576732,
2023-02-22,,,,0.010291337050303481
2023-02-23,,,,0.010291337050303481
2023-02-24,,,,0.010291337050303481
2023-02-27,,,,0.010291337050303481
2023-02-28,,,,0.010291337050303481
2023-03-02,0.009347208663267256,,,
2023-03-03,0.009347208663267256,,,
2023-03-06,0.009347208663267256,,,
2023-03-07,0.009347208663267256,,,
2023-03-08,0.009347208663267256,,,
2023-03-09,,0.015085361015808423,,
2023-03-10,,0.015085361015808423,,
2023-03-13,,0.015085361015808423,,
2023-03-14,,0.015085361015808423,,
2023-03-15,,0.015085361015808423,,
2023-03-16,,,0.007299236296577806,
2023-03-17,,,0.007299236296577806,
2023-03-20,,,0.007299236296577806,
2023-03-21,,,0.007299236296577806,
2023-03-22,,,0.007299236296577806,
2023-03-23,,,,0.005774046171470665
2023-03-24,,,,0.005774046171470665
2023-03-27,,,,0.005774046171470665
2023-03-28,,,,0.005774046171470665
2023-03-29,,,,0.005774046171470665
2023-03-30,,,,
2023-03-31,,,,
2023-04-03,0.010144315001124452,,,
2023-04-04,0.010144315001124452,,,
2023-04-05,0.010144315001124452,,,
2023-04-06,0.010144315001124452,,,
2023-04-07,0.010144315001124452,,,
2023-04-10,,0.00514490296278754,,
2023-04-11,,0.00514490296278754,,
2023-04-12,,0.00514490296278754,,
2023-04-13,,0.00514490296278754,,
2023-04-14,,0.00514490296278754,,
2023-04-17,,,0.003921196622671465,
2023-04-18,,,0.003921196622671465,
2023-04-19,,,0.003921196622671465,
2023-04-20,,,0.003921196622671465,
2023-04-21,,,0.003921196622671465,
2023-04-24,,,,0.007499826688741703
2023-04-25,,,,0.007499826688741703
2023-04-26,,,,0.007499826688741703
2023-04-27,,,,0.007499826688741703
2023-04-28,,,,0.007499826688741703
2023-05-02,0.006886138610397322,,,
2023-05-03,0.006886138610397322,,,
2023-05-04,0.006886138610397322,,,
2023-05-08,0.006886138610397322,,,
2023-05-09,0.006886138610397322,,,
2023-05-10,,0.0034422228853720756,,
2023-05-11,,0.0034422228853720756,,
2023-05-12,,0.0034422228853720756,,
2023-05-15,,0.0034422228853720756,,
2023-05-16,,0.0034422228853720756,,
2023-05-17,,,0.0019707296323059607,
2023-05-18,,,0.0019707296323059607,
2023-05-19,,,0.0019707296323059607,
2023-05-22,,,0.0019707296323059607,
2023-05-23,,,0.0019707296323059607,
2023-05-24,,,,0.005998762955859723
2023-05-25,,,,0.005998762955859723
2023-05-26,,,,0.005998762955859723
2023-05-30,,,,0.005998762955859723
2023-05-31,,,,0.005998762955859723
2023-06-01,0.006415637029746553,,,
2023-06-02,0.006415637029746553,,,
2023-06-05,0.006415637029746553,,,
2023-06-07,0.006415637029746553,,,
2023-06-08,0.006415637029746553,,,
2023-06-09,,0.007627471162917204,,
2023-06-12,,0.007627471162917204,,
2023-06-13,,0.007627471162917204,,
2023-06-14,,0.007627471162917204,,
2023-06-15,,0.007627471162917204,,
2023-06-16,,,0.006529364736258362,
2023-06-19,,,0.006529364736258362,
2023-06-20,,,0.006529364736258362,
2023-06-21,,,0.006529364736258362,
2023-06-22,,,0.006529364736258362,
2023-06-23,,,,0.005543212904133998
2023-06-26,,,,0.005543212904133998
2023-06-27,,,,0.005543212904133998
2023-06-28,,,,0.005543212904133998
2023-06-29,,,,0.005543212904133998
2023-06-30,,,,
2023-07-03,0.010415173616099562,,,
2023-07-04,0.010415173616099562,,,
2023-07-05,0.010415173616099562,,,
2023-07-06,0.010415173616099562,,,
2023-07-07,0.010415173616099562,,,
2023-07-10,,0.007648392577022578,,
2023-07-11,,0.007648392577022578,,
2023-07-12,,0.007648392577022578,,
2023-07-13,,0.007648392577022578,,
2023-07-14,,0.007648392577022578,,
2023-07-17,,,0.0033307564664811443,
2023-07-18,,,0.0033307564664811443,
2023-07-19,,,0.0033307564664811443,
2023-07-20,,,0.0033307564664811443,
2023-07-21,,,0.0033307564664811443,
2023-07-24,,,,0.009527627687029696
2023-07-25,,,,0.009527627687029696
2023-07-26,,,,0.009527627687029696
2023-07-27,,,,0.009527627687029696
2023-07-28,,,,0.009527627687029696
2023-07-31,,,,
2023-08-01,0.011681245582123143,,,
2023-08-02,0.011681245582123143,,,
2023-08-03,0.011681245582123143,,,
2023-08-04,0.011681245582123143,,,
2023-08-07,0.011681245582123143,,,
2023-08-08,,0.007580857753194011,,
2023-08-09,,0.007580857753194011,,
2023-08-10,,0.007580857753194011,,
2023-08-11,,0.007580857753194011,,
2023-08-14,,0.007580857753194011,,
2023-08-16,,,0.008217150311832424,
2023-08-17,,,0.008217150311832424,
2023-08-18,,,0.008217150311832424,
2023-08-21,,,0.008217150311832424,
2023-08-22,,,0.008217150311832424,
2023-08-23,,,,0.008620698423102622
2023-08-24,,,,0.008620698423102622
2023-08-25,,,,0.008620698423102622
2023-08-28,,,,0.008620698423102622
2023-08-29,,,,0.008620698423102622
2023-08-30,,,,
2023-08-31,,,,
2023-09-01,0.00635146108134859,,,
2023-09-04,0.00635146108134859,,,
2023-09-05,0.00635146108134859,,,
2023-09-06,0.00635146108134859,,,
2023-09-07,0.00635146108134859,,,
2023-09-08,,0.008434977688263321,,
2023-09-11,,0.008434977688263321,,
2023-09-12,,0.008434977688263321,,
2023-09-13,,0.008434977688263321,,
2023-09-14,,0.008434977688263321,,
2023-09-15,,,0.010806744480681042,
2023-09-18,,,0.010806744480681042,
2023-09-19,,,0.010806744480681042,
2023-09-20,,,0.010806744480681042,
2023-09-21,,,0.010806744480681042,
2023-09-22,,,,0.0059354376523709715
2023-09-25,,,,0.0059354376523709715
2023-09-26,,,,0.0059354376523709715
2023-09-27,,,,0.0059354376523709715
2023-10-04,0.01562587628577225,,,
2023-10-05,0.01562587628577225,,,
2023-10-06,0.01562587628577225,,,
2023-10-10,0.01562587628577225,,,
2023-10-11,0.01562587628577225,,,
2023-10-12,,0.009949915599403876,,
2023-10-13,,0.009949915599403876,,
2023-10-16,,0.009949915599403876,,
2023-10-17,,0.009949915599403876,,
2023-10-18,,0.009949915599403876,,
2023-10-19,,,0.011943513671488786,
2023-10-20,,,0.011943513671488786,
2023-10-23,,,0.011943513671488786,
2023-10-24,,,0.011943513671488786,
2023-10-25,,,0.011943513671488786,
2023-10-26,,,,0.014374671095171042
2023-10-27,,,,0.014374671095171042
2023-10-30,,,,0.014374671095171042
2023-10-31,,,,0.014374671095171042
2023-11-01,0.02849403314888119,,,
2023-11-02,0.02849403314888119,,,
2023-11-03,0.02849403314888119,,,
2023-11-06,0.02849403314888119,,,
2023-11-07,0.02849403314888119,,,
2023-11-08,,0.008559466818045607,,
2023-11-09,,0.008559466818045607,,
2023-11-10,,0.008559466818045607,,
2023-11-13,,0.008559466818045607,,
2023-11-14,,0.008559466818045607,,
2023-11-15,,,0.010859795464049086,
2023-11-16,,,0.010859795464049086,
2023-11-17,,,0.010859795464049086,
2023-11-20,,,0.010859795464049086,
2023-11-21,,,0.010859795464049086,
2023-11-22,,,,0.006332007068419064
2023-11-23,,,,0.006332007068419064
2023-11-24,,,,0.006332007068419064
2023-11-27,,,,0.006332007068419064
2023-11-28,,,,0.006332007068419064
2023-11-29,,,,
2023-11-30,,,,
2023-12-01,0.006510586494750951,,,
2023-12-04,0.006510586494750951,,,
2023-12-05,0.006510586494750951,,,
2023-12-06,0.006510586494750951,,,
2023-12-07,0.006510586494750951,,,
2023-12-08,,0.008894698746105021,,
2023-12-11,,0.008894698746105021,,
2023-12-12,,0.008894698746105021,,
2023-12-13,,0.008894698746105021,,
2023-12-14,,0.008894698746105021,,
2023-12-15,,,0.0088200649588036,
2023-12-18,,,0.0088200649588036,
2023-12-19,,,0.0088200649588036,
2023-12-20,,,0.0088200649588036,
2023-12-21,,,0.0088200649588036,
2023-12-22,,,,0.007361274674850592
2023-12-26,,,,0.007361274674850592
2023-12-27,,,,0.007361274674850592
2023-12-28,,,,0.007361274674850592
2024-01-02,0.010564724526480287,,,
2024-01-03,0.010564724526480287,,,
2024-01-04,0.010564724526480287,,,
2024-01-05,0.010564724526480287,,,
2024-01-08,0.010564724526480287,,,
2024-01-09,,0.00339042026029682,,
2024-01-10,,0.00339042026029682,,
2024-01-11,,0.00339042026029682,,
2024-01-12,,0.00339042026029682,,
2024-01-15,,0.00339042026029682,,
2024-01-16,,,0.014256761664682862,
2024-01-17,,,0.014256761664682862,
2024-01-18,,,0.014256761664682862,
2024-01-19,,,0.014256761664682862,
2024-01-22,,,0.014256761664682862,
2024-01-23,,,,0.0048436511957565065
2024-01-24,,,,0.0048436511957565065
2024-01-25,,,,0.0048436511957565065
2024-01-26,,,,0.0048436511957565065
2024-01-29,,,,0.0048436511957565065
2024-01-30,,,,
2024-01-31,,,,
2024-02-01,0.016096028017172328,,,
2024-02-02,0.016096028017172328,,,
2024-02-05,0.016096028017172328,,,
2024-02-06,0.016096028017172328,,,
2024-02-07,0.016096028017172328,,,
2024-02-08,,0.01004085835420511,,
2024-02-13,,0.01004085835420511,,
2024-02-14,,0.01004085835420511,,
2024-02-15,,0.01004085835420511,,
2024-02-16,,0.01004085835420511,,
2024-02-19,,,0.007462998989038235,
2024-02-20,,,0.007462998989038235,
2024-02-21,,,0.007462998989038235,
2024-02-22,,,0.007462998989038235,
2024-02-23,,,0.007462998989038235,
2024-02-26,,,,0.008727857085377358
2024-02-27,,,,0.008727857085377358
2024-02-28,,,,0.008727857085377358
2024-02-29,,,,0.008727857085377358
2024-03-04,0.009454421548786403,,,
2024-03-05,0.009454421548786403,,,
2024-03-06,0.009454421548786403,,,
2024-03-07,0.009454421548786403,,,
2024-03-08,0.009454421548786403,,,
2024-03-11,,0.012182391979632405,,
2024-03-12,,0.012182391979632405,,
2024-03-13,,0.012182391979632405,,
2024-03-14,,0.012182391979632405,,
2024-03-15,,0.012182391979632405,,
2024-03-18,,,0.013533669391282272,
2024-03-19,,,0.013533669391282272,
2024-03-20,,,0.013533669391282272,
2024-03-21,,,0.013533669391282272,
2024-03-22,,,0.013533669391282272,
2024-03-25,,,,0.0044360753745028335
2024-03-26,,,,0.0044360753745028335
2024-03-27,,,,0.0044360753745028335
2024-03-28,,,,0.0044360753745028335
2024-03-29,,,,0.0044360753745028335
2024-04-01,0.011496537140200325,,,
2024-04-02,0.011496537140200325,,,
2024-04-03,0.011496537140200325,,,
2024-04-04,0.011496537140200325,,,
2024-04-05,0.011496537140200325,,,
2024-04-08,,0.004329831763584574,,
2024-04-09,,0.004329831763584574,,
2024-04-11,,0.004329831763584574,,
2024-04-12,,0.004329831763584574,,
2024-04-15,,0.004329831763584574,,
2024-04-16,,,0.018887078915517313,
2024-04-17,,,0.018887078915517313,
2024-04-18,,,0.018887078915517313,
2024-04-19,,,0.018887078915517313,
2024-04-22,,,0.018887078915517313,
2024-04-23,,,,0.01474069177985884
2024-04-24,,,,0.01474069177985884
2024-04-25,,,,0.01474069177985884
2024-04-26,,,,0.01474069177985884
2024-04-29,,,,0.01474069177985884
2024-04-30,,,,
2024-05-02,0.01253789546369663,,,
2024-05-03,0.01253789546369663,,,
2024-05-07,0.01253789546369663,,,
2024-05-08,0.01253789546369663,,,
2024-05-09,0.01253789546369663,,,
2024-05-10,,0.007153670717774435,,
2024-05-13,,0.007153670717774435,,
2024-05-14,,0.007153670717774435,,
2024-05-16,,0.007153670717774435,,
2024-05-17,,0.007153670717774435,,
2024-05-20,,,0.0071744802350008526,
2024-05-21,,,0.0071744802350008526,
2024-05-22,,,0.0071744802350008526,
2024-05-23,,,0.0071744802350008526,
2024-05-24,,,0.0071744802350008526,
2024-05-27,,,,0.012519012453494535
2024-05-28,,,,0.012519012453494535
2024-05-29,,,,0.012519012453494535
2024-05-30,,,,0.012519012453494535
2024-05-31,,,,0.012519012453494535
2024-06-03,0.011854063936782488,,,
2024-06-04,0.011854063936782488,,,
2024-06-05,0.011854063936782488,,,
2024-06-07,0.011854063936782488,,,
2024-06-10,0.011854063936782488,,,
2024-06-11,,0.006080022584335899,,
2024-06-12,,0.006080022584335899,,
2024-06-13,,0.006080022584335899,,
2024-06-14,,0.006080022584335899,,
2024-06-17,,0.006080022584335899,,
2024-06-18,,,0.008924853397495361,
2024-06-19,,,0.008924853397495361,
2024-06-20,,,0.008924853397495361,
2024-06-21,,,0.008924853397495361,
2024-06-24,,,0.008924853397495361,
2024-06-25,,,,0.004070270733697047
2024-06-26,,,,0.004070270733697047
2024-06-27,,,,0.004070270733697047
2024-06-28,,,,0.004070270733697047
2024-07-01,0.008500883229997291,,,
2024-07-02,0.008500883229997291,,,
2024-07-03,0.008500883229997291,,,
2024-07-04,0.008500883229997291,,,
2024-07-05,0.008500883229997291,,,
2024-07-08,,0.007428134521707453,,
2024-07-09,,0.007428134521707453,,
2024-07-10,,0.007428134521707453,,
2024-07-11,,0.007428134521707453,,
2024-07-12,,0.007428134521707453,,
2024-07-15,,,0.005557673256182292,
2024-07-16,,,0.005557673256182292,
2024-07-17,,,0.005557673256182292,
2024-07-18,,,0.005557673256182292,
2024-07-19,,,0.005557673256182292,
2024-07-22,,,,0.010476669742722848
2024-07-23,,,,0.010476669742722848
2024-07-24,,,,0.010476669742722848
2024-07-25,,,,0.010476669742722848
2024-07-26,,,,0.010476669742722848
2024-07-29,,,,
2024-07-30,,,,
2024-07-31,,,,
2024-08-01,0.04864487355521371,,,
2024-08-02,0.04864487355521371,,,
2024-08-05,0.04864487355521371,,,
2024-08-06,0.04864487355521371,,,
2024-08-07,0.04864487355521371,,,
2024-08-08,,0.0073028866892030685,,
2024-08-09,,0.0073028866892030685,,
2024-08-12,,0.0073028866892030685,,
2024-08-13,,0.0073028866892030685,,
2024-08-14,,0.0073028866892030685,,
2024-08-16,,,0.010409608013641259,
2024-08-19,,,0.010409608013641259,
2024-08-20,,,0.010409608013641259,
2024-08-21,,,0.010409608013641259,
2024-08-22,,,0.010409608013641259,
2024-08-23,,,,0.004046019578297711
2024-08-26,,,,0.004046019578297711
2024-08-27,,,,0.004046019578297711
2024-08-28,,,,0.004046019578297711
2024-08-29,,,,0.004046019578297711
2024-08-30,,,,
2024-09-02,0.013224302571603822,,,
2024-09-03,0.013224302571603822,,,
2024-09-04,0.013224302571603822,,,
2024-09-05,0.013224302571603822,,,
2024-09-06,0.013224302571603822,,,
2024-09-09,,0.011910371115567638,,
2024-09-10,,0.011910371115567638,,
2024-09-11,,0.011910371115567638,,
2024-09-12,,0.011910371115567638,,
2024-09-13,,0.011910371115567638,,
2024-09-19,,,0.0091666177652419,
2024-09-20,,,0.0091666177652419,
2024-09-23,,,0.0091666177652419,
2024-09-24,,,0.0091666177652419,
2024-09-25,,,0.0091666177652419,
2024-09-26,,,,0.02608913410272392
2024-09-27,,,,0.02608913410272392
2024-09-30,,,,0.02608913410272392
2024-10-02,0.010588022316673069,,,
2024-10-04,0.010588022316673069,,,
2024-10-07,0.010588022316673069,,,
2024-10-08,0.010588022316673069,,,
2024-10-10,0.010588022316673069,,,
2024-10-11,,0.006942527250141191,,
2024-10-14,,0.006942527250141191,,
2024-10-15,,0.006942527250141191,,
2024-10-16,,0.006942527250141191,,
2024-10-17,,0.006942527250141191,,
2024-10-18,,,0.009758566195112414,
2024-10-21,,,0.009758566195112414,
2024-10-22,,,0.009758566195112414,
2024-10-23,,,0.009758566195112414,
2024-10-24,,,0.009758566195112414,
2024-10-25,,,,0.01011388498507193
2024-10-28,,,,0.01011388498507193
2024-10-29,,,,0.01011388498507193
2024-10-30,,,,0.01011388498507193
2024-10-31,,,,0.01011388498507193
2024-11-01,0.01014470503388052,,,
2024-11-04,0.01014470503388052,,,
2024-11-05,0.01014470503388052,,,
2024-11-06,0.01014470503388052,,,
2024-11-07,0.01014470503388052,,,
2024-11-08,,0.011578542810386222,,
2024-11-11,,0.011578542810386222,,
2024-11-12,,0.011578542810386222,,
2024-11-13,,0.011578542810386222,,
2024-11-14,,0.011578542810386222,,
2024-11-15,,,0.00944786792770695,
2024-11-18,,,0.00944786792770695,
2024-11-19,,,0.00944786792770695,
2024-11-20,,,0.00944786792770695,
2024-11-21,,,0.00944786792770695,
2024-11-22,,,,0.008701793668778227
2024-11-25,,,,0.008701793668778227
2024-11-26,,,,0.008701793668778227
2024-11-27,,,,0.008701793668778227
2024-11-28,,,,0.008701793668778227
2024-11-29,,,,
2024-12-02,0.01267079163492135,,,
2024-12-03,0.01267079163492135,,,
2024-12-04,0.01267079163492135,,,
2024-12-05,0.01267079163492135,,,
2024-12-06,0.01267079163492135,,,
2024-12-09,,0.02000034827609335,,
2024-12-10,,0.02000034827609335,,
2024-12-11,,0.02000034827609335,,
2024-12-12,,0.02000034827609335,,
2024-12-13,,0.02000034827609335,,
2024-12-16,,,0.01208095363053514,
2024-12-17,,,0.01208095363053514,
2024-12-18,,,0.01208095363053514,
2024-12-19,,,0.01208095363053514,
2024-12-20,,,0.01208095363053514,
2024-12-23,,,,0.009712930115250321
2024-12-24,,,,0.009712930115250321
2024-12-26,,,,0.009712930115250321
2024-12-27,,,,0.009712930115250321
2024-12-30,,,,0.009712930115250321
