변환,주식시장,잠정치
"2015/01/02","264","54"
"2015/01/05","554","200"
"2015/01/06","-3,301","-323"
"2015/01/07","-2,203","-163"
"2015/01/08","1,960","198"
"2015/01/09","1,604","221"
"2015/01/12","-818","-199"
"2015/01/13","-555","-307"
"2015/01/14","-915","191"
"2015/01/15","-2,067","62"
"2015/01/16","-3,006","-470"
"2015/01/19","-259","-369"
"2015/01/20","324","147"
"2015/01/21","698","-172"
"2015/01/22","611","-69"
"2015/01/23","1,001","351"
"2015/01/26","-1,092","-307"
"2015/01/27","840","-51"
"2015/01/28","-660","349"
"2015/01/29","-2,420","-207"
"2015/01/30","-953","-96"
"2015/02/02","39","-42"
"2015/02/03","-304","58"
"2015/02/04","2,255","-68"
"2015/02/05","-1,158","-197"
"2015/02/06","4,317","-152"
"2015/02/09","-1,062","-836"
"2015/02/10","-1,316","233"
"2015/02/11","1,001","-42"
"2015/02/12","-598","-232"
"2015/02/13","1,751","117"
"2015/02/16","1,302","263"
"2015/02/17","-255","96"
"2015/02/23","1,279","219"
"2015/02/24","806","142"
"2015/02/25","2,076","-314"
"2015/02/26","2,317","-117"
"2015/02/27","808","467"
"2015/03/02","1,573","-314"
"2015/03/03","1,799","188"
"2015/03/04","2,343","100"
"2015/03/05","1,227","-115"
"2015/03/06","2,839","169"
"2015/03/09","-604","-415"
"2015/03/10","797","-36"
"2015/03/11","906","109"
"2015/03/12","-1,203","389"
"2015/03/13","1,046","15"
"2015/03/16","61","-149"
"2015/03/17","4,989","-402"
"2015/03/18","3,299","-292"
"2015/03/19","3,966","255"
"2015/03/20","2,631","719"
"2015/03/23","1,457","-114"
"2015/03/24","654","155"
"2015/03/25","1,125","201"
"2015/03/26","-1,124","-748"
"2015/03/27","-799","-795"
"2015/03/30","758","282"
"2015/03/31","1,372","-48"
"2015/04/01","-632","-32"
"2015/04/02","-157","-53"
"2015/04/03","454","401"
"2015/04/06","-175","-77"
"2015/04/07","483","-21"
"2015/04/08","946","-150"
"2015/04/09","1,514","497"
"2015/04/10","2,874","-231"
"2015/04/13","2,792","573"
"2015/04/14","3,958","116"
"2015/04/15","3,212","338"
"2015/04/16","3,749","-481"
"2015/04/17","2,799","-899"
"2015/04/20","2,851","-735"
"2015/04/21","2,468","264"
"2015/04/22","7,445","-659"
"2015/04/23","4,435","-462"
"2015/04/24","5,328","103"
"2015/04/27","2,071","286"
"2015/04/28","-16","-817"
"2015/04/29","-615","-276"
"2015/04/30","708","-757"
"2015/05/04","1,291","-324"
"2015/05/06","957","-179"
"2015/05/07","-674","177"
"2015/05/08","-237","205"
"2015/05/11","-475","133"
"2015/05/12","68","-431"
"2015/05/13","775","497"
"2015/05/14","254","-452"
"2015/05/15","4,799","240"
"2015/05/18","1,650","-75"
"2015/05/19","754","334"
"2015/05/20","1,363","759"
"2015/05/21","606","701"
"2015/05/22","2,960","-113"
"2015/05/26","-38","404"
"2015/05/27","-1,882","251"
"2015/05/28","2,513","264"
"2015/05/29","2,567","57"
"2015/06/01","381","467"
"2015/06/02","110","-103"
"2015/06/03","1,551","376"
"2015/06/04","3,744","264"
"2015/06/05","1,075","-197"
"2015/06/08","-739","358"
"2015/06/09","-1,466","269"
"2015/06/10","-1,978","-520"
"2015/06/11","-1,676","-133"
"2015/06/12","-844","-116"
"2015/06/15","1,219","71"
"2015/06/16","-3,149","192"
"2015/06/17","-1,536","-51"
"2015/06/18","-2,621","-805"
"2015/06/19","-2,836","-220"
"2015/06/22","-1,233","-340"
"2015/06/23","-98","-68"
"2015/06/24","545","399"
"2015/06/25","81","-63"
"2015/06/26","591","-313"
"2015/06/29","-1,101","-92"
"2015/06/30","-516","438"
"2015/07/01","94","-83"
"2015/07/02","1,161","-121"
"2015/07/03","-121","-105"
"2015/07/06","-2,817","-546"
"2015/07/07","-1,058","-118"
"2015/07/08","-3,983","-256"
"2015/07/09","-3,488","-791"
"2015/07/10","-711","-191"
"2015/07/13","60","622"
"2015/07/14","-356","-125"
"2015/07/15","2,358","34"
"2015/07/16","1,820","513"
"2015/07/17","-722","-426"
"2015/07/20","-222","374"
"2015/07/21","-1,271","-626"
"2015/07/22","-3,770","-155"
"2015/07/23","-1,892","-97"
"2015/07/24","-2,586","93"
"2015/07/27","11","-884"
"2015/07/28","-1,305","205"
"2015/07/29","20","18"
"2015/07/30","-798","489"
"2015/07/31","1,662","760"
"2015/08/03","-85","-532"
"2015/08/04","599","320"
"2015/08/05","-248","-202"
"2015/08/06","-1,019","-378"
"2015/08/07","-340","-282"
"2015/08/10","-597","-678"
"2015/08/11","-877","174"
"2015/08/12","-3,034","354"
"2015/08/13","-2,163","469"
"2015/08/17","-3,213","-722"
"2015/08/18","-207","-262"
"2015/08/19","-269","246"
"2015/08/20","-2,932","301"
"2015/08/21","-4,421","774"
"2015/08/24","-7,239","-70"
"2015/08/25","-5,309","338"
"2015/08/26","-5,492","-870"
"2015/08/27","-3,482","-401"
"2015/08/28","-395","-198"
"2015/08/31","-369","-236"
"2015/09/01","-75","-444"
"2015/09/02","-873","252"
"2015/09/03","-1,209","-425"
"2015/09/04","-231","-747"
"2015/09/07","-2,853","372"
"2015/09/08","-2,497","-364"
"2015/09/09","-1,491","559"
"2015/09/10","-2,294","110"
"2015/09/11","-563","-400"
"2015/09/14","-580","-311"
"2015/09/15","-1,159","-235"
"2015/09/16","2,223","-14"
"2015/09/17","1,264","-79"
"2015/09/18","1,724","1,018"
"2015/09/21","-1,921","-305"
"2015/09/22","-186","131"
"2015/09/23","-3,018","-612"
"2015/09/24","-2,205","385"
"2015/09/25","-2,980","-293"
"2015/09/30","1,475","-182"
"2015/10/01","1,011","43"
"2015/10/02","-1,276","324"
"2015/10/05","-154","207"
"2015/10/06","1,351","-77"
"2015/10/07","881","-384"
"2015/10/08","1,900","-242"
"2015/10/12","1,331","-32"
"2015/10/13","1,065","2"
"2015/10/14","-1,113","-186"
"2015/10/15","405","202"
"2015/10/16","3,758","-240"
"2015/10/19","630","-110"
"2015/10/20","381","151"
"2015/10/21","-33","-439"
"2015/10/22","-2,866","-88"
"2015/10/23","1,156","194"
"2015/10/26","1,599","350"
"2015/10/27","-101","-215"
"2015/10/28","-2,200","7"
"2015/10/29","-251","-90"
"2015/10/30","-270","-226"
"2015/11/02","1,333","89"
"2015/11/03","314","-81"
"2015/11/04","1,179","-156"
"2015/11/05","-289","277"
"2015/11/06","-512","-175"
"2015/11/09","53","-532"
"2015/11/10","-691","43"
"2015/11/11","-2,227","459"
"2015/11/12","-2,208","365"
"2015/11/13","-2,109","21"
"2015/11/16","-2,362","-174"
"2015/11/17","-1,646","422"
"2015/11/18","-1,429","437"
"2015/11/19","2,899","527"
"2015/11/20","-1,748","234"
"2015/11/23","-1,040","169"
"2015/11/24","-1,818","202"
"2015/11/25","-1,994","200"
"2015/11/26","661","186"
"2015/11/27","-294","-48"
"2015/11/30","-5,383","-48"
"2015/12/01","1,134","198"
"2015/12/02","-3,029","190"
"2015/12/03","-2,548","112"
"2015/12/04","-3,648","-289"
"2015/12/07","-1,474","65"
"2015/12/08","-1,830","140"
"2015/12/09","-2,429","106"
"2015/12/10","-3,568","-16"
"2015/12/11","-2,312","13"
"2015/12/14","-2,622","-71"
"2015/12/15","-3,527","494"
"2015/12/16","-1,591","-192"
"2015/12/17","-655","705"
"2015/12/18","-1,430","332"
"2015/12/21","-1,141","-49"
"2015/12/22","-66","-83"
"2015/12/23","-63","108"
"2015/12/24","-36","347"
"2015/12/28","-304","502"
"2015/12/29","-928","572"
"2015/12/30","-382","-139"
"2015/12/31","",""
"2016/01/04","-1,572","-228"
"2016/01/05","-1,897","64"
"2016/01/06","1,631","-46"
"2016/01/07","-2,693","-157"
"2016/01/08","-1,492","245"
"2016/01/11","-1,136","-464"
"2016/01/12","-2,198","331"
"2016/01/13","-499","1,145"
"2016/01/14","-3,724","-173"
"2016/01/15","-2,182","-221"
"2016/01/18","-3,498","538"
"2016/01/19","-2,798","-520"
"2016/01/20","-2,283","663"
"2016/01/21","-2,974","83"
"2016/01/22","-1,564","-321"
"2016/01/25","-827","575"
"2016/01/26","-1,888","-147"
"2016/01/27","330","-493"
"2016/01/28","-158","575"
"2016/01/29","1,761","214"
"2016/02/01","1,856","318"
"2016/02/02","-300","-114"
"2016/02/03","-1,905","-279"
"2016/02/04","1,498","167"
"2016/02/05","4","-96"
"2016/02/11","-1,677","-1,132"
"2016/02/12","-2,978","-769"
"2016/02/15","-1,240","-73"
"2016/02/16","858","-428"
"2016/02/17","-196","-607"
"2016/02/18","864","537"
"2016/02/19","1,712","146"
"2016/02/22","355","-229"
"2016/02/23","-48","-669"
"2016/02/24","-166","349"
"2016/02/25","203","-100"
"2016/02/26","2,431","206"
"2016/02/29","1,732","96"
"2016/03/02","3,778","633"
"2016/03/03","4,965","512"
"2016/03/04","1,620","404"
"2016/03/07","2,016","-642"
"2016/03/08","-957","-306"
"2016/03/09","-183","61"
"2016/03/10","6,510","-173"
"2016/03/11","1,477","-61"
"2016/03/14","829","43"
"2016/03/15","625","119"
"2016/03/16","984","259"
"2016/03/17","7,346","278"
"2016/03/18","2,774","865"
"2016/03/21","1,345","-122"
"2016/03/22","1,355","363"
"2016/03/23","118","-40"
"2016/03/24","480","-30"
"2016/03/25","-402","-9"
"2016/03/28","-112","-91"
"2016/03/29","1,485","1,165"
"2016/03/30","369","47"
"2016/03/31","-2,105","-214"
"2016/04/01","-2,111","663"
"2016/04/04","582","63"
"2016/04/05","-1,926","-306"
"2016/04/06","1,166","-227"
"2016/04/07","2,258","546"
"2016/04/08","1,654","138"
"2016/04/11","-167","-170"
"2016/04/12","1,130","320"
"2016/04/14","5,509","266"
"2016/04/15","979","372"
"2016/04/18","1,998","53"
"2016/04/19","290","374"
"2016/04/20","1,118","117"
"2016/04/21","1,609","139"
"2016/04/22","1,549","-109"
"2016/04/25","2,077","-75"
"2016/04/26","1,289","-517"
"2016/04/27","1,824","-48"
"2016/04/28","-2,025","-30"
"2016/04/29","638","-216"
"2016/05/02","-329","-530"
"2016/05/03","870","509"
"2016/05/04","1,723","-284"
"2016/05/09","-979","-559"
"2016/05/10","367","232"
"2016/05/11","699","161"
"2016/05/12","245","-98"
"2016/05/13","-1,428","-151"
"2016/05/16","170","-279"
"2016/05/17","-534","-267"
"2016/05/18","365","-391"
"2016/05/19","-213","-211"
"2016/05/20","-1,276","396"
"2016/05/23","42","-60"
"2016/05/24","-586","-352"
"2016/05/25","1,249","353"
"2016/05/26","68","-154"
"2016/05/27","1,494","20"
"2016/05/30","1,217","-64"
"2016/05/31","-1,312","944"
"2016/06/01","2,429","248"
"2016/06/02","3,868","-8"
"2016/06/03","-1,273","-197"
"2016/06/07","2,615","176"
"2016/06/08","3,095","28"
"2016/06/09","4,140","5"
"2016/06/10","-283","186"
"2016/06/13","-1,469","-483"
"2016/06/14","-1,053","-216"
"2016/06/15","-211","124"
"2016/06/16","423","-695"
"2016/06/17","-981","297"
"2016/06/20","207","547"
"2016/06/21","-1,100","-652"
"2016/06/22","300","61"
"2016/06/23","291","-533"
"2016/06/24","-1,498","867"
"2016/06/27","-2,372","1,126"
"2016/06/28","-3,680","-269"
"2016/06/29","583","-503"
"2016/06/30","4,034","-16"
"2016/07/01","2,525","354"
"2016/07/04","1,794","-397"
"2016/07/05","129","-68"
"2016/07/06","-4,300","-427"
"2016/07/07","1,695","635"
"2016/07/08","413","-552"
"2016/07/11","2,683","366"
"2016/07/12","1,929","-169"
"2016/07/13","5,810","383"
"2016/07/14","3,684","140"
"2016/07/15","4,909","-84"
"2016/07/18","2,317","46"
"2016/07/19","3,149","-231"
"2016/07/20","1,795","107"
"2016/07/21","440","927"
"2016/07/22","721","126"
"2016/07/25","1,934","74"
"2016/07/26","1,942","257"
"2016/07/27","2,438","-179"
"2016/07/28","1,965","529"
"2016/07/29","2,126","229"
"2016/08/01","3,078","-201"
"2016/08/02","516","3"
"2016/08/03","-866","113"
"2016/08/04","384","321"
"2016/08/05","2,503","-287"
"2016/08/08","810","105"
"2016/08/09","2,093","366"
"2016/08/10","3,084","954"
"2016/08/11","-177","-515"
"2016/08/12","605","123"
"2016/08/16","347","-550"
"2016/08/17","143","-24"
"2016/08/18","1,903","407"
"2016/08/19","2,205","182"
"2016/08/22","-119","-313"
"2016/08/23","459","134"
"2016/08/24","-415","59"
"2016/08/25","-3,188","-66"
"2016/08/26","-1,296","-83"
"2016/08/29","841","-51"
"2016/08/30","524","530"
"2016/08/31","215","-235"
"2016/09/01","-1,394","403"
"2016/09/02","2,179","119"
"2016/09/05","2,720","-286"
"2016/09/06","2,699","-193"
"2016/09/07","839","-228"
"2016/09/08","1,816","193"
"2016/09/09","-505","547"
"2016/09/12","-2,190","276"
"2016/09/13","2,474","696"
"2016/09/19","470","30"
"2016/09/20","984","11"
"2016/09/21","882","-60"
"2016/09/22","1,283","484"
"2016/09/23","-425","440"
"2016/09/26","-152","1,628"
"2016/09/27","255","-124"
"2016/09/28","-1,146","35"
"2016/09/29","1,832","328"
"2016/09/30","-1,579","-372"
"2016/10/04","1,814","803"
"2016/10/05","-22","-78"
"2016/10/06","916","260"
"2016/10/07","373","-234"
"2016/10/10","-393","145"
"2016/10/11","-3,359","-63"
"2016/10/12","-5,524","-36"
"2016/10/13","1,923","-573"
"2016/10/14","323","52"
"2016/10/17","2,912","-577"
"2016/10/18","1,899","-354"
"2016/10/19","2,299","-84"
"2016/10/20","1,093","-518"
"2016/10/21","459","-47"
"2016/10/24","970","-91"
"2016/10/25","-614","74"
"2016/10/26","-828","170"
"2016/10/27","289","601"
"2016/10/28","-334","-658"
"2016/10/31","101","114"
"2016/11/01","140","531"
"2016/11/02","-220","-329"
"2016/11/03","-2,057","512"
"2016/11/04","-1,916","-221"
"2016/11/07","-2,178","225"
"2016/11/08","-555","-651"
"2016/11/09","-2,139","49"
"2016/11/10","479","516"
"2016/11/11","-4,495","-292"
"2016/11/14","-3,345","-115"
"2016/11/15","-2,059","-424"
"2016/11/16","-80","551"
"2016/11/17","618","-190"
"2016/11/18","615","-671"
"2016/11/21","683","-117"
"2016/11/22","3,449","51"
"2016/11/23","1,647","-486"
"2016/11/24","-1,414","57"
"2016/11/25","199","441"
"2016/11/28","2,087","-576"
"2016/11/29","4,508","197"
"2016/11/30","2,740","-374"
"2016/12/01","309","-241"
"2016/12/02","-9","-203"
"2016/12/05","-45","-54"
"2016/12/06","1,175","332"
"2016/12/07","783","-86"
"2016/12/08","284","727"
"2016/12/09","571","269"
"2016/12/12","848","76"
"2016/12/13","1,120","378"
"2016/12/14","1,763","-189"
"2016/12/15","-33","464"
"2016/12/16","677","-239"
"2016/12/19","50","58"
"2016/12/20","606","-224"
"2016/12/21","782","513"
"2016/12/22","-500","-84"
"2016/12/23","-1,005","407"
"2016/12/26","-312","-161"
"2016/12/27","934","705"
"2016/12/28","1,268","708"
"2016/12/29","1,286","89"
"2016/12/30","",""
"2017/01/02","274","-340"
"2017/01/03","1,711","169"
"2017/01/04","2,142","409"
"2017/01/05","841","307"
"2017/01/06","1,713","-86"
"2017/01/09","2,544","-195"
"2017/01/10","996","-332"
"2017/01/11","4,855","-4"
"2017/01/12","314","-172"
"2017/01/13","-1,084","-193"
"2017/01/16","-2,394","-521"
"2017/01/17","-84","-216"
"2017/01/18","-193","223"
"2017/01/19","1,460","-175"
"2017/01/20","-465","-256"
"2017/01/23","1,167","-63"
"2017/01/24","-131","207"
"2017/01/25","2,091","-316"
"2017/01/26","3,649","501"
"2017/01/31","-3,025","-394"
"2017/02/01","-119","210"
"2017/02/02","705","-420"
"2017/02/03","-1,097","111"
"2017/02/06","29","214"
"2017/02/07","-1,600","-363"
"2017/02/08","-2,426","274"
"2017/02/09","545","354"
"2017/02/10","-1,053","-47"
"2017/02/13","58","496"
"2017/02/14","-1,276","-137"
"2017/02/15","-287","256"
"2017/02/16","1,656","-162"
"2017/02/17","2,903","81"
"2017/02/20","533","-12"
"2017/02/21","1,248","11"
"2017/02/22","4,529","278"
"2017/02/23","356","-217"
"2017/02/24","-49","219"
"2017/02/27","-2,257","190"
"2017/02/28","679","7"
"2017/03/02","6,820","34"
"2017/03/03","-319","114"
"2017/03/06","2,295","781"
"2017/03/07","926","-360"
"2017/03/08","1,542","82"
"2017/03/09","4,448","70"
"2017/03/10","1,601","176"
"2017/03/13","4,546","145"
"2017/03/14","4,057","-18"
"2017/03/15","1,289","-244"
"2017/03/16","2,798","674"
"2017/03/17","2,512","-12"
"2017/03/20","-848","-471"
"2017/03/21","3,627","61"
"2017/03/22","-962","-212"
"2017/03/23","526","-272"
"2017/03/24","-891","-14"
"2017/03/27","364","-462"
"2017/03/28","207","410"
"2017/03/29","-618","-106"
"2017/03/30","894","-51"
"2017/03/31","257","249"
"2017/04/03","-220","677"
"2017/04/04","-1,016","560"
"2017/04/05","-76","499"
"2017/04/06","-905","753"
"2017/04/07","-779","24"
"2017/04/10","-541","-507"
"2017/04/11","-1,266","266"
"2017/04/12","790","-319"
"2017/04/13","-11","-192"
"2017/04/14","-735","-105"
"2017/04/17","-1,117","975"
"2017/04/18","114","99"
"2017/04/19","2,251","117"
"2017/04/20","763","-57"
"2017/04/21","3,322","65"
"2017/04/24","3,381","-514"
"2017/04/25","6,516","597"
"2017/04/26","2,984","352"
"2017/04/27","133","-58"
"2017/04/28","-151","-32"
"2017/05/02","1,355","-16"
"2017/05/04","3,641","966"
"2017/05/08","5,440","706"
"2017/05/10","1,107","477"
"2017/05/11","1,046","683"
"2017/05/12","-3,066","-365"
"2017/05/15","-959","284"
"2017/05/16","2,341","-244"
"2017/05/17","67","575"
"2017/05/18","269","177"
"2017/05/19","411","594"
"2017/05/22","2,887","106"
"2017/05/23","-554","250"
"2017/05/24","773","307"
"2017/05/25","1,170","-247"
"2017/05/26","1,231","378"
"2017/05/29","222","-98"
"2017/05/30","-417","743"
"2017/05/31","-3,619","34"
"2017/06/01","-136","-9"
"2017/06/02","4,480","-345"
"2017/06/05","2,740","526"
"2017/06/07","1,146","485"
"2017/06/08","2,818","641"
"2017/06/09","1,547","19"
"2017/06/12","-1,462","-625"
"2017/06/13","-787","415"
"2017/06/14","222","334"
"2017/06/15","110","-116"
"2017/06/16","-1,633","326"
"2017/06/19","1,272","369"
"2017/06/20","4,872","-203"
"2017/06/21","-1,847","221"
"2017/06/22","1,827","-37"
"2017/06/23","1,666","394"
"2017/06/26","431","-91"
"2017/06/27","542","303"
"2017/06/28","-1,811","-558"
"2017/06/29","1,000","-32"
"2017/06/30","-410","-40"
"2017/07/03","1,054","-597"
"2017/07/04","-1,929","221"
"2017/07/05","-65","586"
"2017/07/06","2,173","96"
"2017/07/07","2,757","-5"
"2017/07/10","-571","-478"
"2017/07/11","1,007","-155"
"2017/07/12","3,816","36"
"2017/07/13","3,408","518"
"2017/07/14","2,003","248"
"2017/07/17","-388","473"
"2017/07/18","-2,161","387"
"2017/07/19","-1,003","649"
"2017/07/20","606","625"
"2017/07/21","2,901","-178"
"2017/07/24","-1,677","93"
"2017/07/25","-3,431","-501"
"2017/07/26","-3,517","189"
"2017/07/27","-2,082","92"
"2017/07/28","-5,600","-938"
"2017/07/31","-2,550","-44"
"2017/08/01","-352","-303"
"2017/08/02","1,364","208"
"2017/08/03","-4,025","-570"
"2017/08/04","-1,634","-330"
"2017/08/07","932","82"
"2017/08/08","918","-178"
"2017/08/09","-2,552","-503"
"2017/08/10","-2,246","235"
"2017/08/11","-5,872","-108"
"2017/08/14","-2,572","133"
"2017/08/16","-1,015","583"
"2017/08/17","1,730","513"
"2017/08/18","85","360"
"2017/08/21","-202","-435"
"2017/08/22","639","527"
"2017/08/23","1,079","146"
"2017/08/24","190","584"
"2017/08/25","-251","433"
"2017/08/28","-606","307"
"2017/08/29","-2,631","274"
"2017/08/30","-656","74"
"2017/08/31","-1,073","732"
"2017/09/01","763","276"
"2017/09/04","66","199"
"2017/09/05","-2,107","-503"
"2017/09/06","-3,264","207"
"2017/09/07","707","386"
"2017/09/08","150","-304"
"2017/09/11","-1,506","378"
"2017/09/12","-1,850","764"
"2017/09/13","-73","-23"
"2017/09/14","-227","612"
"2017/09/15","-845","386"
"2017/09/18","2,211","817"
"2017/09/19","-1,433","-200"
"2017/09/20","-1,881","411"
"2017/09/21","994","265"
"2017/09/22","283","65"
"2017/09/25","-333","227"
"2017/09/26","-3,771","417"
"2017/09/27","-2,810","309"
"2017/09/28","-1,290","-128"
"2017/09/29","318","444"
"2017/10/10","8,196","8"
"2017/10/11","7,020","908"
"2017/10/12","2,444","-320"
"2017/10/13","-349","205"
"2017/10/16","-290","268"
"2017/10/17","-541","1,830"
"2017/10/18","-293","661"
"2017/10/19","13","256"
"2017/10/20","2,014","-119"
"2017/10/23","3,151","-334"
"2017/10/24","-1,002","29"
"2017/10/25","1,129","-194"
"2017/10/26","-258","-688"
"2017/10/27","1,276","-132"
"2017/10/30","2,805","200"
"2017/10/31","4,444","-394"
"2017/11/01","3,047","-423"
"2017/11/02","-19","-130"
"2017/11/03","-1,477","-874"
"2017/11/06","1,443","-790"
"2017/11/07","2,442","-1,146"
"2017/11/08","528","25"
"2017/11/09","-671","-592"
"2017/11/10","-1,858","468"
"2017/11/13","-281","1,198"
"2017/11/14","-976","1,349"
"2017/11/15","-657","2,047"
"2017/11/16","2,867","2,144"
"2017/11/17","5,554","555"
"2017/11/20","2,140","896"
"2017/11/21","3,933","-188"
"2017/11/22","424","-197"
"2017/11/23","-763","636"
"2017/11/24","-1,100","-623"
"2017/11/27","-4,533","-99"
"2017/11/28","-1,611","-1,101"
"2017/11/29","-1,602","997"
"2017/11/30","-5,999","412"
"2017/12/01","-1,945","498"
"2017/12/04","1,505","-416"
"2017/12/05","331","-383"
"2017/12/06","-3,387","933"
"2017/12/07","-3,411","-258"
"2017/12/08","-1,019","-525"
"2017/12/11","-1,655","836"
"2017/12/12","-2,388","-1,449"
"2017/12/13","-2,049","907"
"2017/12/14","3,815","-432"
"2017/12/15","-2,022","564"
"2017/12/18","-1,650","520"
"2017/12/19","641","671"
"2017/12/20","-3,067","-707"
"2017/12/21","-3,281","289"
"2017/12/22","1,329","2,255"
"2017/12/26","246","563"
"2017/12/27","-1,156","959"
"2017/12/28","1,793","-368"
"2017/12/29","",""
"2018/01/02","2,657","878"
"2018/01/03","4,006","600"
"2018/01/04","3,396","-35"
"2018/01/05","2,466","1,855"
"2018/01/08","3,911","1,401"
"2018/01/09","436","386"
"2018/01/10","-2,804","92"
"2018/01/11","1,743","-3"
"2018/01/12","-1,179","215"
"2018/01/15","243","1,751"
"2018/01/16","2,798","447"
"2018/01/17","658","-1,202"
"2018/01/18","934","217"
"2018/01/19","-808","-1,355"
"2018/01/22","-1,766","-720"
"2018/01/23","2,163","1,018"
"2018/01/24","-143","-666"
"2018/01/25","3,772","-524"
"2018/01/26","1,832","41"
"2018/01/29","3,246","-866"
"2018/01/30","-1,175","-401"
"2018/01/31","-6,630","-1,782"
"2018/02/01","-2,718","-1,883"
"2018/02/02","-4,728","-2,865"
"2018/02/05","-4,555","-2,255"
"2018/02/06","-2,813","13"
"2018/02/07","-1,961","-1,871"
"2018/02/08","884","82"
"2018/02/09","-3,170","-2,287"
"2018/02/12","-802","-998"
"2018/02/13","3,315","-686"
"2018/02/14","1,068","631"
"2018/02/19","285","1,149"
"2018/02/20","290","-1,404"
"2018/02/21","-992","692"
"2018/02/22","-975","-839"
"2018/02/23","1,576","-443"
"2018/02/26","-1,813","327"
"2018/02/27","58","442"
"2018/02/28","1,439","-408"
"2018/03/02","-2,328","956"
"2018/03/05","-903","107"
"2018/03/06","135","1,463"
"2018/03/07","-2,574","-2,252"
"2018/03/08","-1,755","1,306"
"2018/03/09","1,960","779"
"2018/03/12","1,936","975"
"2018/03/13","5,923","6"
"2018/03/14","-1,273","-369"
"2018/03/15","-399","247"
"2018/03/16","1,665","1,096"
"2018/03/19","-845","-595"
"2018/03/20","-1,231","758"
"2018/03/21","-682","-533"
"2018/03/22","2,118","-84"
"2018/03/23","-1,332","-321"
"2018/03/26","-1,018","1,883"
"2018/03/27","94","-1,781"
"2018/03/28","-2,515","-815"
"2018/03/29","-2,700","-169"
"2018/03/30","-1,684","75"
"2018/04/02","-256","-385"
"2018/04/03","-1,049","824"
"2018/04/04","-1,970","-895"
"2018/04/05","1,453","-13"
"2018/04/06","-2,365","-242"
"2018/04/09","-551","18"
"2018/04/10","-1,184","-152"
"2018/04/11","4,645","502"
"2018/04/12","2,323","-411"
"2018/04/13","529","873"
"2018/04/16","-372","453"
"2018/04/17","-2,766","91"
"2018/04/18","3,510","-1,032"
"2018/04/19","1,816","403"
"2018/04/20","-4,911","74"
"2018/04/23","-2,933","-1,240"
"2018/04/24","-4,390","-626"
"2018/04/25","-7,657","-926"
"2018/04/26","1,722","-384"
"2018/04/27","1,599","202"
"2018/04/30","2,431","108"
"2018/05/02","-1,668","1,499"
"2018/05/03","-3,233","-422"
"2018/05/04","-226","-155"
"2018/05/08","-323","-227"
"2018/05/09","-2,285","863"
"2018/05/10","-401","-960"
"2018/05/11","1,996","-108"
"2018/05/14","-955","-477"
"2018/05/15","-2,402","-350"
"2018/05/16","111","-786"
"2018/05/17","-2,708","729"
"2018/05/18","-385","1,077"
"2018/05/21","-762","-494"
"2018/05/23","2,755","-325"
"2018/05/24","331","1,174"
"2018/05/25","3,340","861"
"2018/05/28","-1,611","994"
"2018/05/29","-2,284","-216"
"2018/05/30","-6,905","344"
"2018/05/31","9,500","2,324"
