변환,주식시장,잠정치
"2021/09/23","5,769","553"
"2021/09/24","826","-787"
"2021/09/27","3,427","424"
"2021/09/28","40","-2,073"
"2021/09/29","-6,625","808"
"2021/09/30","372","-632"
"2021/10/01","-3,035","-965"
"2021/10/05","-6,206","1,162"
"2021/10/06","-2,769","-538"
"2021/10/07","-1,050","3,368"
"2021/10/08","-485","-2,217"
"2021/10/12","-8,242","-1,650"
"2021/10/13","-2,711","2,308"
"2021/10/14","-3,845","1,869"
"2021/10/15","869","-1,113"
"2021/10/18","359","-671"
"2021/10/19","1,487","-99"
"2021/10/20","-695","-952"
"2021/10/21","538","-1,545"
"2021/10/22","-1,088","1,519"
"2021/10/25","384","-406"
"2021/10/26","1,073","1,399"
"2021/10/27","-2,885","-778"
"2021/10/28","-2,481","-697"
"2021/10/29","-8,058","361"
"2021/11/01","-3,562","664"
"2021/11/02","3,224","1,561"
"2021/11/03","-4,470","557"
"2021/11/04","3,542","136"
"2021/11/05","1,165","1,019"
"2021/11/08","-1,168","144"
"2021/11/09","-1,355","1,288"
"2021/11/10","-208","-2,199"
"2021/11/11","863","1,661"
"2021/11/12","4,324","2,227"
"2021/11/15","3,997","722"
"2021/11/16","6,478","1,295"
"2021/11/17","1,032","-668"
"2021/11/18","-472","-1,204"
"2021/11/19","2,323","778"
"2021/11/22","7,970","-1,345"
"2021/11/23","2,824","549"
"2021/11/24","3,186","825"
"2021/11/25","-925","-817"
"2021/11/26","-1,808","1,946"
"2021/11/29","455","2,393"
"2021/11/30","-1,340","-829"
"2021/12/01","9,439","418"
"2021/12/02","8,888","578"
"2021/12/03","1,547","1,611"
"2021/12/06","47","-2,588"
"2021/12/07","2,121","-869"
"2021/12/08","-798","1,550"
"2021/12/09","3,260","390"
"2021/12/10","-2,807","-2,579"
"2021/12/13","-1,339","-623"
"2021/12/14","1,815","455"
"2021/12/15","-223","101"
"2021/12/16","1,872","102"
"2021/12/17","5,318","-309"
"2021/12/20","-5,596","-1,109"
"2021/12/21","329","974"
"2021/12/22","4,233","261"
"2021/12/23","2,351","859"
"2021/12/24","1,950","1,797"
"2021/12/27","516","599"
"2021/12/28","4,528","3,437"
"2021/12/29","-1,278","-4,690"
"2021/12/30","-2,184","-272"
"2021/12/31","",""
"2022/01/03","2,615","-2,143"
"2022/01/04","883","-2,319"
"2022/01/05","6,203","-2,343"
"2022/01/06","1,794","-1,262"
"2022/01/07","6,548","573"
"2022/01/10","-879","-1,194"
"2022/01/11","4,820","-1,390"
"2022/01/12","4,579","358"
"2022/01/13","3,735","-2,547"
"2022/01/14","-2,457","-1,106"
"2022/01/17","-2,527","-1,150"
"2022/01/18","134","-503"
"2022/01/19","344","-115"
"2022/01/20","-2,784","1,555"
"2022/01/21","-2,225","-3,238"
"2022/01/24","-4,357","-1,400"
"2022/01/25","-4,411","-425"
"2022/01/26","-2,425","554"
"2022/01/27","-17,142","-3,646"
"2022/01/28","-7,067","760"
"2022/02/03","839","295"
"2022/02/04","1,945","-430"
"2022/02/07","-69","-2,770"
"2022/02/08","-939","-1,278"
"2022/02/09","2,355","127"
"2022/02/10","8,365","-2,732"
"2022/02/11","6,081","-1,205"
"2022/02/14","684","950"
"2022/02/15","-2,209","-113"
"2022/02/16","-437","2,803"
"2022/02/17","6,515","-214"
"2022/02/18","-1,507","449"
"2022/02/21","-649","-393"
"2022/02/22","-3,304","-481"
"2022/02/23","-2,668","-206"
"2022/02/24","-6,742","-1,530"
"2022/02/25","-1,242","3,432"
"2022/02/28","965","146"
"2022/03/02","-3,074","375"
"2022/03/03","1,327","-531"
"2022/03/04","-5,890","-2,206"
"2022/03/07","-11,907","-1,086"
"2022/03/08","-4,774","-746"
"2022/03/10","-4,278","-56"
"2022/03/11","-6,894","-395"
"2022/03/14","-6,391","-3,299"
"2022/03/15","-6,790","-374"
"2022/03/16","-1,319","1,491"
"2022/03/17","4,635","3,284"
"2022/03/18","-1,031","631"
"2022/03/21","-4,915","-663"
"2022/03/22","2,195","49"
"2022/03/23","571","823"
"2022/03/24","10,219","-800"
"2022/03/25","-5,549","241"
"2022/03/28","-2,643","-665"
"2022/03/29","-2,832","1,615"
"2022/03/30","-93","255"
"2022/03/31","-1,739","8,035"
"2022/04/01","-726","-427"
"2022/04/04","232","-577"
"2022/04/05","119","527"
"2022/04/06","-5,894","-1,020"
"2022/04/07","-7,696","-2,576"
"2022/04/08","-4,588","-246"
"2022/04/11","-1,357","-1,006"
"2022/04/12","-4,683","-144"
"2022/04/13","-633","341"
"2022/04/14","-2,549","-322"
"2022/04/15","-3,210","-937"
"2022/04/18","-962","-1,007"
"2022/04/19","316","1,809"
"2022/04/20","943","-1,023"
"2022/04/21","-577","-215"
"2022/04/22","-1,565","-882"
"2022/04/25","-7,099","-1,457"
"2022/04/26","-2,453","-324"
"2022/04/27","-6,811","-124"
"2022/04/28","-378","-2,518"
"2022/04/29","143","-103"
"2022/05/02","-681","31"
"2022/05/03","1,150","-13"
"2022/05/04","306","-1,246"
"2022/05/06","-4,863","-587"
"2022/05/09","-1,977","-92"
"2022/05/10","-3,177","522"
"2022/05/11","-2,900","-114"
"2022/05/12","-2,821","-682"
"2022/05/13","684","1,743"
"2022/05/16","18","-210"
"2022/05/17","-524","-7"
"2022/05/18","2,973","-20"
"2022/05/19","-909","32"
"2022/05/20","1,966","1,103"
"2022/05/23","-304","-643"
"2022/05/24","-3,254","-352"
"2022/05/25","-1,655","1,037"
"2022/05/26","377","-157"
"2022/05/27","2,760","-1,005"
"2022/05/30","3,541","1,002"
"2022/05/31","10,573","-22"
"2022/06/02","-909","-560"
"2022/06/03","-88","-1,455"
"2022/06/07","-2,089","-1,035"
"2022/06/08","-1,245","265"
"2022/06/09","-9,373","-1,204"
"2022/06/10","-8,517","-494"
"2022/06/13","-5,009","434"
"2022/06/14","-2,811","35"
"2022/06/15","-4,609","-1,469"
"2022/06/16","1,457","1,171"
"2022/06/17","-3,902","600"
"2022/06/20","-6,659","-1,574"
"2022/06/21","-3,201","924"
"2022/06/22","-3,202","-525"
"2022/06/23","-2,961","727"
"2022/06/24","-337","3,855"
"2022/06/27","2,663","-98"
"2022/06/28","-354","-2,348"
"2022/06/29","-2,329","-1,525"
"2022/06/30","-2,339","-1,630"
"2022/07/01","-3,400","-980"
"2022/07/04","-1,385","-381"
"2022/07/05","1,324","2,752"
"2022/07/06","-477","-466"
"2022/07/07","1,448","-780"
"2022/07/08","2,427","133"
"2022/07/11","-202","-1,160"
"2022/07/12","-445","-1,560"
"2022/07/13","-1,010","98"
"2022/07/14","3,988","-70"
"2022/07/15","2,622","-1,240"
"2022/07/18","6,278","-8"
"2022/07/19","393","-28"
"2022/07/20","-393","19"
"2022/07/21","4,402","-640"
"2022/07/22","359","-709"
"2022/07/25","916","-654"
"2022/07/26","14","-538"
"2022/07/27","-1,177","491"
"2022/07/28","4,116","-68"
"2022/07/29","3,416","681"
"2022/08/01","1,342","246"
"2022/08/02","2,941","-999"
"2022/08/03","4,754","808"
"2022/08/04","2,010","1,330"
"2022/08/05","3,746","576"
"2022/08/08","1,733","-454"
"2022/08/09","306","-230"
"2022/08/10","-1,050","-812"
"2022/08/11","1,417","691"
"2022/08/12","-137","66"
"2022/08/16","503","1,217"
"2022/08/17","511","-190"
"2022/08/18","3,047","-69"
"2022/08/19","3,328","-1,505"
"2022/08/22","1,171","443"
"2022/08/23","-2","256"
"2022/08/24","1,500","-99"
"2022/08/25","414","637"
"2022/08/26","2,390","-572"
"2022/08/29","-480","724"
"2022/08/30","-397","622"
"2022/08/31","7,453","635"
"2022/09/01","-2,911","-1,369"
"2022/09/02","-1,760","-783"
"2022/09/05","-676","-35"
"2022/09/06","-785","665"
"2022/09/07","-4,940","-511"
"2022/09/08","-3,857","1,156"
"2022/09/13","4,005","1,089"
"2022/09/14","-1,645","-55"
"2022/09/15","-2,243","-1,449"
"2022/09/16","-473","-922"
"2022/09/19","-5","-511"
"2022/09/20","-591","464"
"2022/09/21","-2,751","-750"
"2022/09/22","-594","-469"
"2022/09/23","-1,944","-3,101"
"2022/09/26","-34","1,224"
"2022/09/27","-2,463","448"
"2022/09/28","-1,460","-1,318"
"2022/09/29","2,209","1,369"
"2022/09/30","1,679","939"
"2022/10/04","2,172","591"
"2022/10/05","776","-2,687"
"2022/10/06","2,510","1,360"
"2022/10/07","1,001","-1,390"
"2022/10/11","1,962","-637"
"2022/10/12","2,350","-800"
"2022/10/13","2,009","-413"
"2022/10/14","2,657","1,854"
"2022/10/17","2,658","190"
"2022/10/18","774","-784"
"2022/10/19","1,477","499"
"2022/10/20","-37","-1,451"
"2022/10/21","293","-454"
"2022/10/24","1,512","1,128"
"2022/10/25","739","-929"
"2022/10/26","6,020","-581"
"2022/10/27","3,817","1,292"
"2022/10/28","-1,904","371"
"2022/10/31","2,321","264"
"2022/11/01","4,939","608"
"2022/11/02","5,252","-637"
"2022/11/03","1,716","381"
"2022/11/04","414","-513"
"2022/11/07","1,100","860"
"2022/11/08","2,824","941"
"2022/11/09","4,172","132"
"2022/11/10","-1,098","-960"
"2022/11/11","7,053","2,088"
"2022/11/14","1,429","-239"
"2022/11/15","-2,350","1,605"
"2022/11/16","915","-1,531"
"2022/11/17","-3,843","-974"
"2022/11/18","1,976","-839"
"2022/11/21","-1,653","-498"
"2022/11/22","157","-801"
"2022/11/23","896","1,272"
"2022/11/24","1,270","1,203"
"2022/11/25","3,127","-288"
"2022/11/28","-1,252","-758"
"2022/11/29","623","1,210"
"2022/11/30","11,446","-164"
"2022/12/01","337","1,500"
"2022/12/02","-4,060","-1,098"
"2022/12/05","-2,936","-406"
"2022/12/06","-990","-663"
"2022/12/07","-1,982","171"
"2022/12/08","-4,665","430"
"2022/12/09","1,003","205"
"2022/12/12","178","-124"
"2022/12/13","-1,121","-168"
"2022/12/14","2,334","1,827"
"2022/12/15","-576","88"
"2022/12/16","2,927","-253"
"2022/12/19","-234","-303"
"2022/12/20","-1,038","-614"
"2022/12/21","-1,046","364"
"2022/12/22","-45","841"
"2022/12/23","-665","-870"
"2022/12/26","-371","1,486"
"2022/12/27","502","1,147"
"2022/12/28","-3,108","-2,104"
"2022/12/29","-1,437","-1,387"
"2022/12/30","",""
"2023/01/02","53","-560"
"2023/01/03","883","-174"
"2023/01/04","2,610","-174"
"2023/01/05","5,023","-1,534"
"2023/01/06","3,157","843"
"2023/01/09","6,573","281"
"2023/01/10","-20","-652"
"2023/01/11","349","1,506"
"2023/01/12","4,858","-585"
"2023/01/13","5,715","-726"
"2023/01/16","3,000","526"
"2023/01/17","1,792","-647"
"2023/01/18","731","121"
"2023/01/19","5,721","-53"
"2023/01/20","2,310","56"
"2023/01/25","7,682","1,670"
"2023/01/26","8,123","1,030"
"2023/01/27","9,740","186"
"2023/01/30","155","-312"
"2023/01/31","-4,751","988"
"2023/02/01","1,959","2,022"
"2023/02/02","5,557","2,126"
"2023/02/03","5,868","58"
"2023/02/06","-3,134","-185"
"2023/02/07","-579","856"
"2023/02/08","5,926","712"
"2023/02/09","1,501","1,745"
"2023/02/10","488","-1,070"
"2023/02/13","671","801"
"2023/02/14","609","1,143"
"2023/02/15","-2,687","-329"
"2023/02/16","696","1,919"
"2023/02/17","1,196","-2,104"
"2023/02/20","-3,154","2,017"
"2023/02/21","299","-133"
"2023/02/22","-1,951","-3,065"
"2023/02/23","109","-88"
"2023/02/24","-3,004","-765"
"2023/02/27","-3,249","64"
"2023/02/28","-2,868","625"
"2023/03/02","5,333","-642"
"2023/03/03","-909","2,413"
"2023/03/06","3,271","-1,250"
"2023/03/07","3,406","-224"
"2023/03/08","577","-517"
"2023/03/09","-9,732","-2,494"
"2023/03/10","-3,265","-1,660"
"2023/03/13","186","1,477"
"2023/03/14","-6,398","-2,153"
"2023/03/15","-746","3,614"
"2023/03/16","-887","-3,250"
"2023/03/17","801","1,600"
"2023/03/20","-2,062","-356"
"2023/03/21","-557","-1,644"
"2023/03/22","2,040","339"
"2023/03/23","2,145","1,097"
"2023/03/24","1,243","-2,450"
"2023/03/27","-946","-3,021"
"2023/03/28","-414","-1,137"
"2023/03/29","286","801"
"2023/03/30","2,632","-1,228"
"2023/03/31","6,877","-1,371"
"2023/04/03","-1,641","91"
"2023/04/04","-3,127","-741"
"2023/04/05","-175","1,921"
"2023/04/06","-4,915","-2,118"
"2023/04/07","6,951","978"
"2023/04/10","7,405","-1,758"
"2023/04/11","1,871","-567"
"2023/04/12","2,352","2,117"
"2023/04/13","-3,463","964"
"2023/04/14","1,871","76"
"2023/04/17","-168","-4"
"2023/04/18","3,888","-1,240"
"2023/04/19","-69","-1,218"
"2023/04/20","1,542","-2,395"
"2023/04/21","2,778","-1,582"
"2023/04/24","-335","-248"
"2023/04/25","86","-1,081"
"2023/04/26","-925","-1,500"
"2023/04/27","2,801","580"
"2023/04/28","2,978","-3,649"
"2023/05/02","3,448","1,620"
"2023/05/03","-914","-1,801"
"2023/05/04","396","-1,346"
"2023/05/08","2,530","-568"
"2023/05/09","1,152","-1,094"
"2023/05/10","1,155","-87"
"2023/05/11","18","-580"
"2023/05/12","-2,475","-487"
"2023/05/15","-498","-1,171"
"2023/05/16","2,283","-655"
"2023/05/17","1,640","2,297"
"2023/05/18","5,379","-910"
"2023/05/19","5,579","843"
"2023/05/22","2,995","2,169"
"2023/05/23","-535","601"
"2023/05/24","935","-1,490"
"2023/05/25","2,244","-1,225"
"2023/05/26","9,113","-211"
"2023/05/30","6,751","1,146"
"2023/05/31","2,156","1,519"
"2023/06/01","-82","557"
"2023/06/02","3,728","-301"
"2023/06/05","-195","-227"
"2023/06/07","-403","2,082"
"2023/06/08","-3,838","-2,243"
"2023/06/09","4,808","997"
"2023/06/12","-3,420","435"
"2023/06/13","1,368","2,056"
"2023/06/14","1,128","-3,156"
"2023/06/15","-641","173"
"2023/06/16","4,280","732"
"2023/06/19","-3,604","-2,016"
"2023/06/20","-2,812","-153"
"2023/06/21","-2,000","-1,878"
"2023/06/22","-1,068","542"
"2023/06/23","-1,878","-753"
"2023/06/26","150","1,408"
"2023/06/27","-1,083","-2,178"
"2023/06/28","-3,923","-1,441"
"2023/06/29","553","-504"
"2023/06/30","-1,784","-72"
"2023/07/03","-133","4,726"
"2023/07/04","-594","-943"
"2023/07/05","2,560","408"
"2023/07/06","-1,684","-1,098"
"2023/07/07","-451","-337"
"2023/07/10","-1,557","-974"
"2023/07/11","2,687","3,207"
"2023/07/12","2,188","-1,930"
"2023/07/13","2,173","1,778"
"2023/07/14","6,152","217"
"2023/07/17","-1,646","544"
"2023/07/18","-1,551","4,992"
"2023/07/19","-403","-380"
"2023/07/20","1,627","-642"
"2023/07/21","-2,904","-458"
"2023/07/24","-1,709","1,026"
"2023/07/25","-13,534","4,503"
"2023/07/26","-9,467","8,777"
"2023/07/27","823","2,142"
"2023/07/28","602","2,846"
"2023/07/31","-2,923","-473"
"2023/08/01","1,978","-2,285"
"2023/08/02","-701","-3,268"
"2023/08/03","-1,508","-676"
"2023/08/04","-2,453","-915"
"2023/08/07","2,811","-1,998"
"2023/08/08","-1,419","150"
"2023/08/09","3,657","2,546"
"2023/08/10","-2,331","-984"
"2023/08/11","-1,906","-272"
"2023/08/14","-1,202","-1,323"
"2023/08/16","-19","-1,645"
"2023/08/17","-12","394"
"2023/08/18","-1,080","-2,146"
"2023/08/21","-340","2,055"
"2023/08/22","-148","657"
"2023/08/23","206","-1,636"
"2023/08/24","1,106","3,327"
"2023/08/25","-1,915","594"
"2023/08/28","-135","1,172"
"2023/08/29","-1,612","1,313"
"2023/08/30","-165","2,329"
"2023/08/31","-2,157","4,417"
"2023/09/01","3,691","-2,190"
"2023/09/04","4,128","-32"
"2023/09/05","1,618","731"
"2023/09/06","-693","-75"
"2023/09/07","-59","-1,368"
"2023/09/08","-3,552","-495"
"2023/09/11","238","-629"
"2023/09/12","-2,981","-1,408"
"2023/09/13","1,133","-1,289"
"2023/09/14","-5,173","1,484"
"2023/09/15","478","-1,544"
"2023/09/18","-3,745","-133"
"2023/09/19","-16","-865"
"2023/09/20","-1,676","-1,104"
"2023/09/21","-686","-1,052"
"2023/09/22","-1,278","-71"
"2023/09/25","-1,322","-1,177"
"2023/09/26","-426","-910"
"2023/09/27","-282","-80"
"2023/10/04","-4,230","-2,591"
"2023/10/05","-2,721","739"
"2023/10/06","-3,263","1,836"
"2023/10/10","-2,078","570"
"2023/10/11","-1,196","1,843"
"2023/10/12","-580","-915"
"2023/10/13","-1,611","-2,752"
"2023/10/16","-2,106","-1,201"
"2023/10/17","4,282","92"
"2023/10/18","3,461","-992"
"2023/10/19","-1,381","-782"
"2023/10/20","2,103","-537"
"2023/10/23","-2,584","759"
"2023/10/24","-1,543","905"
"2023/10/25","-3,457","-1,220"
"2023/10/26","-4,800","432"
"2023/10/27","-3,801","131"
"2023/10/30","-663","756"
"2023/10/31","-3,273","-1,521"
"2023/11/01","-1,273","331"
"2023/11/02","1,401","2,816"
"2023/11/03","1,340","-1,206"
"2023/11/06","7,115","4,834"
"2023/11/07","4,112","-2,300"
"2023/11/08","-137","322"
"2023/11/09","2,832","-35"
"2023/11/10","504","-299"
"2023/11/13","138","-68"
"2023/11/14","-911","2,814"
"2023/11/15","5,544","1,515"
"2023/11/16","4,571","-211"
"2023/11/17","-752","-1,811"
"2023/11/20","1,000","1,871"
"2023/11/21","3,529","150"
"2023/11/22","1,430","-537"
"2023/11/23","1,185","199"
"2023/11/24","-2,148","-53"
"2023/11/27","-1,063","339"
"2023/11/28","-947","1,681"
"2023/11/29","799","1,486"
"2023/11/30","1,253","1,353"
"2023/12/01","-1,767","-765"
"2023/12/04","2,571","-216"
"2023/12/05","294","1,045"
"2023/12/06","-1,457","171"
"2023/12/07","361","-1,544"
"2023/12/08","2,038","1,896"
"2023/12/11","53","-430"
"2023/12/12","749","-18"
"2023/12/13","-1,309","-625"
"2023/12/14","6,252","1,380"
"2023/12/15","8,565","1,032"
"2023/12/18","594","1,846"
"2023/12/19","-921","-57"
"2023/12/20","4,804","192"
"2023/12/21","131","795"
"2023/12/22","-373","884"
"2023/12/26","823","285"
"2023/12/27","2,249","2,543"
"2023/12/28","7,017","753"
"2023/12/29","",""
"2024/01/02","2,282","1,284"
"2024/01/03","-973","-879"
"2024/01/04","1,149","-1,322"
"2024/01/05","-510","1,413"
"2024/01/08","1,700","12"
"2024/01/09","656","1,423"
"2024/01/10","-238","-2,289"
"2024/01/11","22,962","809"
"2024/01/12","-2,119","-1,699"
"2024/01/15","-498","132"
"2024/01/16","-1,839","-118"
"2024/01/17","-9,056","-1,765"
"2024/01/18","-1,326","975"
"2024/01/19","7,028","440"
"2024/01/22","3,001","-387"
"2024/01/23","1,411","-380"
"2024/01/24","726","-1,422"
"2024/01/25","457","-682"
"2024/01/26","3,789","1,785"
"2024/01/29","5,468","-2,143"
"2024/01/30","-134","335"
"2024/01/31","892","-838"
"2024/02/01","10,452","1,394"
"2024/02/02","19,344","682"
"2024/02/05","1,795","-1,193"
"2024/02/06","3,378","-296"
"2024/02/07","5,390","524"
"2024/02/08","4,113","1,458"
"2024/02/13","9,608","2,596"
"2024/02/14","1,077","-573"
"2024/02/15","-93","-869"
"2024/02/16","5,643","-2,164"
"2024/02/19","6,158","558"
"2024/02/20","1,081","817"
"2024/02/21","-648","-1,138"
"2024/02/22","1,694","874"
"2024/02/23","1,465","-878"
"2024/02/26","1,192","-29"
"2024/02/27","359","-171"
"2024/02/28","4,779","1,550"
"2024/02/29","1,795","686"
"2024/03/04","7,702","2,220"
"2024/03/05","855","-705"
"2024/03/06","-3,774","-110"
"2024/03/07","-3,246","-1,983"
"2024/03/08","1,821","2,876"
"2024/03/11","-1,062","-799"
"2024/03/12","-3,723","1,205"
"2024/03/13","3,348","-1,272"
"2024/03/14","4,726","-1,610"
"2024/03/15","-10,355","-771"
"2024/03/18","-869","1,897"
"2024/03/19","-2,414","-848"
"2024/03/20","8,538","59"
"2024/03/21","18,783","3,686"
"2024/03/22","6,668","-503"
"2024/03/25","-433","1,977"
"2024/03/26","6,230","722"
"2024/03/27","2,929","549"
"2024/03/28","735","-115"
"2024/03/29","7,823","337"
"2024/04/01","2,707","685"
"2024/04/02","10,065","-2,265"
"2024/04/03","5","-363"
"2024/04/04","5,864","1,021"
"2024/04/05","-1,131","-1,094"
"2024/04/08","2,061","-1,532"
"2024/04/09","3,036","-209"
"2024/04/11","10,651","-250"
"2024/04/12","146","-297"
"2024/04/15","-2,381","-714"
"2024/04/16","-2,703","-1,563"
"2024/04/17","-1,692","-307"
"2024/04/18","5,746","2,581"
"2024/04/19","-3,489","-3,569"
"2024/04/22","-7,504","-752"
"2024/04/23","-253","-466"
"2024/04/24","4,924","1,835"
"2024/04/25","-2,892","-2,458"
"2024/04/26","4,731","-753"
"2024/04/29","3,452","1,404"
"2024/04/30","2,384","-551"
"2024/05/02","27","-673"
"2024/05/03","945","-363"
"2024/05/07","11,155","1,230"
"2024/05/08","4,001","10"
"2024/05/09","-3,587","-234"
"2024/05/10","1,483","-170"
"2024/05/13","201","-875"
"2024/05/14","845","2,109"
"2024/05/16","4,257","417"
"2024/05/17","-2,415","-1,350"
"2024/05/20","-161","-492"
"2024/05/21","-1,066","-53"
"2024/05/22","2,941","-166"
"2024/05/23","3,618","598"
"2024/05/24","-3,135","-64"
"2024/05/27","-1,367","612"
"2024/05/28","442","961"
"2024/05/29","-10,274","-726"
"2024/05/30","-7,849","403"
"2024/05/31","-13,369","2,592"
"2024/06/03","1,890","1,341"
"2024/06/04","-2,113","1,055"
"2024/06/05","5,916","520"
"2024/06/07","2,861","3,247"
"2024/06/10","170","-1,416"
"2024/06/11","-2,240","150"
"2024/06/12","2,342","317"
"2024/06/13","15,449","1,949"
"2024/06/14","7,315","-1,650"
"2024/06/17","-1,374","-27"
"2024/06/18","6,493","-94"
"2024/06/19","2,757","1,053"
"2024/06/20","4,966","-584"
"2024/06/21","-3,424","962"
"2024/06/24","-5,299","29"
"2024/06/25","610","814"
"2024/06/26","4,335","-1,127"
"2024/06/27","5,136","-527"
"2024/06/28","322","570"
"2024/07/01","-633","109"
"2024/07/02","-333","-1,043"
"2024/07/03","1,014","1,905"
"2024/07/04","3,218","209"
"2024/07/05","13,130","524"
"2024/07/08","5,284","802"
"2024/07/09","3,274","-624"
"2024/07/10","5,269","-526"
"2024/07/11","6,105","-23"
"2024/07/12","-5,501","846"
"2024/07/15","-770","1,085"
"2024/07/16","1,883","-890"
"2024/07/17","-2,566","-232"
"2024/07/18","-3,495","819"
"2024/07/19","-4,202","-350"
"2024/07/22","-854","-1,798"
"2024/07/23","2,470","1,251"
"2024/07/24","-2,635","-327"
"2024/07/25","-6,767","-1,341"
"2024/07/26","-473","420"
"2024/07/29","4,474","1,037"
"2024/07/30","-2,449","-1,033"
"2024/07/31","1,493","-603"
"2024/08/01","4,410","354"
"2024/08/02","-8,479","-1,501"
"2024/08/05","-15,238","5,482"
"2024/08/06","-1,742","3,547"
"2024/08/07","-187","-1,598"
"2024/08/08","-5,196","-2,014"
"2024/08/09","2","513"
"2024/08/12","785","-1,555"
"2024/08/13","1,333","-1,751"
"2024/08/14","3,918","827"
"2024/08/16","12,108","1,083"
"2024/08/19","-1,196","-1,092"
"2024/08/20","2,929","1,039"
"2024/08/21","311","-3,352"
"2024/08/22","687","-829"
"2024/08/23","-2,952","1,129"
"2024/08/26","-4,667","-1,031"
"2024/08/27","-4,075","-16"
"2024/08/28","-3,435","-808"
"2024/08/29","-4,208","-241"
"2024/08/30","-3,790","1,939"
"2024/09/02","2,387","-538"
"2024/09/03","-2,907","-580"
"2024/09/04","-9,888","267"
"2024/09/05","-5,858","-199"
"2024/09/06","-2,661","-857"
"2024/09/09","-5,422","867"
"2024/09/10","-6,708","-1,912"
"2024/09/11","-10,351","316"
"2024/09/12","2,782","2,119"
"2024/09/13","-9,577","-1,250"
"2024/09/19","-11,756","1,731"
"2024/09/20","-337","1,322"
"2024/09/23","-7,023","-371"
"2024/09/24","-3,773","974"
"2024/09/25","-5,701","109"
"2024/09/26","4,953","1,845"
"2024/09/27","2,659","-778"
"2024/09/30","-10,032","-494"
"2024/10/02","-3,074","-212"
"2024/10/04","428","804"
"2024/10/07","292","765"
"2024/10/08","-3,810","-904"
"2024/10/10","1,626","-958"
"2024/10/11","-5,991","635"
"2024/10/14","915","-508"
"2024/10/15","2,904","-265"
"2024/10/16","-6,597","-1,362"
"2024/10/17","-4,049","28"
"2024/10/18","-4,785","-324"
"2024/10/21","221","1,574"
"2024/10/22","-2,814","-1,450"
"2024/10/23","2,116","486"
"2024/10/24","-6,074","-757"
"2024/10/25","-3,909","247"
"2024/10/28","-1,283","1,798"
"2024/10/29","-1,177","-104"
"2024/10/30","-3,357","-688"
"2024/10/31","-8,583","1,558"
"2024/11/01","-390","-394"
"2024/11/04","297","3,302"
"2024/11/05","-1,444","-1,086"
"2024/11/06","-1,031","-605"
"2024/11/07","1,046","-862"
"2024/11/08","-132","2,294"
"2024/11/11","-4,817","-825"
"2024/11/12","-3,064","-47"
"2024/11/13","-6,308","-78"
"2024/11/14","-2,333","-30"
"2024/11/15","-595","867"
"2024/11/18","-530","-320"
"2024/11/19","-3,300","-312"
"2024/11/20","-1,823","-557"
"2024/11/21","-2,593","-806"
"2024/11/22","1,175","927"
"2024/11/25","-747","638"
"2024/11/26","-690","-2,069"
"2024/11/27","-3,349","87"
"2024/11/28","-4,919","-839"
"2024/11/29","-7,494","-1,131"
"2024/12/02","-1,309","1,241"
"2024/12/03","5,655","2,328"
"2024/12/04","-4,071","-148"
"2024/12/05","-3,174","-223"
"2024/12/06","-2,841","355"
"2024/12/09","1,027","2,050"
"2024/12/10","-1,047","2,925"
"2024/12/11","-1,376","-690"
"2024/12/12","-209","-529"
"2024/12/13","-1,739","61"
"2024/12/16","-4,339","-1,168"
"2024/12/17","-7,020","-1,239"
"2024/12/18","3,924","94"
"2024/12/19","-4,338","-163"
"2024/12/20","-8,224","-820"
"2024/12/23","1,448","1,305"
"2024/12/24","-62","-75"
"2024/12/26","204","-193"
"2024/12/27","-1,739","-288"
"2024/12/30","-1,207","2,373"
"2024/12/31","",""